
dsmod.exe:     file format pei-i386
dsmod.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007572

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:02:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00022000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007572
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00030530
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ac34 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00020118 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002270 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ac34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ac34	0000adfc ffffffff ffffffff 0000b004 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	af50	   79  _XcptFilter	77bc3cfc
	af5e	  207  _cexit	77bcaf77
	af68	  668  exit	77bcaf41
	aeb6	  326  _iob	77bf1ca8
	af7e	  170  __wgetmainargs	77baf32f
	af90	  322  _initterm	77bcae06
	af9c	  160  __setusermatherr	77bde695
	afb0	  189  _adjust_fdiv	77bf467c
	aebe	  689  free	77bbce33
	aec6	  820  wcscmp	77bd8e09
	af70	  171  __winitenv	77bf3a08
	af48	  253  _exit	77bcaf5c
	af3e	  204  _c_exit	77bcaf8b
	af34	  828  wcsncpy	77bd8f91
	af28	  568  _wcsnicmp	77bd7929
	af1e	  822  wcscpy	77bd8dba
	af10	  555  _vsnwprintf	77bd0f3e
	af06	  819  wcschr	77bd8dde
	afc0	  133  __p__commode	77baf68e
	afd0	  138  __p__fmode	77baf6c5
	afde	  158  __set_app_type	77bc632c
	aff0	  244  _except_handler3	77bc6c74
	b010	  221  _controlfp	77be0067
	aed0	  564  _wcsicmp	77bd762d
	b426	  832  wcsstr	77bd90a6
	b430	  554  _vsnprintf	77bd0ee1
	b43e	  747  memmove	77bd8140
	b448	  768  setlocale	77bc4beb
	b454	  490  _setmode	77bc0ada
	b460	  723  iswdigit	77bad574
	b46c	  638  _wtoi	77bad34e
	b474	  640  _wtol	77bad2e2
	b47c	  360  _itow	77bac7de
	b484	  678  fgetwc	77bd1c75
	b48e	  688  fread	77bd213f
	aefc	  825  wcslen	77bd8ef2
	aeec	   19  ??3@YAXPAX@Z	77bba9a7
	aedc	   18  ??2@YAPAXI@Z	77bba971
	aeac	  686  fputwc	77bd1f6a

 0000ac48	0000acf8 ffffffff ffffffff 0000b16e 00001010

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0f2	  217  EqualSid	77f772f7
	b0e2	  493  RegOpenKeyExW	77f77a9c
	b0ce	  504  RegQueryValueExW	77f76a81
	b0fe	  239  GetExplicitEntriesFromAclW	77fa5170
	b0a0	  308  InitializeSecurityDescriptor	77f6e00e
	b082	  267  GetSecurityDescriptorLength	77f61cda
	b06c	  410  MakeSelfRelativeSD	77f7739a
	b11c	   29  AllocateAndInitializeSid	77f76ed2
	b138	  555  SetEntriesInAclW	77f6ea58
	b0c0	  459  RegCloseKey	77f76cce
