
comsnap.dll:     file format pei-i386
comsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6df11e43

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e43
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		00039e37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264bc 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00026580 0000012c Import Directory [parts of .idata]
Entry 2 0002e000 00003528 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00002868 Base Relocation Directory [.reloc]
Entry 6 00027b7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004090 00000040 Load Configuration Directory
Entry b 00000278 00000130 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6df36580

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026580	00026758 ffffffff ffffffff 000266ac 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ba8	  598  SetFocus	7738b6b3
	26bb4	  403  InvalidateRect	7739cbc7
	26bc6	   97  CreateWindowExW	77392470
	26bd8	  658  ShowWindow	7738f35c
	26be6	  325  GetParent	7739c40b
	26bf2	  449  LoadImageW	7738fdf3
	26c00	  309  GetMenuItemInfoW	7738dfb3
	26c14	  306  GetMenuItemCount	7738df90
	26c28	  151  DestroyMenu	7738e20c
	26c36	  539  RegisterClipboardFormatW	773901f5
	26c52	  722  WinHelpW	773a5b34
	26c5e	  196  EnableWindow	77388443
	26c6e	  273  GetDlgItem	7738b556
	26c7c	  378  GetWindowTextW	7739562c
	26c8e	  486  MessageBoxW	7739ee1c
	26c9c	  445  LoadCursorW	773969ee
	26caa	  589  SetCursor	77394692
	26cb6	  441  LoadBitmapW	7738e8c1
	26cc4	  268  GetDC	7739c621
	26ccc	  554  ReleaseDC	7739c635
	26cd8	  447  LoadIconW	7738bce1
	26ce4	  159  DialogBoxParamW	773896e8
	26cf6	  647  SetWindowTextW	77394ee0
	26d08	  248  GetClassInfoExW	7739269e
	26d1a	  536  RegisterClassExW	77390ecf
	26d2e	  728  wsprintfW	7738b1f6
	26d3a	  147  DestroyAcceleratorTable	773a0203
	26d54	  289  GetKeyState	7739cee8
	26d62	  429  IsWindow	7739c18b
	26d6e	   28  CallWindowProcW	7739bf59
	26d80	  367  GetWindowLongW	7739b8be
	26d92	  143  DefWindowProcW	7739c6b7
	26da4	  641  SetWindowLongW	77392375
	26db6	  377  GetWindowTextLengthW	77391055
	26dce	  400  InsertMenuW	7738e478
	26ddc	  198  EndDialog	773897e2
	26de8	   44  CharNextW	77393bbc
	26df4	  153  DestroyWindow	7738b9c6
	26e04	   47  CharPrevW	77393aa8
	26e10	  524  PtInRect	7739459a
	26e1c	  687  UnionRect	7739ca87
	26e28	  492  MoveWindow	7738c1e7
	26e36	  460  LoadStringW	773947a5
	26e44	  255  GetClientRect	7739c97c
	26e54	  643  SetWindowPos	77392676
	26e64	  644  SetWindowRgn	7738ed4e
	26e74	  501  OffsetRect	7739c953
	26e82	  223  EqualRect	7739388e
	26e8e	  402  IntersectRect	7739ca06
	26e9e	  596  SetDlgItemTextW	77387871
	26eb0	   69  CloseWindowStation	7738ae97
	26ec6	  328  GetProcessWindowStation	7739def9
	26ee0	  508  OpenWindowStationW	77385cd6
	26ef6	  616  SetProcessWindowStation	7738a9bd
	26f10	  270  GetDesktopWindow	7738b611
	26f24	  372  GetWindowRect	773951ed
	26f34	  474  MapWindowPoints	7739d1f4
	26f46	  504  OpenDesktopW	77385d02
	26f56	  633  SetThreadDesktop	7738a9a9
	26f6a	  353  GetThreadDesktop	7739e042
	26f7e	   67  CloseDesktop	7738ae83
	26f8e	  235  GetActiveWindow	77393081
	26fa0	  515  PostMessageW	7739c7d8
	26fb0	  576  SendMessageW	7739c2ee
	26fc0	  200  EndPaint	7739cb7e
	26fcc	   13  BeginPaint	7739cb92
	26fda	  414  IsChild	77396562
	26fe4	  278  GetFocus	7739cbba

 00026594	0002686c ffffffff ffffffff 000266b8 00001114

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ff0	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	27018	  569  IsDebuggerPresent	77e5da00
	2702c	  325  GetCurrentThread	77e63868
	27040	  471  GetThreadContext	77e77ae3
	27054	  120  DebugBreak	77e9c0eb
	27062	  855  Sleep	77e424de
	2706a	  371  GetLocalTime	77e72609
	2707a	  534  HeapFree	7c829e17
	27086	  419  GetProcessHeap	77e63ec7
	27098	  528  HeapAlloc	7c829fd6
	270a4	  629  MultiByteToWideChar	77e62fd6
	270ba	  973  lstrlenA	77e5be30
	270c6	  962  lstrcmpW	77e6efab
	270d2	  189  ExpandEnvironmentStringsW	77e5c714
	270ee	  556  InterlockedIncrement	77e6166c
	27106	  552  InterlockedDecrement	77e61680
	2711e	  383  GetModuleHandleA	77e6474a
	27132	  386  GetModuleHandleW	77e65136
	27146	  900  VirtualFree	77e63fbe
	27154	  353  GetFileAttributesW	77e64415
	2716a	  488  GetVersion	77e697cb
	27178	  490  GetVersionExW	77e67880
	27188	  903  VirtualProtect	77e41fe3
	2719a	  898  VirtualAlloc	77e645a9
	271aa	  453  GetSystemInfo	77e6952e
	271ba	  905  VirtualQuery	77e66ed1
	271ca	  974  lstrlenW	77e622c9
	271d6	  968  lstrcpyW	77e63f02
	271e2	  369  GetLastError	7c829e08
	271f2	  547  InitializeCriticalSection	77e67861
	2720e	  129  DeleteCriticalSection	7c82c988
	27226	  965  lstrcmpiW	77e5b06a
	27232	  593  LeaveCriticalSection	7c81a3ab
	2724a	  152  EnterCriticalSection	7c81a360
	27262	  532  HeapDestroy	77e4ec39
	27270	  511  GlobalFree	77e5cbda
	2727e	  597  LoadLibraryW	77e5c6fa
	2728e	  809  SetLastError	7c82a136
	2729e	  382  GetModuleFileNameW	77e63c87
	272b4	  653  OutputDebugStringA	77e46c99
	272ca	  971  lstrcpynW	77e5bda9
	272d6	  139  DisableThreadLibraryCalls	77e69316
	272f2	  596  LoadLibraryExW	77e41b0c
	27304	  959  lstrcatW	77e5c36f
	27310	  248  FreeLibrary	77e6b1a1
	2731e	  854  SizeofResource	77e70550
	27330	  599  LoadResource	77e69bf9
	27340	  230  FindResourceW	77e70491
	27350	  522  GlobalUnlock	77e52111
	27360	  515  GlobalLock	77e521a9
	2736e	  504  GlobalAlloc	77e5ba9b
	2737c	  326  GetCurrentThreadId	77e62fc7
	27392	  239  FlushInstructionCache	77e73347
	273aa	  322  GetCurrentProcess	77e62f9d
	273be	  679  RaiseException	77e4beab
	273d0	  519  GlobalSize	77e5278c
	273de	  185  ExitProcess	77e668f1
	273ec	  594  LoadLibraryA	77e41dc6
	273fc	  675  QueryPerformanceCounter	77e69577
	27416	  479  GetTickCount	77e619d1
	27426	  323  GetCurrentProcessId	77e63c78
	2743c	  458  GetSystemTimeAsFileTime	77e41fba
	27456	  863  TerminateProcess	77e42004
	2746a	  879  UnhandledExceptionFilter	77e7690d
	27486	  843  SetUnhandledExceptionFilter	77e82060
	274a4	  244  FormatMessageW	77e4f821
	274b6	  613  LockResource	77e6b11b
	274c6	   52  CloseHandle	77e63e6f
	274d4	  346  GetExitCodeProcess	77e66b4d
	274ea	  913  WaitForSingleObject	77e61c7b
	27500	  105  CreateProcessW	77e42474
	27512	  654  OutputDebugStringW	77e9c41e
	27528	  206  FindClose	77e6bfb3
	27534	  132  DeleteFileW	77e4ea51
	27542	  794  SetFileAttributesW	77e515c6
	27558	  221  FindNextFileW	77e5d7bf
	27568	  213  FindFirstFileW	77e6bb49
	2757a	   78  CreateDirectoryW	77e5bf79
	2758e	  416  GetProcAddress	77e63d7a

 000265a8	000269ac ffffffff ffffffff 000266c6 00001254

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	275a0	   76  CreateRectRgnIndirect	77c087a6
	275b8	   47  CreateDCW	77c0b92c
	275c4	  140  DeleteDC	77c0630f
	275d0	   68  CreateMetaFileW	77c150ed
	275e2	   30  CloseMetaFile	77c15371
	275f2	  142  DeleteMetaFile	77c1465f
	27604	  527  SelectObject	77c05be0
	27614	   45  CreateCompatibleDC	77c05d32
	2762a	  143  DeleteObject	77c06662
	2763a	  513  RestoreDC	77c0844f
	27646	  576  SetViewportOrgEx	77c06e6c
	2765a	  580  SetWindowOrgEx	77c0861a
	2766c	  556  SetMapMode	77c0931a
	2767a	   69  CreatePalette	77c0af52
	2768a	  362  GetDIBColorTable	77c06609
	2769e	  520  SaveDC	77c083b2
	276a8	  460  LPtoDP	77c0da7e
	276b2	  364  GetDeviceCaps	77c06465
	276c2	  579  SetWindowExtEx	77c10054

 000265bc	000269fc ffffffff ffffffff 000266d0 000012a4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	276d4	   15  CoCreateGuid	776a5616
	276e4	  276  ReleaseStgMedium	776a0db3
	276f8	    8  CLSIDFromString	776a1cb9
	2770a	   59  CoInitialize	776a0d10
	2771a	  105  CoUninitialize	776bcc89
	2772c	  309  StringFromGUID2	776bb548
	2773e	  131  CreateStreamOnHGlobal	7769a618
	27756	  128  CreateOleAdviseHolder	776df4ee
	2776e	  255  OleSaveToStream	776e25e7
	27780	   50  CoGetObjectContext	776bd19d
	27796	  322  WriteClassStm	776e265a
	277a6	  243  OleLoadFromStream	776a00b4
	277ba	  120  CreateDataAdviseHolder	776cc505
	277d4	  251  OleRegGetMiscStatus	776df655
	277ea	  250  OleRegEnumVerbs	7770e287
	277fc	  102  CoTaskMemRealloc	77697eb4
	27810	  101  CoTaskMemFree	776bcf69
	27820	  308  StringFromCLSID	776bb64f
	27832	   16  CoCreateInstance	776a692a
	27846	  100  CoTaskMemAlloc	776bcf28
	27858	  252  OleRegGetUserType	7770ad47

 000265d0	00026a54 ffffffff ffffffff 000266da 000012fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	77d06c29
	80000002	    2  <none>	77d040d9
	8000000f	   15  <none>	77d11302
	80000008	    8  <none>	77d03f3b
	80000010	   16  <none>	77d10df0
	800000a3	  163  <none>	77d1bd05
	8000001a	   26  <none>	77d142af
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	800001a1	  417  <none>	77d6403e
	800000a2	  162  <none>	77d1394c
	80000095	  149  <none>	77d04292
	80000096	  150  <none>	77d04227
	8000000c	   12  <none>	77d10c56
	80000009	    9  <none>	77d041d2
	80000115	  277  <none>	77d29f58
	80000007	    7  <none>	77d043e2
	80000006	    6  <none>	77d03f50

 000265e4	00026aa4 ffffffff ffffffff 000266e8 0000134c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2786c	  504  RegQueryValueExW	77f76a81
	27880	  471  RegDeleteKeyW	77f5cba3
	27890	  473  RegDeleteValueW	77f6dad9
	278a2	  459  RegCloseKey	77f76cce
	278b0	  466  RegCreateKeyExW	77f771fc
	278c2	  522  RegisterEventSourceW	77f66924
	278da	  517  RegSetValueExW	77f77739
	278ec	  498  RegQueryInfoKeyW	77f619a1
	27900	  482  RegEnumValueW	77f62491
	27910	  479  RegEnumKeyExW	77f62824
	27920	  533  ReportEventW	77f6be3d
	27930	  176  DeregisterEventSource	77f5f160
	27948	  493  RegOpenKeyExW	77f77a9c

 000265f8	00026adc ffffffff ffffffff 000266f6 00001384

	DLL Name: MFC42.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000337	  823  <none>	4a30382d
	80000339	  825  <none>	4a303876

 0002660c	00026ae8 ffffffff ffffffff 00026700 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27958	  445  _onexit	77bc5d9f
	27962	  111  __dllonexit	77bc5df8
	27970	   17  ??1type_info@@UAE@XZ	77bb2046
	27988	   53  ?terminate@@YAXXZ	77bb319a
	2799c	  189  _adjust_fdiv	77bf467c
	279ac	  322  _initterm	77bcae06
	279b8	  575  _wcsupr	77bd7b42
	279c2	  562  _wcsdup	77bd75f4
	279cc	  820  wcscmp	77bd8e09
	279d6	  834  wcstok	77bd910c
	279e0	  564  _wcsicmp	77bd762d
	279ec	  828  wcsncpy	77bd8f91
	279f6	  832  wcsstr	77bd90a6
	27a00	  799  swscanf	77bd2b0a
	27a0a	  798  swprintf	77bd091f
	27a16	  495  _snwprintf	77bd0a63
	27a24	   72  _CxxThrowException	77bb3223
	27a3a	   93  __RTDynamicCast	77bb3ba5
	27a4c	  458  _purecall	77bc6f6b
	27a58	  689  free	77bbce33
	27a60	  740  malloc	77bbd020
	27a6a	  244  _except_handler3	77bc6c74
	27a7e	   85  __CxxFrameHandler	77bb3326
