
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48858a2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002cc00
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a2a
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		48850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		00030b4e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d9b0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d20c 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005570 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4887d20c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d20c	0002d360 ffffffff ffffffff 0002d46c 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d98a	  680  floor	77be16d0
	2d992	  554  _vsnprintf	77bd0ee1
	2d496	  244  _except_handler3	77bc6c74
	2d482	   53  ?terminate@@YAXXZ	77bb319a
	2d478	  740  malloc	77bbd020
	2d454	   17  ??1type_info@@UAE@XZ	77bb2046
	2d444	  189  _adjust_fdiv	77bf467c
	2d438	  322  _initterm	77bcae06
	2d430	  689  free	77bbce33
	2d424	  564  _wcsicmp	77bd762d
	2d41a	  825  wcslen	77bd8ef2
	2d40e	  458  _purecall	77bc6f6b
	2d3fa	   85  __CxxFrameHandler	77bb3326
	2d3e4	   72  _CxxThrowException	77bb3223
	2d980	  708  isalpha	77babed5
	2d976	  828  wcsncpy	77bd8f91
	2d96c	  820  wcscmp	77bd8e09
	2d964	  656  atoi	77bac352
	2d95c	  237  _ecvt	77bac4ea
	2d952	  747  memmove	77bd8140
	2d9a0	  787  strncmp	77bd8930

 0002d220	0002d3dc ffffffff ffffffff 0002d4c4 00001158

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d4aa	  750  BindIFilterFromStorage	588bcaf4

 0002d234	0002d2a8 ffffffff ffffffff 0002d800 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d7f4	  534  HeapFree	7c829e17
	2d7e2	  419  GetProcessHeap	77e63ec7
	2d7d6	  528  HeapAlloc	7c829fd6
	2d7c8	  515  GlobalLock	77e521a9
	2d7b8	  522  GlobalUnlock	77e52111
	2d7a6	  327  GetDateFormatA	77e42f99
	2d794	  480  GetTimeFormatA	77e42e92
	2d782	  796  SetFilePointer	77e6568b
	2d4ce	  504  GlobalAlloc	77e5ba9b
	2d4dc	  511  GlobalFree	77e5cbda
	2d4ea	  855  Sleep	77e424de
	2d4f2	  446  GetSystemDefaultLCID	77e5fb28
	2d50a	  552  InterlockedDecrement	77e61680
	2d522	  556  InterlockedIncrement	77e6166c
	2d53a	  490  GetVersionExW	77e67880
	2d54a	  675  QueryPerformanceCounter	77e69577
	2d564	  479  GetTickCount	77e619d1
	2d574	  326  GetCurrentThreadId	77e62fc7
	2d58a	  323  GetCurrentProcessId	77e63c78
	2d5a0	  458  GetSystemTimeAsFileTime	77e41fba
	2d5ba	  863  TerminateProcess	77e42004
	2d5ce	  322  GetCurrentProcess	77e62f9d
	2d5e2	  879  UnhandledExceptionFilter	77e7690d
	2d5fe	  843  SetUnhandledExceptionFilter	77e82060
	2d61c	  519  GlobalSize	77e5278c
	2d62a	  518  GlobalReAlloc	77e523f9
	2d63a	  900  VirtualFree	77e63fbe
	2d648	  898  VirtualAlloc	77e645a9
	2d658	  453  GetSystemInfo	77e6952e
	2d668	  629  MultiByteToWideChar	77e62fd6
	2d67e	  369  GetLastError	7c829e08
	2d68e	  416  GetProcAddress	77e63d7a
	2d6a0	  594  LoadLibraryA	77e41dc6
	2d6b0	  372  GetLocaleInfoA	77e6f3cf
	2d6c2	  248  FreeLibrary	77e6b1a1
	2d6d0	  917  WideCharToMultiByte	77e63143
	2d776	  693  ReadFile	77e4184b
	2d6fc	  489  GetVersionExA	77e69d74
	2d70c	   86  CreateFileW	77e64841
	2d71a	   83  CreateFileA	77e41a5f
	2d728	  195  FileTimeToDosDateTime	77e5183d
	2d740	  196  FileTimeToLocalFileTime	77e63725
	2d75a	  357  GetFileTime	77e51131
	2d768	   52  CloseHandle	77e63e6f
	2d6e6	  483  GetUserDefaultLCID	77e6376d

 0002d248	0002d284 ffffffff ffffffff 0002d896 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d884	  466  RegCreateKeyExW	77f771fc
	2d872	  517  RegSetValueExW	77f77739
	2d862	  493  RegOpenKeyExW	77f77a9c
	2d852	  471  RegDeleteKeyW	77f5cba3
	2d842	  479  RegEnumKeyExW	77f62824
	2d82e	  504  RegQueryValueExW	77f76a81
	2d820	  459  RegCloseKey	77f76cce
	2d80e	  473  RegDeleteValueW	77f6dad9

 0002d25c	0002d3b8 ffffffff ffffffff 0002d948 00001134

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d92c	  125  CreateILockBytesOnHGlobal	776ce546
	2d904	  131  CreateStreamOnHGlobal	7769a618
	2d8f6	   46  CoGetMalloc	7769df21
	2d8e4	  302  StgOpenStorage	7769f5c0
	2d8d4	  141  GetClassFile	7771777b
	2d8b6	  305  StgOpenStorageOnILockBytes	776c38db
	2d8a4	  100  CoTaskMemAlloc	776bcf28
	2d91c	  101  CoTaskMemFree	776bcf69

 0002d270	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4887d9b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69317
Major/Minor 			0/0
Name 				0002da00 OFFFILT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002d9d8
	Name Pointer Table 		0002d9e8
	Ordinal Table 			0002d9f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6e27 Export RVA
	[   1] +base[   2] 6f3f Export RVA
	[   2] +base[   3] 86b6 Export RVA
	[   3] +base[   4] 80cf Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset  164 [1164] HIGHLOW
	reloc    1 offset  1bc [11bc] HIGHLOW
	reloc    2 offset  1c0 [11c0] HIGHLOW
	reloc    3 offset  1c4 [11c4] HIGHLOW
	reloc    4 offset  1c8 [11c8] HIGHLOW
	reloc    5 offset  1cc [11cc] HIGHLOW
	reloc    6 offset  1d0 [11d0] HIGHLOW
	reloc    7 offset  1d4 [11d4] HIGHLOW
	reloc    8 offset  1d8 [11d8] HIGHLOW
	reloc    9 offset  1dc [11dc] HIGHLOW
	reloc   10 offset  1e0 [11e0] HIGHLOW
	reloc   11 offset  1e4 [11e4] HIGHLOW
	reloc   12 offset  1e8 [11e8] HIGHLOW
	reloc   13 offset  1ec [11ec] HIGHLOW
	reloc   14 offset  1f0 [11f0] HIGHLOW
	reloc   15 offset  1f4 [11f4] HIGHLOW
	reloc   16 offset  1f8 [11f8] HIGHLOW
	reloc   17 offset  1fc [11fc] HIGHLOW
	reloc   18 offset  200 [1200] HIGHLOW
	reloc   19 offset  204 [1204] HIGHLOW
	reloc   20 offset  208 [1208] HIGHLOW
	reloc   21 offset  20c [120c] HIGHLOW
	reloc   22 offset  210 [1210] HIGHLOW
	reloc   23 offset  214 [1214] HIGHLOW
	reloc   24 offset  218 [1218] HIGHLOW
	reloc   25 offset  21c [121c] HIGHLOW
	reloc   26 offset  220 [1220] HIGHLOW
	reloc   27 offset  224 [1224] HIGHLOW
	reloc   28 offset  228 [1228] HIGHLOW
	reloc   29 offset  22c [122c] HIGHLOW
	reloc   30 offset  230 [1230] HIGHLOW
	reloc   31 offset  234 [1234] HIGHLOW
	reloc   32 offset  238 [1238] HIGHLOW
	reloc   33 offset  23c [123c] HIGHLOW
	reloc   34 offset  240 [1240] HIGHLOW
	reloc   35 offset  244 [1244] HIGHLOW
	reloc   36 offset  248 [1248] HIGHLOW
	reloc   37 offset  24c [124c] HIGHLOW
	reloc   38 offset  250 [1250] HIGHLOW
	reloc   39 offset  254 [1254] HIGHLOW
	reloc   40 offset  258 [1258] HIGHLOW
	reloc   41 offset  25c [125c] HIGHLOW
	reloc   42 offset  260 [1260] HIGHLOW
	reloc   43 offset  264 [1264] HIGHLOW
	reloc   44 offset  268 [1268] HIGHLOW
	reloc   45 offset  26c [126c] HIGHLOW
	reloc   46 offset  270 [1270] HIGHLOW
	reloc   47 offset  274 [1274] HIGHLOW
	reloc   48 offset  278 [1278] HIGHLOW
	reloc   49 offset  27c [127c] HIGHLOW
	reloc   50 offset  280 [1280] HIGHLOW
	reloc   51 offset  284 [1284] HIGHLOW
	reloc   52 offset  288 [1288] HIGHLOW
	reloc   53 offset  28c [128c] HIGHLOW
	reloc   54 offset  290 [1290] HIGHLOW
	reloc   55 offset  294 [1294] HIGHLOW
	reloc   56 offset  298 [1298] HIGHLOW
	reloc   57 offset  29c [129c] HIGHLOW
	reloc   58 offset  2a0 [12a0] HIGHLOW
