
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e92842

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00037600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002842
BaseOfCode		00001000
BaseOfData		00039000
ImageBase		76e90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004ac6c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013d8 00001128 Export Directory [.edata (or where ever we found it)]
Entry 1 00037130 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 00000d48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003c000 00002b50 Base Relocation Directory [.reloc]
Entry 6 00038470 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aeb8 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00036fc4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ec7130

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00037130	00037268 ffffffff ffffffff 000371f8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375d8	  759  qsort	77bc7ff0
	375e0	  832  wcsstr	77bd90a6
	375ea	  828  wcsncpy	77bd8f91
	375f4	  378  _ltoa	77bac66e
	375fc	  788  strncpy	77bd8970
	37606	  825  wcslen	77bd8ef2
	37610	  568  _wcsnicmp	77bd7929
	3761c	  822  wcscpy	77bd8dba
	37626	  566  _wcslwr	77bd7787
	37630	  495  _snwprintf	77bd0a63
	3763e	  640  _wtol	77bad2e2
	37646	  740  malloc	77bbd020
	37650	  189  _adjust_fdiv	77bf467c
	37660	  322  _initterm	77bcae06
	3766c	  689  free	77bbce33
	37674	  747  memmove	77bd8140
	3767e	  792  strstr	77bd8b80
	37688	  837  wcstoul	77bae0ef
	37692	  827  wcsncmp	77bd8f55
	3769c	  379  _ltow	77bac80d
	376a4	  826  wcsncat	77bd8f11
	376ae	  515  _stricmp	77bd70c6
	376ba	  790  strrchr	77bd8af0
	376c4	  400  _mbscspn	77bc2953
	376d0	  778  strchr	77bd8510
	376da	  564  _wcsicmp	77bd762d
	376e6	  519  _strnicmp	77bd7336
	376f2	  786  strncat	77bd87f0
	376fc	  517  _strlwr	77bd7198
	37706	  657  atol	77bac2ae
	3770e	  543  _ultow	77bac839
	37718	  244  _except_handler3	77bc6c74
	3772c	  360  _itow	77bac7de

 00037144	000372f0 ffffffff ffffffff 00037204 00001088

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37734	  788  RtlOpenCurrentUser	7c839c86
	3774a	  144  NtClose	7c826d1f
	37754	  635  RtlFreeUnicodeString	7c82b0be
	3776c	  308  NtQueryValueKey	7c8276ff
	3777e	  246  NtOpenKey	7c82733f
	3778a	  380  NtSetValueKey	7c827b6f
	3779a	   16  DbgPrint	7c808061
	377a6	  681  RtlInitAnsiString	7c81a431
	377ba	  688  RtlInitUnicodeString	7c81a469
	377d2	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	377f2	  779  RtlNtStatusToDosError	7c8296a2

 00037158	00037320 ffffffff ffffffff 0003720e 000010b8

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3780a	  459  RegCloseKey	77f76cce
	37818	  451  QueryServiceStatus	77f6db9a
	3782e	  430  OpenSCManagerW	77f6d845
