
dsquery.dll:     file format pei-i386
dsquery.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3a619f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00018a00
SizeOfInitializedData	00024200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001619f
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		6c390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000400
CheckSum		0004323a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019380 00000512 Export Directory [.edata (or where ever we found it)]
Entry 1 00017c7c 00000154 Import Directory [parts of .idata]
Entry 2 0001c000 00020b78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 000014b4 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003110 00000040 Load Configuration Directory
Entry b 00000278 00000170 Bound Import Directory
Entry c 00001000 00000420 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3a7c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017c7c	00018184 ffffffff ffffffff 00018280 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18204	  819  wcschr	77bd8dde
	1820e	  747  memmove	77bd8140
	18218	  555  _vsnwprintf	77bd0f3e
	18226	  818  wcscat	77bd8d87
	18230	  822  wcscpy	77bd8dba
	1823a	  825  wcslen	77bd8ef2
	18244	  568  _wcsnicmp	77bd7929
	18250	  564  _wcsicmp	77bd762d
	1825c	  689  free	77bbce33
	182cc	  740  malloc	77bbd020
	181f0	   85  __CxxFrameHandler	77bb3326
	182b4	   17  ??1type_info@@UAE@XZ	77bb2046
	182a0	  244  _except_handler3	77bc6c74
	1828c	   53  ?terminate@@YAXXZ	77bb319a
	18270	  189  _adjust_fdiv	77bf467c
	18264	  322  _initterm	77bcae06

 00017c90	00018154 ffffffff ffffffff 00018562 00001384

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	18410	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a14
	183b4	 1011  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	4a1bbb68
	18354	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c
	1833a	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	18320	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	184b2	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a04
	18506	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	4a198926
	19324	  761  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	4a1ad6b3
	182d6	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	192d4	  785  ??Mstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	4a1ad942
	18462	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	4a19893e

 00017ca4	00017e38 ffffffff ffffffff 00018848 00001068

