
dpwsockx.dll:     file format pei-i386
dpwsockx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71539e50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e50
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00017515
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d6c0 00000089 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ccd8 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008f4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc0 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7153ccd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ccd8	0000cf74 ffffffff ffffffff 0000cf88 000011fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf7c	  918  RtlUnwind	7c831701

 0000ccec	0000ced8 ffffffff ffffffff 0000d026 00001160

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf92	  640  SetWindowLongA	77392fe3
	cfb4	  598  SetFocus	7738b6b3
	cfc0	  273  GetDlgItem	7738b556
	cfce	  366  GetWindowLongA	7739c355
	cfe0	  275  GetDlgItemTextA	773dc4fe
	cff2	  198  EndDialog	773897e2
	cffe	  158  DialogBoxParamA	773ca097
	d010	  279  GetForegroundWindow	7739641e
	cfa4	  571  SendMessageA	7738cee0

 0000cd00	0000cdb0 ffffffff ffffffff 0000d584 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d062	  129  DeleteCriticalSection	7c82c988
	d07a	   52  CloseHandle	77e63e6f
	d088	   79  CreateEventA	77e5bd7d
	d098	  547  InitializeCriticalSection	77e67861
	d0b4	  556  InterlockedIncrement	77e6166c
	d0cc	  369  GetLastError	7c829e08
	d0dc	  552  InterlockedDecrement	77e61680
	d0f4	  912  WaitForMultipleObjectsEx	77e61f5a
	d110	  186  ExitThread	77e4f8f1
	d11e	  248  FreeLibrary	77e6b1a1
	d12c	  416  GetProcAddress	77e63d7a
	d13e	  594  LoadLibraryA	77e41dc6
	d14e	  553  InterlockedExchange	77e61694
	d164	  855  Sleep	77e424de
	d16c	  719  ResetEvent	77e5b0a0
	d17a	  790  SetEvent	77e62311
	d186	  837  SetThreadPriority	77e724d7
	d19a	  111  CreateThread	77e6510f
	d1aa	  913  WaitForSingleObject	77e61c7b
	d1c0	  489  GetVersionExA	77e69d74
	d1d0	  139  DisableThreadLibraryCalls	77e69316
	d1ec	  528  HeapAlloc	7c829fd6
	d1f8	  419  GetProcessHeap	77e63ec7
	d20a	  706  ReleaseMutex	77e619ad
	d21a	  882  UnmapViewOfFile	77e63f41
	d22c	  644  OpenMutexA	77e70607
	d23a	  616  MapViewOfFile	77e643f1
	d24a	   84  CreateFileMappingA	77e61e17
	d260	  534  HeapFree	7c829e17
	d26c	  102  CreateProcessA	77e424a9
	d27e	  449  GetSystemDirectoryA	77e60037
	d04a	  152  EnterCriticalSection	7c81a360
	d2a2	  323  GetCurrentProcessId	77e63c78
	d2b8	  538  HeapReAlloc	7c82b0dc
