
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7206db50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000db50
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		72060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00016abd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ee0 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 00013e10 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c28 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002628 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72073e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013e10	000140c4 ffffffff ffffffff 00014246 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f0	  564  _wcsicmp	77bd762d
	1420e	  747  memmove	77bd8140
	14222	  689  free	77bbce33
	1422a	  322  _initterm	77bcae06
	14236	  189  _adjust_fdiv	77bf467c
	14252	  740  malloc	77bbd020
	141fc	  710  isdigit	77babfc1
	14cfa	  519  _strnicmp	77bd7336
	14cf0	  790  strrchr	77bd8af0
	14ce6	  822  wcscpy	77bd8dba
	14cdc	  819  wcschr	77bd8dde
	14cd2	  788  strncpy	77bd8970
	14206	  378  _ltoa	77bac66e
	14218	  778  strchr	77bd8510
	141e4	  515  _stricmp	77bd70c6
	141d8	  742  mbstowcs	77bad7ea
	141ce	  818  wcscat	77bd8d87
	141c4	  820  wcscmp	77bd8e09
	141ba	  828  wcsncpy	77bd8f91
	141b0	  825  wcslen	77bd8ef2
	1419c	  244  _except_handler3	77bc6c74

 00013e24	0001411c ffffffff ffffffff 00014392 00001258

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1437e	  787  RtlOemToUnicodeN	7c80af6c
	1436a	  913  RtlUnicodeToOemN	7c8387e2
	14354	  662  RtlGetNtProductType	7c834501
	14342	  452  RtlAllocateHeap	7c829fd6
	14334	  631  RtlFreeHeap	7c829e17
	14324	  752  RtlLengthSid	7c82eb52
	1430c	  509  RtlCopyUnicodeString	7c82d01b
	142fe	  506  RtlCopySid	7c82eb6e
	14d06	  909  RtlUnicodeStringToOemString	7c80b099
	14d24	  786  RtlOemStringToUnicodeString	7c80b1bd
	14d42	  963  RtlxUnicodeStringToOemSize	7c868623
	14d60	  116  NlsMbOemCodePageTag	7c887728
	14d76	  882  RtlSubAuthoritySid	7c82fb6a
	14d8c	  701  RtlInitializeSid	7c838c19
	14da0	  750  RtlLengthRequiredSid	7c81373d
	14db8	  811  RtlQueryTimeZoneInformation	7c86a1d7
	14dd6	  681  RtlInitAnsiString	7c81a431
	14dea	  961  RtlxOemStringToUnicodeSize	7c868648
	14e08	  687  RtlInitString	7c81a3f9
	142ea	  482  RtlCompareMemory	7c81bdd9
	142d2	  688  RtlInitUnicodeString	7c81a469
	142be	  257  NtOpenThreadToken	7c8273df
	142a4	  362  NtSetInformationThread	7c827a4f
	14290	  305  NtQuerySystemTime	7c8276cf
	14274	  888  RtlTimeToSecondsSince1970	7c80e6ed
	1425c	  779  RtlNtStatusToDosError	7c8296a2
	14e7e	  886  RtlTimeFieldsToTime	7c82b7b6
	14e94	  144  NtClose	7c826d1f
	14e9e	  207  NtFsControlFile	7c8270ef
	14eb0	  156  NtCreateFile	7c826ddf
	14ec0	  214  NtImpersonateAnonymousToken	7c82713f

 00013e38	00013f48 ffffffff ffffffff 00014898 00001084

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1439c	   49  I_NetAccountDeltas	71c7c621
	143b2	   50  I_NetAccountSync	71c7c6a1
	143c6	  105  NetApiBufferFree	71c47ee0
	143da	  115  NetConnectionEnum	71c839bd
	143ee	  146  NetFileClose	71c83ae9
	143fe	  147  NetFileEnum	71c83bb1
	1440c	  148  NetFileGetInfo	71c83ce1
	1441e	  154  NetGroupAdd	71c6f547
	1442c	  155  NetGroupAddUser	71c6f76d
	1443e	  156  NetGroupDel	71c6f7b8
	1444c	  157  NetGroupDelUser	71c6f803
	1445e	  158  NetGroupEnum	71c6f84e
	1446e	  159  NetGroupGetInfo	71c5232b
	14480	  160  NetGroupGetUsers	71c6fd2e
	14494	  161  NetGroupSetInfo	71c70024
	144a6	  162  NetGroupSetUsers	71c70202
	144ba	  150  NetGetDCName	71c50a52
	144ca	   87  I_NetServerAuthenticate	71c7c2c9
	144e4	   92  I_NetServerPasswordSet	71c7c3b1
	144fe	   94  I_NetServerReqChallenge	71c505e3
	14518	   79  I_NetLogonUasLogoff	71c7d511
	1452e	   80  I_NetLogonUasLogon	71c7d4a7
	14544	  177  NetMessageBufferSend	71c5a71e
	1455c	  178  NetMessageNameAdd	71c52875
	14570	  179  NetMessageNameDel	71c528c7
	14584	  180  NetMessageNameEnum	71c826e1
	1459a	  181  NetMessageNameGetInfo	71c82801
	145b2	   81  I_NetNameCanonicalize	71c4bace
	145ca	   82  I_NetNameCompare	71c4bc8f
	145de	   83  I_NetNameValidate	71c4e39d
	145f2	   84  I_NetPathCanonicalize	71c493d6
	1460a	   85  I_NetPathCompare	71c5af09
	1461e	   86  I_NetPathType	71c4de22
	1462e	  263  NetapipBufferAllocate	71c4bc7f
	14646	  222  NetSessionDel	71c83dc9
	14656	  223  NetSessionEnum	71c83e99
	14668	  226  NetShareAdd	71c84109
	14676	  227  NetShareCheck	71c842d1
	14686	  228  NetShareDel	71c843c1
	14694	  230  NetShareEnum	71c4a705
	146a4	  232  NetShareGetInfo	71c4a514
