
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76bb1659

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001659
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d950
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000200c 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024b58 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 00001454 Base Relocation Directory [.reloc]
Entry 6 0002692c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012158 00000040 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76bd4b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024b58	00024c74 ffffffff ffffffff 00024c0c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25140	  825  wcslen	77bd8ef2
	2514a	  493  _snprintf	77bd09cd
	25156	  740  malloc	77bbd020
	25160	  689  free	77bbce33
	25168	  759  qsort	77bc7ff0
	25170	  322  _initterm	77bcae06
	2517c	  378  _ltoa	77bac66e
	25184	  657  atol	77bac2ae
	2518c	  568  _wcsnicmp	77bd7929
	25198	  360  _itow	77bac7de
	251a0	  830  wcsrchr	77bd901f
	251aa	  437  _memicmp	77bd7040
	251b6	  835  wcstol	77bae0d0
	251c0	  747  memmove	77bd8140
	251ca	  816  vswprintf	77bd0e35
	251d6	  189  _adjust_fdiv	77bf467c
	251e6	  111  __dllonexit	77bc5df8
	251f4	  445  _onexit	77bc5d9f
	251fe	  515  _stricmp	77bd70c6
	2520a	  819  wcschr	77bd8dde
	25214	  640  _wtol	77bad2e2
	2521c	  809  towupper	77badd1e
	25228	  244  _except_handler3	77bc6c74
	2523c	  820  wcscmp	77bd8e09
	25246	  822  wcscpy	77bd8dba
	25250	  818  wcscat	77bd8d87
	2525a	  564  _wcsicmp	77bd762d

 00024b6c	00024ce4 ffffffff ffffffff 00024c18 00001070

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25266	  139  CryptDestroyHash	77f70d51
	2527a	  451  QueryServiceStatus	77f6db9a
	25290	  585  StartServiceA	77f51fbe
	252a0	   66  ControlService	77f54238
	252b2	  430  OpenSCManagerW	77f6d845
	252c4	  432  OpenServiceW	77f6d707
	252d4	  446  QueryServiceConfigA	77f595e9
	252ea	  322  LockServiceDatabase	77fb6dc9
	25300	   54  ChangeServiceConfigA	77fb62b1
	25318	  640  UnlockServiceDatabase	77fb7179
	25330	  588  StartServiceW	77f66e44
	25340	   62  CloseServiceHandle	77f6d675
	25356	  217  EqualSid	77f772f7
	25362	  330  LookupAccountSidW	77f6aeb5
	25376	   29  AllocateAndInitializeSid	77f76ed2
	25392	  226  FreeSid	77f76f12
	2539c	  433  OpenThreadToken	77f76c9e
	253ae	  428  OpenProcessToken	77f6e19f
	253c2	  282  GetTokenInformation	77f76f2e
	253d8	  247  GetLengthSid	77f76eb9
	253e8	   90  CopySid	77f77372
	253f2	  320  IsValidSid	77f7731c
	25400	  278  GetSidIdentifierAuthority	77f6abcd
