
shsvcs.dll:     file format pei-i386
shsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b557af

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001de00
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000157af
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0002d50b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ebb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 0001d744 0000008c Import Directory [parts of .idata]
Entry 2 00020000 00000e40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 000014e4 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c30 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0001cfb0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b5d744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d744	0001da9c ffffffff ffffffff 0001dbb4 000012cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1db58	   18  ??2@YAPAXI@Z	77bba971
	1db68	  555  _vsnwprintf	77bd0f3e
	1db76	  458  _purecall	77bc6f6b
	1db82	  554  _vsnprintf	77bd0ee1
	1db90	  689  free	77bbce33
	1db98	  322  _initterm	77bcae06
	1dba4	  189  _adjust_fdiv	77bf467c
	1dbc0	  740  malloc	77bbd020
	1e7d6	  244  _except_handler3	77bc6c74
	1e7cc	  747  memmove	77bd8140
	1db48	   19  ??3@YAXPAX@Z	77bba9a7

 0001d758	0001dacc ffffffff ffffffff 0001dcd6 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e960	  198  NtFilterToken	7c82705f
	1e942	  902  RtlUnhandledExceptionFilter	7c870c77
	1e934	  326  NtReplyPort	7c82780f
	1e924	  256  NtOpenThread	7c8273cf
	1e910	  257  NtOpenThreadToken	7c8273df
	1e8fa	  251  NtOpenProcessToken	7c82737f
	1e8e0	  327  NtReplyWaitReceivePort	7c82781f
	1e8ca	  117  NtAcceptConnectPort	7c826b6f
	1e8b2	  148  NtCompleteConnectPort	7c826d5f
	1e8a2	  166  NtCreatePort	7c826e6f
	1e88e	  191  NtDuplicateToken	7c826fef
	1e874	  362  NtSetInformationThread	7c827a4f
	1e86a	  144  NtClose	7c826d1f
	1e84e	  544  RtlDeleteCriticalSection	7c82c988
	1e82e	  693  RtlInitializeCriticalSection	7c833d1d
	1e810	  450  RtlAllocateAndInitializeSid	7c82eedc
	1e802	  633  RtlFreeSid	7c82ef4d
	1e7ea	  779  RtlNtStatusToDosError	7c8296a2
	1dcb6	  310  NtQueryVolumeInformationFile	7c82771f
	1dca8	  241  NtOpenEvent	7c8272ef
	1dc98	  154  NtCreateEvent	7c826dbf
	1dc7c	  304  NtQuerySystemInformation	7c8276bf
	1dc68	  676  RtlImageNtHeader	7c82b041
	1dc4e	  285  NtQueryInformationToken	7c82759f
	1dc38	  529  RtlCreateUserThread	7c80a5a7
	1dc1c	  283  NtQueryInformationProcess	7c82757f
	1dc02	  332  NtRequestWaitReplyPort	7c82786f
	1dbea	  688  RtlInitUnicodeString	7c81a469
	1dbda	  150  NtConnectPort	7c826d7f
	1dbca	  250  NtOpenProcess	7c82736f

 0001d76c	0001d884 ffffffff ffffffff 0001e2f4 000010b4

