
cys.exe:     file format pei-i386
cys.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010443a3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:01:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00077800
SizeOfInitializedData	0005a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000443a3
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d4000
SizeOfHeaders		00000600
CheckSum		000db2d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00076a00 000001f4 Import Directory [parts of .idata]
Entry 2 0007e000 00055928 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d730 00000040 Load Configuration Directory
Entry b 00000250 000001ec Bound Import Directory
Entry c 00001000 000004dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1076a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00076a00	00076fe4 ffffffff ffffffff 000771ea 000013f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77196	  160  __setusermatherr	77bde695
	770e4	  458  _purecall	77bc6f6b
	770f0	  244  _except_handler3	77bc6c74
	77104	   93  __RTDynamicCast	77bb3ba5
	7723a	  221  _controlfp	77be0067
	77222	   17  ??1type_info@@UAE@XZ	77bb2046
	77116	  202  _beginthread	77bcb3f5
	77126	  819  wcschr	77bd8dde
	77130	  618  _wsetlocale	77bc79f3
	7713e	  204  _c_exit	77bcaf8b
	77148	  253  _exit	77bcaf5c
	7720e	   53  ?terminate@@YAXXZ	77bb319a
	77204	  445  _onexit	77bc5d9f
	771f6	  111  __dllonexit	77bc5df8
	771d8	  158  __set_app_type	77bc632c
	771ca	  138  __p__fmode	77baf6c5
	771ba	  133  __p__commode	77baf68e
	771aa	  189  _adjust_fdiv	77bf467c
	770d0	   85  __CxxFrameHandler	77bb3326
	7718a	  322  _initterm	77bcae06
	7717a	  114  __getmainargs	77baf398
	77170	  175  _acmdln	77bf37ec
	77168	  668  exit	77bcaf41
	7715e	  207  _cexit	77bcaf77
	77150	   79  _XcptFilter	77bc3cfc
	77d50	  803  time	77bdbea4
	77d48	  761  rand	77bc8273
	77d30	   16  ??1exception@@UAE@XZ	77bb1c51
	77d22	  628  _wsplitpath	77bc7af4
	77d18	  242  _errno	77baf7a6
	77d10	  689  free	77bbce33
	77cfa	   72  _CxxThrowException	77bb3223
	77cf0	  740  malloc	77bbd020
	77cd4	   11  ??0exception@@QAE@ABV0@@Z	77bb1bf1

 00076a14	00076f94 ffffffff ffffffff 000773d6 000013a0

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	7731c	 1536  ?find@?$char_traits@G@std@@SAPBGPBGIABG@Z	4a193554
	77348	 1301  ?compare@?$char_traits@G@std@@SAHPBG0I@Z	4a1934f2
	772f0	 1799  ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z	4a193574
	7738e	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	773a8	 1249  ?assign@?$char_traits@G@std@@SAPAGPAGIABG@Z	4a1935ce
	772dc	 1214  ?_Xran@std@@YAXXZ	4a1b3d0d
	772b4	 1755  ?length@?$char_traits@G@std@@SAIPBG@Z	4a193523
	772a0	 1213  ?_Xlen@std@@YAXXZ	4a1b3cb3
	77274	 1310  ?copy@?$char_traits@G@std@@SAPAGPAGPBGI@Z	4a19352f
	77374	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	77248	 1250  ?assign@?$char_traits@G@std@@SAXAAGABG@Z	4a1934bb
	77d58	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	4a193439
	77d7a	  490  ??1bad_alloc@std@@UAE@XZ	4a1b3ca7
	77d96	  388  ??0bad_alloc@std@@QAE@PBD@Z	4a193402
	77db4	 1248  ?assign@?$char_traits@D@std@@SAXAADABD@Z	4a193647
	77de0	 1309  ?copy@?$char_traits@D@std@@SAPADPADPBDI@Z	4a19369a
	77e0c	 1247  ?assign@?$char_traits@D@std@@SAPADPADIABD@Z	4a1936df
	77e3a	 1754  ?length@?$char_traits@D@std@@SAIPBD@Z	4a19368f
	77e62	 1798  ?move@?$char_traits@D@std@@SAPADPADPBDI@Z	4a1936c9

 00076a28	00076c88 ffffffff ffffffff 000775f0 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	782ca	  500  GetWindowsDirectoryW	77e5ab82
	782b8	  273  GetCommandLineW	77e6b756
	782a0	  492  GetVolumeInformationW	77e66615
	78290	   97  CreateMutexW	77e6933c
	7827c	   78  CreateDirectoryW	77e5bf79
	7754c	  323  GetCurrentProcessId	77e63c78
	77536	  326  GetCurrentThreadId	77e62fc7
	77526	  479  GetTickCount	77e619d1
	7750c	  675  QueryPerformanceCounter	77e69577
	77500	  965  lstrcmpiW	77e5b06a
	774ee	  373  GetLocaleInfoW	77e66023
	774e2	  971  lstrcpynW	77e5bda9
	774d6	  974  lstrlenW	77e622c9
	774cc	  628  MulDiv	77e616cc
	774ba	  596  LoadLibraryExW	77e41b0c
	774ac	  248  FreeLibrary	77e6b1a1
	77496	  653  OutputDebugStringA	77e46c99
	77480	  382  GetModuleFileNameW	77e63c87
	77470	  809  SetLastError	7c82a136
	77460	  369  GetLastError	7c829e08
	77452	  488  GetVersion	77e697cb
	7743c	  353  GetFileAttributesW	77e64415
	7742a	  416  GetProcAddress	77e63d7a
	78266	  346  GetExitCodeProcess	77e66b4d
	77416	  386  GetModuleHandleW	77e65136
	7824e	  556  InterlockedIncrement	77e6166c
	78236	  552  InterlockedDecrement	77e61680
	78228	  511  GlobalFree	77e5cbda
	78218	  453  GetSystemInfo	77e6952e
	781fe	  375  GetLogicalDriveStringsW	77ea307b
	781f0	  358  GetFileType	77e6b397
	781e4	  868  TlsAlloc	77e678d7
	781d4	  490  GetVersionExW	77e67880
	781bc	  352  GetFileAttributesExW	77e5c7fe
	781a2	  196  FileTimeToLocalFileTime	77e63725
	7818a	  197  FileTimeToSystemTime	77e662bf
	7817c	  132  DeleteFileW	77e4ea51
	78170	  625  MoveFileW	77e4e261
	7815e	  213  FindFirstFileW	77e6bb49
	7814e	  221  FindNextFileW	77e5d7bf
	78142	  206  FindClose	77e6bfb3
	7812a	  129  DeleteCriticalSection	7c82c988
	78120	  869  TlsFree	77e4eb6d
	78112	   52  CloseHandle	77e63e6f
	780fa	  152  EnterCriticalSection	7c81a360
	780e2	  593  LeaveCriticalSection	7c81a3ab
	780d2	  371  GetLocalTime	77e72609
	780b4	  461  GetSystemWindowsDirectoryW	77e5b9df
	780a6	   86  CreateFileW	77e64841
	78092	  797  SetFilePointerEx	77e5aecd
	78084	  870  TlsGetValue	77e620e0
	78076	  871  TlsSetValue	77e5ba69
	7805a	  547  InitializeCriticalSection	77e67861
	7804e	  933  WriteFile	77e65529
	7803c	  244  FormatMessageW	77e4f821
	78030	  604  LocalFree	77e62419
	78024	  973  lstrlenA	77e5be30
	7800e	  629  MultiByteToWideChar	77e62fd6
	77ffa	  444  GetStringTypeExW	77e5d549
	77fe4	  917  WideCharToMultiByte	77e63143
	77fd2	   59  CompareStringW	77e6210b
	77fbc	  654  OutputDebugStringW	77e9c41e
	7830a	  340  GetDriveTypeW	77e653b8
	7831a	  328  GetDateFormatW	77e60254
	7832c	  481  GetTimeFormatW	77e6095b
	7833e	  450  GetSystemDirectoryW	77e5c256
	78354	  789  SetErrorMode	77e6c2dc
	78364	  855  Sleep	77e424de
	7836c	  142  DnsHostnameToComputerNameW	77e47741
	7838a	  645  OpenMutexW	77e7041d
	78398	  600  LocalAlloc	77e6239c
	783a6	  279  GetComputerNameW	77e5c3ff
	783ba	  277  GetComputerNameExA	77e44054
	775de	  439  GetStartupInfoA	77e420dc
	775c0	  843  SetUnhandledExceptionFilter	77e82060
	775a4	  879  UnhandledExceptionFilter	77e7690d
	77590	  322  GetCurrentProcess	77e62f9d
	7757c	  863  TerminateProcess	77e42004
	77562	  458  GetSystemTimeAsFileTime	77e41fba
	77402	  383  GetModuleHandleA	77e6474a
	773f2	  597  LoadLibraryW	77e5c6fa
	773e2	  594  LoadLibraryA	77e41dc6
	782e2	  105  CreateProcessW	77e42474
	782f4	  278  GetComputerNameExW	77e5cf88

