
grpconv.exe:     file format pei-i386
grpconv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010083cc

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:07:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000083cc
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00015e5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000876c 000000b4 Import Directory [parts of .idata]
Entry 2 0000b000 00001250 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002200 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100876c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000876c	00008aa8 ffffffff ffffffff 00008bc8 00001288

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8bd4	  221  _controlfp	77be0067
	8bb4	  244  _except_handler3	77bc6c74
	8ba2	  158  __set_app_type	77bc632c
	8b94	  138  __p__fmode	77baf6c5
	8b84	  133  __p__commode	77baf68e
	8b74	  189  _adjust_fdiv	77bf467c
	8b60	  160  __setusermatherr	77bde695
	8b54	  322  _initterm	77bcae06
	8b44	  114  __getmainargs	77baf398
	8b3a	  175  _acmdln	77bf37ec
	8b32	  668  exit	77bcaf41
	8b28	  207  _cexit	77bcaf77
	8b1a	   79  _XcptFilter	77bc3cfc
	8b12	  253  _exit	77bcaf5c
	8b08	  204  _c_exit	77bcaf8b
	8afa	  555  _vsnwprintf	77bd0f3e
	8af0	  747  memmove	77bd8140

 00008780	00008820 ffffffff ffffffff 00008cb8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c54	  517  RegSetValueExW	77f77739
	8c46	  494  RegOpenKeyW	77f78613
	8c36	  479  RegEnumKeyExW	77f62824
	8c28	  459  RegCloseKey	77f76cce
	8c16	  505  RegQueryValueW	77f6dc1a
	8c06	  493  RegOpenKeyExW	77f77a9c
	8bf6	  482  RegEnumValueW	77f62491
	8be2	  504  RegQueryValueExW	77f76a81
	8c76	  518  RegSetValueW	77f81e14
	8c86	  471  RegDeleteKeyW	77f5cba3
	8c96	  480  RegEnumKeyW	77f608bc
	8ca4	  498  RegQueryInfoKeyW	77f619a1
	8c66	  467  RegCreateKeyW	77f5a66c

 00008794	000088a4 ffffffff ffffffff 00009118 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8cc6	  600  LocalAlloc	77e6239c
	8cd4	  965  lstrcmpiW	77e5b06a
	8ce0	  974  lstrlenW	77e622c9
	8cec	  732  SearchPathW	77e69a21
	8cfa	  500  GetWindowsDirectoryW	77e5ab82
	8d12	  206  FindClose	77e6bfb3
	8d1e	  213  FindFirstFileW	77e6bb49
	8d30	  809  SetLastError	7c82a136
	8d40	  416  GetProcAddress	77e63d7a
	8d52	  386  GetModuleHandleW	77e65136
	8d66	  971  lstrcpynW	77e5bda9
	8d72	  189  ExpandEnvironmentStringsW	77e5c714
	8d8e	  511  GlobalFree	77e5cbda
	8d9c	  411  GetPrivateProfileSectionW	77e52902
	8db8	  962  lstrcmpW	77e6efab
	8dc4	  515  GlobalLock	77e521a9
	8dd2	  504  GlobalAlloc	77e5ba9b
	8de0	  693  ReadFile	77e4184b
	8dec	  796  SetFilePointer	77e6568b
	8dfe	  604  LocalFree	77e62419
	8e0a	  250  FreeResource	77e58f1b
	8e1a	  613  LockResource	77e6b11b
	8e2a	  599  LoadResource	77e69bf9
	8e3a	  230  FindResourceW	77e70491
	8e4a	  248  FreeLibrary	77e6b1a1
	8e58	  166  EnumResourceNamesW	77e97d9d
	8e6e	  596  LoadLibraryExW	77e41b0c
	8e80	  789  SetErrorMode	77e6c2dc
	8e90	  413  GetPrivateProfileStringW	77e4fe8e
	8eac	  458  GetSystemTimeAsFileTime	77e41fba
	8ec6	  519  GlobalSize	77e5278c
	8ed4	  518  GlobalReAlloc	77e523f9
	8ee4	  522  GlobalUnlock	77e52111
	8ef4	  629  MultiByteToWideChar	77e62fd6
	8f0a	   52  CloseHandle	77e63e6f
	8f18	   86  CreateFileW	77e64841
	8f26	  933  WriteFile	77e65529
	8f32	  132  DeleteFileW	77e4ea51
	8f40	  468  GetTempFileNameW	77e4f4d4
	8f54	  345  GetEnvironmentVariableW	77e69c5c
	8f6e	  973  lstrlenA	77e5be30
	8f7a	  709  RemoveDirectoryW	77e47fc9
	8f8e	  794  SetFileAttributesW	77e515c6
	8fa4	  369  GetLastError	7c829e08
	8fb4	  625  MoveFileW	77e4e261
	8fc0	  628  MulDiv	77e616cc
	8fca	  939  WritePrivateProfileStringW	77e4ec94
	8fe8	  382  GetModuleFileNameW	77e63c87
	8ffe	  918  WinExec	77ea411e
	9008	  597  LoadLibraryW	77e5c6fa
	9018	  474  GetThreadLocale	77e622b7
	902a	  440  GetStartupInfoW	77e4203e
	903c	  273  GetCommandLineW	77e6b756
	904e	  675  QueryPerformanceCounter	77e69577
	9068	  479  GetTickCount	77e619d1
	9078	  326  GetCurrentThreadId	77e62fc7
	908e	  323  GetCurrentProcessId	77e63c78
	9106	  439  GetStartupInfoA	77e420dc
	90b8	  322  GetCurrentProcess	77e62f9d
	90cc	  879  UnhandledExceptionFilter	77e7690d
	90e8	  843  SetUnhandledExceptionFilter	77e82060
	90a4	  863  TerminateProcess	77e42004

 000087a8	00008894 ffffffff ffffffff 00009164 00001074

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9126	  435  GetTextExtentExPointW	77c0f675
	9154	  364  GetDeviceCaps	77c06465
	913e	  441  GetTextExtentPointW	77c077af

 000087bc	00008a38 ffffffff ffffffff 000092f6 00001218

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	92e8	  445  LoadCursorW	773969ee
	92dc	  589  SetCursor	77394692
	92c4	  666  SystemParametersInfoW	7739485d
	92ae	  296  GetLastActivePopup	773a0c59
	92a0	  486  MessageBoxW	7739ee1c
	916e	   44  CharNextW	77393bbc
	917a	  460  LoadStringW	773947a5
	9188	  465  LookupIconIdFromDirectory	773ca1e1
	91a4	   74  CopyRect	7739c9df
	9292	  273  GetDlgItem	7738b556
	928a	  268  GetDC	7739c621
	927a	  255  GetClientRect	7739c97c
	926e	  554  ReleaseDC	7739c635
	925a	  349  GetSystemMetrics	7739d36a
	9244	  599  SetForegroundWindow	7738b765
	9234	  513  PeekMessageW	7739be68
	9220	  162  DispatchMessageW	7739bac1
	920a	  567  SendDlgItemMessageW	773872dc
	91fa	  153  DestroyWindow	7738b9c6
	91e4	   86  CreateDialogParamW	77387909
	91d2	  596  SetDlgItemTextW	77387871
	91c2	  348  GetSystemMenu	773877dc
	91b0	  194  EnableMenuItem	7738e1c3

 000087d0	00008858 ffffffff ffffffff 00009302 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412
	80000166	  358  <none>	775d6247
	800000eb	  235  <none>	775e522a
	80000049	   73  <none>	775d71ac
	80000144	  324  <none>	775d9a68
	800000ec	  236  <none>	775df9b4
	8000014e	  334  <none>	775dfbac
	80000148	  328  <none>	775e5980
	8000014c	  332  <none>	775d4a95
	8000016d	  365  <none>	775e5814
	80000140	  320  <none>	775d9df2
	80000141	  321  <none>	775d9d2b
	80000146	  326  <none>	775dc182
	80000143	  323  <none>	775d621e

 000087e4	00008a98 ffffffff ffffffff 00009352 00001278

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	9338	    2  GetFileVersionInfoSizeW	77b91848
	9322	    3  GetFileVersionInfoW	77b9196e
	9310	   13  VerQueryValueW	77b917e8

