
wuauclt1.exe:     file format pei-i386
wuauclt1.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c311

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c311
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0003519f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00011800
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000141a4 00000140 Import Directory [parts of .idata]
Entry 2 00018000 00013408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004160 00000040 Load Configuration Directory
Entry b 00000250 00000148 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10141a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141a4	00014700 ffffffff ffffffff 000148ce 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14840	  175  _acmdln	77bf37ec
	1484a	  114  __getmainargs	77baf398
	1485a	  322  _initterm	77bcae06
	14866	  160  __setusermatherr	77bde695
	1487a	  189  _adjust_fdiv	77bf467c
	1488a	  133  __p__commode	77baf68e
	1489a	  138  __p__fmode	77baf6c5
	148a8	  158  __set_app_type	77bc632c
	148ba	  244  _except_handler3	77bc6c74
	148da	  111  __dllonexit	77bc5df8
	148e8	  445  _onexit	77bc5d9f
	148f2	   17  ??1type_info@@UAE@XZ	77bb2046
	1490a	  221  _controlfp	77be0067
	14918	   53  ?terminate@@YAXXZ	77bb319a
	14838	  668  exit	77bcaf41
	1480e	  204  _c_exit	77bcaf8b
	1544a	  747  memmove	77bd8140
	1543e	  564  _wcsicmp	77bd762d
	15434	  825  wcslen	77bd8ef2
	147f8	   72  _CxxThrowException	77bb3223
	147ee	  740  malloc	77bbd020
	147e6	  689  free	77bbce33
	147d8	  555  _vsnwprintf	77bd0f3e
	147c4	   85  __CxxFrameHandler	77bb3326
	147b4	   18  ??2@YAPAXI@Z	77bba971
	1542a	  819  wcschr	77bd8dde
	1541c	  554  _vsnprintf	77bd0ee1
	15414	  638  _wtoi	77bad34e
	15406	  628  _wsplitpath	77bc7af4
	153fc	  837  wcstoul	77bae0ef
	1482e	  207  _cexit	77bcaf77
	14818	  253  _exit	77bcaf5c
	14820	   79  _XcptFilter	77bc3cfc
	147a4	   19  ??3@YAXPAX@Z	77bba9a7

 000141b8	00014398 ffffffff ffffffff 00014c70 000010b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b1c	  556  InterlockedIncrement	77e6166c
	14b34	  552  InterlockedDecrement	77e61680
	14b4c	  911  WaitForMultipleObjects	77e62fa6
	14b66	  111  CreateThread	77e6510f
	14b76	  875  TryEnterCriticalSection	7c82ff36
	14b90	  855  Sleep	77e424de
	14b98	   59  CompareStringW	77e6210b
	14baa	  481  GetTimeFormatW	77e6095b
	14b06	  450  GetSystemDirectoryW	77e5c256
	14bd6	  458  GetSystemTimeAsFileTime	77e41fba
	14bf0	  863  TerminateProcess	77e42004
	14c04	  322  GetCurrentProcess	77e62f9d
	14c18	  879  UnhandledExceptionFilter	77e7690d
	14c34	  843  SetUnhandledExceptionFilter	77e82060
	14c52	  604  LocalFree	77e62419
	14c5e	  439  GetStartupInfoA	77e420dc
	14af4	  105  CreateProcessW	77e42474
	14ae2	  416  GetProcAddress	77e63d7a
	14ac8	  447  GetSystemDefaultLangID	77e4bf85
	14abc	  974  lstrlenW	77e622c9
	14aac	  371  GetLocalTime	77e72609
	14a94	  860  SystemTimeToFileTime	77e636b3
	14a86	  185  ExitProcess	77e668f1
	14a76	  479  GetTickCount	77e619d1
	14a60	  326  GetCurrentThreadId	77e62fc7
	14a48	  152  EnterCriticalSection	7c81a360
	14a30	  593  LeaveCriticalSection	7c81a3ab
	14a20	   97  CreateMutexW	77e6933c
	14a12	  638  OpenEventW	77e5da2a
	149f4	  701  RegisterWaitForSingleObject	77e7251e
	149e8	  790  SetEvent	77e62311
	149d2	  913  WaitForSingleObject	77e61c7b
	14bbc	  675  QueryPerformanceCounter	77e69577
	149c2	  706  ReleaseMutex	77e619ad
	149b2	   80  CreateEventW	77e69b31
