
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d09f296

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:40 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059e00
SizeOfInitializedData	0000f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001f296
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		6d080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		000686e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005ab90 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00059b10 000000a0 Import Directory [parts of .idata]
Entry 2 00065000 00002218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00002c4c Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aee8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d0d9b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059b10	00059ebc ffffffff ffffffff 00059edc 0000130c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	59ed0	  918  RtlUnwind	7c831701

 00059b24	00059c80 ffffffff ffffffff 0005a434 000010d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a21e	  247  FreeEnvironmentStringsW	77e66454
	5a238	  343  GetEnvironmentStringsW	77e6647c
	5a252	  532  HeapDestroy	77e4ec39
	5a260	  530  HeapCreate	77e6b1de
	5a26e	  900  VirtualFree	77e63fbe
	5a27c	  933  WriteFile	77e65529
	5a288	  593  LeaveCriticalSection	7c81a3ab
	5a2a0	  152  EnterCriticalSection	7c81a360
	5a2b8	  898  VirtualAlloc	77e645a9
	5a2c8	  538  HeapReAlloc	7c82b0dc
	5a2d6	  553  InterlockedExchange	77e61694
	5a2ec	  905  VirtualQuery	77e66ed1
	5a2fc	  679  RaiseException	77e4beab
	5a30e	  540  HeapSize	7c82a9be
	5a31a	  253  GetACP	77e6794d
	5a324	  403  GetOEMCP	77e487fc
	5a330	  260  GetCPInfo	77e66339
	5a33c	  547  InitializeCriticalSection	77e67861
	5a358	  594  LoadLibraryA	77e41dc6
	5a368	  580  LCMapStringA	77e72825
	5a378	  581  LCMapStringW	77e63241
	5a388	  372  GetLocaleInfoA	77e6f3cf
	5a206	  341  GetEnvironmentStrings	77e7213c
	5a39a	  442  GetStringTypeA	77e74a17
	5a3ac	  445  GetStringTypeW	77e6b24b
	5a3be	  796  SetFilePointer	77e6568b
	5a3d0	  903  VirtualProtect	77e41fe3
	5a3e2	  453  GetSystemInfo	77e6952e
	5a3f2	  824  SetStdHandle	77e712cb
	5a402	  560  IsBadCodePtr	77e5ad9c
	5a412	  238  FlushFileBuffers	77e5f897
	5a426	   52  CloseHandle	77e63e6f
	5a1ec	  246  FreeEnvironmentStringsA	77e66454
	5a1d6	  381  GetModuleFileNameA	77e645ff
	5a1be	  129  DeleteCriticalSection	7c82c988
	5a1ac	  439  GetStartupInfoA	77e420dc
	5a19e	  358  GetFileType	77e6b397
	5a18e	  441  GetStdHandle	77e6b437
	5a17c	  805  SetHandleCount	77e6b11b
	5a16e	  870  TlsGetValue	77e620e0
	5a160	  871  TlsSetValue	77e5ba69
	5ab4c	  572  IsProcessorFeaturePresent	77e6c4ae
	5ab3a	  882  UnmapViewOfFile	77e63f41
