
jetconv.exe:     file format pei-i386
jetconv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003695

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:08:02 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003000
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000752e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000038d8 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000014f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001810 00000040 Load Configuration Directory
Entry b 00000250 0000006c Bound Import Directory
Entry c 00001000 00000148 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10038d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000038d8	0000397c ffffffff ffffffff 00003d84 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ba6	  441  GetSystemDirectoryA	77e61cfc
	3bbc	  197  FindClose	77e47635
	3bc8	  211  FindNextFileA	77e4e3f6
	3bd8	  124  DeleteFileA	77e5e384
	3be6	  201  FindFirstFileA	77e4e329
	3bf8	  767  SetCurrentDirectoryA	77e5f3c9
	3c10	  312  GetCurrentDirectoryA	77e5f43c
	3c28	   61  CopyFileA	77e6adae
	3c34	   69  CreateDirectoryA	77e5f39a
	3c48	  342  GetFileAttributesA	77e49a7f
	3c5e	  841  Sleep	77e416e3
	3c66	  869  UnmapViewOfFile	77e4667c
	3b94	   96  CreateProcessA	77e78939
	3c8c	  347  GetFileSize	77e46549
	3c9a	   77  CreateFileA	77e49a48
	3ca8	  408  GetProcAddress	77e42dfb
	3cba	  375  GetModuleHandleA	77e42cd1
	3cce	  665  QueryPerformanceCounter	77e425d8
	3ce8	  469  GetTickCount	77e4193e
	3cf8	  318  GetCurrentThreadId	77e419f7
	3d0e	  315  GetCurrentProcessId	77e41d40
	3d24	  448  GetSystemTimeAsFileTime	77e41e46
	3d3e	  849  TerminateProcess	77e6ccc7
	3d52	  314  GetCurrentProcess	77e41d1a
	3d66	  829  SetUnhandledExceptionFilter	77e42d45
	3b7e	  338  GetExitCodeProcess	77e42798
	3b6e	  696  ReleaseMutex	77e4186b
	3b58	  901  WaitForSingleObject	77e41680
	3b3c	  178  ExpandEnvironmentStringsA	77e5ef55
	3b30	  953  lstrcpyA	77e58337
	3b24	  959  lstrlenA	77e4241f
	3b0a	  336  GetEnvironmentVariableA	77e4ec11
	3afa	   90  CreateMutexA	77e4cce9
	3aea	  361  GetLastError	77f45ba5
	3ad6	  630  OpenFileMappingA	77e48a28
	3ac6	  606  MapViewOfFile	77e46631
	3ab0	   78  CreateFileMappingA	77e41f53
	3aa2	   46  CloseHandle	77e41c83
	3a90	  234  FormatMessageA	77e54f8a
	3c78	  325  GetDiskFreeSpaceA	77e5eee1
	3a84	  594  LocalFree	77e4282c

 000038ec	00003a30 ffffffff ffffffff 00003e86 000010f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e92	  219  _controlfp	77bdb7a1
	3e72	  242  _except_handler3	77bc4d50
	3e60	  156  __set_app_type	77bc44b8
