
digest.dll:     file format pei-i386
digest.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73777df5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007df5
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001f253
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 0000e950 00000064 Import Directory [parts of .idata]
Entry 2 00013000 00000cd0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a5c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000027d0 00000040 Load Configuration Directory
Entry b 000002a0 00000060 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 0000e8f0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7377e950

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e950	0000eb44 ffffffff ffffffff 0000eb58 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb4c	  918  RtlUnwind	7c831701

 0000e964	0000e9b4 ffffffff ffffffff 0000ebd8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eb92	  503  RegQueryValueExA	77f6f4fa
	ebc8	  464  RegCreateKeyA	77f7e127
	eb62	  459  RegCloseKey	77f76cce
	eb70	  516  RegSetValueExA	77f5ebd7
	eb82	  492  RegOpenKeyExA	77f6e086
	eba6	  465  RegCreateKeyExA	77f66a17
	ebb8	  292  GetUserNameA	77f5d8af

 0000e978	0000e9d4 ffffffff ffffffff 0000f0ea 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef34	  246  FreeEnvironmentStringsA	77e66454
	f20c	  248  FreeLibrary	77e6b1a1
	ebe6	  964  lstrcmpiA	77e5f2ed
	ebf2	  416  GetProcAddress	77e63d7a
	ec04	  594  LoadLibraryA	77e41dc6
	ec14	  967  lstrcpyA	77e5da94
	ec20	  489  GetVersionExA	77e69d74
	ec30	  593  LeaveCriticalSection	7c81a3ab
	ec48	  152  EnterCriticalSection	7c81a360
	ec60	  383  GetModuleHandleA	77e6474a
	ec74	   52  CloseHandle	77e63e6f
	ec82	  129  DeleteCriticalSection	7c82c988
	ec9a	   96  CreateMutexA	77e693a7
	ecaa	  547  InitializeCriticalSection	77e67861
	ecc6	  600  LocalAlloc	77e6239c
	ecd4	  604  LocalFree	77e62419
	ece0	  369  GetLastError	7c829e08
	ecf0	  882  UnmapViewOfFile	77e63f41
	ed02	  898  VirtualAlloc	77e645a9
	ed12	  617  MapViewOfFileEx	77e63de2
	ed24	   84  CreateFileMappingA	77e61e17
	ed3a	  479  GetTickCount	77e619d1
	ed4a	  913  WaitForSingleObject	77e61c7b
	ed60	  706  ReleaseMutex	77e619ad
	ed70	  629  MultiByteToWideChar	77e62fd6
	ed86	  675  QueryPerformanceCounter	77e69577
	eda0	  326  GetCurrentThreadId	77e62fc7
	edb6	  323  GetCurrentProcessId	77e63c78
	edcc	  458  GetSystemTimeAsFileTime	77e41fba
	ede6	  863  TerminateProcess	77e42004
	edfa	  322  GetCurrentProcess	77e62f9d
	ee0e	  879  UnhandledExceptionFilter	77e7690d
	ee2a	  843  SetUnhandledExceptionFilter	77e82060
	ee48	  272  GetCommandLineA	77e6b487
	ee5a	  534  HeapFree	7c829e17
	ee66	  528  HeapAlloc	7c829fd6
	ee72	  419  GetProcessHeap	77e63ec7
	ee84	  185  ExitProcess	77e668f1
	ee92	  868  TlsAlloc	77e678d7
	ee9e	  809  SetLastError	7c82a136
	eeae	  869  TlsFree	77e4eb6d
	eeb8	  871  TlsSetValue	77e5ba69
	eec6	  870  TlsGetValue	77e620e0
	eed4	  855  Sleep	77e424de
	eedc	  805  SetHandleCount	77e6b11b
	eeee	  441  GetStdHandle	77e6b437
	eefe	  358  GetFileType	77e6b397
	ef0c	  439  GetStartupInfoA	77e420dc
	ef1e	  381  GetModuleFileNameA	77e645ff
	f21a	  679  RaiseException	77e4beab
	ef4e	  341  GetEnvironmentStrings	77e7213c
	ef66	  247  FreeEnvironmentStringsW	77e66454
	ef80	  917  WideCharToMultiByte	77e63143
	ef96	  343  GetEnvironmentStringsW	77e6647c
	efb0	  532  HeapDestroy	77e4ec39
	efbe	  530  HeapCreate	77e6b1de
	efcc	  900  VirtualFree	77e63fbe
	efda	  933  WriteFile	77e65529
	efe6	  253  GetACP	77e6794d
	eff0	  403  GetOEMCP	77e487fc
	effc	  260  GetCPInfo	77e66339
	f008	  538  HeapReAlloc	7c82b0dc
	f016	  580  LCMapStringA	77e72825
	f026	  581  LCMapStringW	77e63241
	f036	  372  GetLocaleInfoA	77e6f3cf
	f048	  442  GetStringTypeA	77e74a17
	f05a	  445  GetStringTypeW	77e6b24b
	f06c	  796  SetFilePointer	77e6568b
	f07e	  553  InterlockedExchange	77e61694
	f094	  905  VirtualQuery	77e66ed1
	f0a4	  903  VirtualProtect	77e41fe3
	f0b6	  453  GetSystemInfo	77e6952e
	f0c6	  824  SetStdHandle	77e712cb
	f0d6	  238  FlushFileBuffers	77e5f897

 0000e98c	0000eb00 ffffffff ffffffff 0000f200 0000114c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0f8	  235  GetActiveWindow	77393081
	f10a	  727  wsprintfA	7739405d
	f116	  598  SetFocus	7738b6b3
	f122	  658  ShowWindow	7738f35c
	f130	  459  LoadStringA	7738bc15
	f13e	  599  SetForegroundWindow	7738b765
	f154	  640  SetWindowLongA	77392fe3
	f166	   56  CheckDlgButton	77386b1b
	f178	  646  SetWindowTextA	773a00de
	f18a	  571  SendMessageA	7738cee0
	f19a	  198  EndDialog	773897e2
	f1a6	  419  IsDlgButtonChecked	77386d0c
	f1bc	  375  GetWindowTextA	773a0692
