
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc9c32

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ae00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009c32
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000185f3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000bd20 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa20 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00004390 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000028c0 00000040 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 0000a708 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ccaa20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa20	0000ae1c ffffffff ffffffff 0000aeba 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae74	  555  _vsnwprintf	77bd0f3e
	ae96	  689  free	77bbce33
	ae9e	  322  _initterm	77bcae06
	aeaa	  189  _adjust_fdiv	77bf467c
	aec6	  740  malloc	77bbd020
	bcc8	  825  wcslen	77bd8ef2
	ae82	  244  _except_handler3	77bc6c74

 0000aa34	0000ae3c ffffffff ffffffff 0000afe4 0000132c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	af18	  144  NtClose	7c826d1f
	af22	  655  RtlGetLastNtStatus	7c86de46
	aee8	  448  RtlAdjustPrivilege	7c8130ae
	aed0	  779  RtlNtStatusToDosError	7c8296a2
	af38	  243  NtOpenFile	7c82730f
	af46	  689  RtlInitUnicodeStringEx	7c82aa43
	af60	  838  RtlRunEncodeUnicodeString	7c805db5
	af7c	  283  NtQueryInformationProcess	7c82757f
	af98	  837  RtlRunDecodeUnicodeString	7c805e03
	afb4	  154  NtCreateEvent	7c826dbf
	afc4	  241  NtOpenEvent	7c8272ef
	afd2	  170  NtCreateSection	7c826eaf
	aefe	  280  NtQueryInformationFile	7c82754f

 0000aa48	0000abe0 ffffffff ffffffff 0000b47e 000010d0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b30e	  790  SetEvent	77e62311
	b31a	  706  ReleaseMutex	77e619ad
	b32a	  645  OpenMutexW	77e7041d
	b338	  326  GetCurrentThreadId	77e62fc7
	b1d4	  860  SystemTimeToFileTime	77e636b3
	b364	  882  UnmapViewOfFile	77e63f41
	b376	  616  MapViewOfFile	77e643f1
	b386	  641  OpenFileMappingW	77e6b6b8
	b39a	   80  CreateEventW	77e69b31
	b3aa	  416  GetProcAddress	77e63d7a
	b3bc	  594  LoadLibraryA	77e41dc6
	b3cc	  325  GetCurrentThread	77e63868
	b3e0	  968  lstrcpyW	77e63f02
	b3ec	  675  QueryPerformanceCounter	77e69577
	b406	  479  GetTickCount	77e619d1
	b416	  458  GetSystemTimeAsFileTime	77e41fba
	b2f2	  822  SetProcessWorkingSetSize	77e4c269
	b444	  879  UnhandledExceptionFilter	77e7690d
	b460	  843  SetUnhandledExceptionFilter	77e82060
	b2c2	  646  OpenProcess	77e5fdd4
	b2b2	  677  QueueUserAPC	77ea5d81
	b29c	  913  WaitForSingleObject	77e61c7b
