
msppcnfg.exe:     file format pei-i386
msppcnfg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010092b1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:49:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00020800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000092b1
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0001fdfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000972c 000000f0 Import Directory [parts of .idata]
Entry 2 00026000 00005e28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002cc0 00000040 Load Configuration Directory
Entry b 00000258 000000f8 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100972c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000972c	000099a8 ffffffff ffffffff 00009b6e 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9aaa	  564  _wcsicmp	77bd762d
	9ab6	  204  _c_exit	77bcaf8b
	9ac0	  253  _exit	77bcaf5c
	9ac8	   79  _XcptFilter	77bc3cfc
	9ad6	  207  _cexit	77bcaf77
	9ae0	  175  _acmdln	77bf37ec
	9aea	  114  __getmainargs	77baf398
	9a50	   19  ??3@YAXPAX@Z	77bba9a7
	9a46	  819  wcschr	77bd8dde
	9aa2	  360  _itow	77bac7de
	9a98	  740  malloc	77bbd020
	9a84	   85  __CxxFrameHandler	77bb3326
	9afa	  322  _initterm	77bcae06
	9b06	  160  __setusermatherr	77bde695
	9b1a	  189  _adjust_fdiv	77bf467c
	9b2a	  133  __p__commode	77baf68e
	9b3a	  138  __p__fmode	77baf6c5
	9b48	  158  __set_app_type	77bc632c
	9b5a	  244  _except_handler3	77bc6c74
	9b7a	  111  __dllonexit	77bc5df8
	9b88	  445  _onexit	77bc5d9f
	9b92	  221  _controlfp	77be0067
	9a34	  822  wcscpy	77bd8dba
	9a3e	  689  free	77bbce33
	9a7a	  818  wcscat	77bd8d87
	9a70	  825  wcslen	77bd8ef2
	9a60	   18  ??2@YAPAXI@Z	77bba971
	9a2c	  668  exit	77bcaf41

 00009740	0000981c ffffffff ffffffff 00009c52 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9bae	  504  RegQueryValueExW	77f76a81
	9bc2	  493  RegOpenKeyExW	77f77a9c
	9bd2	  479  RegEnumKeyExW	77f62824
	9be2	  517  RegSetValueExW	77f77739
	9c3e	  498  RegQueryInfoKeyW	77f619a1
	9c30	  480  RegEnumKeyW	77f608bc
	9c1a	  463  RegConnectRegistryW	77f58fa6
	9c06	  484  RegGetKeySecurity	77f5f306
	9bf4	  466  RegCreateKeyExW	77f771fc
	9ba0	  459  RegCloseKey	77f76cce

 00009754	00009858 ffffffff ffffffff 00009eae 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9dac	  939  WritePrivateProfileStringW	77e4ec94
	9d94	  407  GetPrivateProfileIntW	77e4b7e1
	9d78	  413  GetPrivateProfileStringW	77e4fe8e
	9d6c	  971  lstrcpynW	77e5bda9
	9dca	  675  QueryPerformanceCounter	77e69577
