
msdadiag.dll:     file format pei-i386
msdadiag.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d47d954

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d954
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		4d470000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00001000
CheckSum		00025ec4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 00000050 Export Directory [.edata (or where ever we found it)]
Entry 1 00017264 0000003c Import Directory [parts of .idata]
Entry 2 0001d000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000012c4 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005ff8 00000040 Load Configuration Directory
Entry b 000002b0 0000004c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d487264

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017264	000172c8 ffffffff ffffffff 00017a56 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	174dc	  855  Sleep	77e424de
	174e4	  326  GetCurrentThreadId	77e62fc7
	174fa	  917  WideCharToMultiByte	77e63143
	17510	  629  MultiByteToWideChar	77e62fd6
	17526	  564  IsBadStringPtrA	77e73a51
	17538	  973  lstrlenA	77e5be30
	17544	  565  IsBadStringPtrW	77e5c153
	17556	  974  lstrlenW	77e622c9
	17562	  322  GetCurrentProcess	77e62f9d
	17576	  868  TlsAlloc	77e678d7
	17582	  869  TlsFree	77e4eb6d
	1758c	  870  TlsGetValue	77e620e0
	1759a	  871  TlsSetValue	77e5ba69
	175a8	  556  InterlockedIncrement	77e6166c
	175c0	  905  VirtualQuery	77e66ed1
	175d0	  381  GetModuleFileNameA	77e645ff
	175e6	  382  GetModuleFileNameW	77e63c87
	175fc	  386  GetModuleHandleW	77e65136
	17610	  964  lstrcmpiA	77e5f2ed
	1761c	  970  lstrcpynA	77e5c0e3
	17628	  550  InterlockedCompareExchange	77e616a8
	17646	  553  InterlockedExchange	77e61694
	1765c	  248  FreeLibrary	77e6b1a1
	1766a	  597  LoadLibraryW	77e5c6fa
	1767a	  560  IsBadCodePtr	77e5ad9c
	1768a	  971  lstrcpynW	77e5bda9
	17696	  189  ExpandEnvironmentStringsW	77e5c714
	176b2	  362  GetFullPathNameW	77e65789
	176c6	  340  GetDriveTypeW	77e653b8
	176d6	  732  SearchPathW	77e69a21
	176e4	  654  OutputDebugStringW	77e9c41e
	176fa	  139  DisableThreadLibraryCalls	77e69316
	17716	  479  GetTickCount	77e619d1
	17726	  323  GetCurrentProcessId	77e63c78
	1773c	  458  GetSystemTimeAsFileTime	77e41fba
	17756	  863  TerminateProcess	77e42004
	1776a	  879  UnhandledExceptionFilter	77e7690d
	17786	  843  SetUnhandledExceptionFilter	77e82060
	177a4	  272  GetCommandLineA	77e6b487
	177b6	  534  HeapFree	7c829e17
	177c2	  528  HeapAlloc	7c829fd6
	177ce	  419  GetProcessHeap	77e63ec7
	177e0	  538  HeapReAlloc	7c82b0dc
	177ee	  679  RaiseException	77e4beab
	17800	  185  ExitProcess	77e668f1
	174ca	  416  GetProcAddress	77e63d7a
	17820	  441  GetStdHandle	77e6b437
	17830	  358  GetFileType	77e6b397
	1783e	  439  GetStartupInfoA	77e420dc
	17850	  129  DeleteCriticalSection	7c82c988
	17868	  246  FreeEnvironmentStringsA	77e66454
	17882	  341  GetEnvironmentStrings	77e7213c
	1789a	  247  FreeEnvironmentStringsW	77e66454
	178b4	  343  GetEnvironmentStringsW	77e6647c
	178ce	  532  HeapDestroy	77e4ec39
	178dc	  530  HeapCreate	77e6b1de
	178ea	  900  VirtualFree	77e63fbe
	178f8	  933  WriteFile	77e65529
	17904	  593  LeaveCriticalSection	7c81a3ab
	1791c	  152  EnterCriticalSection	7c81a360
	17934	  898  VirtualAlloc	77e645a9
	17944	  727  RtlUnwind	7c831701
	17950	  540  HeapSize	7c82a9be
	1795c	  253  GetACP	77e6794d
	17966	  403  GetOEMCP	77e487fc
	17972	  260  GetCPInfo	77e66339
	1797e	  547  InitializeCriticalSection	77e67861
	1799a	  594  LoadLibraryA	77e41dc6
	179aa	  580  LCMapStringA	77e72825
	179ba	  581  LCMapStringW	77e63241
	179ca	  372  GetLocaleInfoA	77e6f3cf
	179dc	  442  GetStringTypeA	77e74a17
	179ee	  445  GetStringTypeW	77e6b24b
	17a00	  796  SetFilePointer	77e6568b
	17a12	  903  VirtualProtect	77e41fe3
	17a24	  824  SetStdHandle	77e712cb
	17a34	  238  FlushFileBuffers	77e5f897
	17a48	   52  CloseHandle	77e63e6f
	174ba	  369  GetLastError	7c829e08
	174aa	  809  SetLastError	7c82a136
	17496	  383  GetModuleHandleA	77e6474a
	17486	  490  GetVersionExW	77e67880
	17476	  489  GetVersionExA	77e69d74
	1745c	  675  QueryPerformanceCounter	77e69577
	1744c	  453  GetSystemInfo	77e6952e
	1743c	  566  IsBadWritePtr	77e63a7a
	1780e	  805  SetHandleCount	77e6b11b
	1742c	  563  IsBadReadPtr	77e5c062

 00017278	000172a0 ffffffff ffffffff 00017b22 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17ac2	  285  GetTraceLoggerHandle	7c80252a
	17aac	  283  GetTraceEnableFlags	7c8025db
	17a96	  284  GetTraceEnableLevel	7c8025a1
	17a7e	  642  UnregisterTraceGuids	7c80a9c7
	17a70	  631  TraceEvent	7c806dac
	17af0	  504  RegQueryValueExW	77f76a81
	17b04	  459  RegCloseKey	77f76cce
	17b12	  493  RegOpenKeyExW	77f77a9c
	17ada	  529  RegisterTraceGuidsW	7c80cf5d

 0001728c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4d487b30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68364
Major/Minor 			0/0
Name 				00017b62 msdadiag.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00017b58
	Name Pointer Table 		00017b5c
	Ordinal Table 			00017b60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d3f2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllBidEntryPoint


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  190 [1190] HIGHLOW
	reloc    1 offset  194 [1194] HIGHLOW
	reloc    2 offset  198 [1198] HIGHLOW
	reloc    3 offset  19c [119c] HIGHLOW
	reloc    4 offset  1a0 [11a0] HIGHLOW
