
sqlsrv32.dll:     file format pei-i386
sqlsrv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4caadfa5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062000
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005dfa5
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		4ca50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00001000
CheckSum		0007b49e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001430 00000ae2 Export Directory [.edata (or where ever we found it)]
Entry 1 000614cc 000000b4 Import Directory [parts of .idata]
Entry 2 00069000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00002a84 Base Relocation Directory [.reloc]
Entry 6 000626a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002ab08 00000040 Load Configuration Directory
Entry b 000002a8 000000c0 Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4cab14cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000614cc	000615ec ffffffff ffffffff 00061580 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61958	  189  _adjust_fdiv	77bf467c
	61968	  322  _initterm	77bcae06
	61974	  808  towlower	77badc5e
	61980	  809  towupper	77badd1e
	6198c	  665  ctime	77bdbbbc
	61994	  566  _wcslwr	77bd7787
	6199e	  515  _stricmp	77bd70c6
	619aa	  638  _wtoi	77bad34e
	619b2	  759  qsort	77bc7ff0
	619ba	  826  wcsncat	77bd8f11
	619c4	  575  _wcsupr	77bd7b42
	619ce	  747  memmove	77bd8140
	619d8	  605  _wmakepath	77bc75f9
	619e6	  832  wcsstr	77bd90a6
	619f0	  291  _gcvt	77bac546
	619f8	  750  modf	77be1aa0
	61a00	  803  time	77bdbea4
	61a08	  736  localtime	77bdbd11
	61a14	  542  _ultoa	77bac69a
	61a1e	  237  _ecvt	77bac4ea
	61a26	  522  _strrev	77bd7470
	61a30	  640  _wtol	77bad2e2
	61a38	  722  iswctype	77bad4a1
	61a44	  379  _ltow	77bac80d
	61a4c	  827  wcsncmp	77bd8f55
	61a56	  360  _itow	77bac7de
	61a5e	  568  _wcsnicmp	77bd7929
	61a6a	  359  _itoa	77bac63f
	61a72	  378  _ltoa	77bac66e
	61a7a	  656  atoi	77bac352
	61a82	  778  strchr	77bd8510
	61a8c	  819  wcschr	77bd8dde
	61a96	  242  _errno	77baf7a6
	61aa0	  783  strerror	77bc829a
	61aac	  493  _snprintf	77bd09cd
	61ab8	  353  _ismbcspace	77bc2081
	61ac6	  244  _except_handler3	77bc6c74
	61ada	  657  atol	77bac2ae
	61ae2	  708  isalpha	77babed5
	61aec	  792  strstr	77bd8b80
	61af6	  519  _strnicmp	77bd7336
	61b02	  740  malloc	77bbd020
	61b0c	  689  free	77bbce33
	61b14	  495  _snwprintf	77bd0a63
	61b22	  828  wcsncpy	77bd8f91
	61b2c	  787  strncmp	77bd8930
	61b36	  773  sprintf	77bd0888
	61b40	  788  strncpy	77bd8970
	61b4a	  543  _ultow	77bac839
	61b54	  628  _wsplitpath	77bc7af4
	61b62	  820  wcscmp	77bd8e09
	61b6c	  822  wcscpy	77bd8dba
	61b76	  830  wcsrchr	77bd901f
	61b80	  818  wcscat	77bd8d87
	61b8a	  798  swprintf	77bd091f
	61b96	  564  _wcsicmp	77bd762d
	61ba2	  825  wcslen	77bd8ef2
	61bac	  555  _vsnwprintf	77bd0f3e

