
sxs.dll:     file format pei-i386
sxs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75da1391

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:38 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a5400
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001391
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		75da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000bd000
SizeOfHeaders		00000400
CheckSum		000c7848
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000017f4 000004a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000a50a4 00000064 Import Directory [parts of .idata]
Entry 2 000a9000 00009638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b3000 00009f40 Base Relocation Directory [.reloc]
Entry 6 000a6360 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00040440 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 000a4d34 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e450a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a50a4	000a513c ffffffff ffffffff 000a5108 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a547c	 1395  wcsstr	7c837b94
	a5486	 1391  wcsncpy	7c82d309
	a5490	 1393  wcsrchr	7c82cfe2
	a549a	 1351  memmove	7c81b2ed
	a54a4	 1309  _vsnprintf	7c80b3fa
	a54b2	 1313  _wcsnicmp	7c8357d6
	a54be	 1295  _snwprintf	7c81304d
	a54cc	 1310  _vsnwprintf	7c83adcb
	a54da	  919  RtlUpcaseUnicodeChar	7c82c6ac
	a54f2	 1311  _wcsicmp	7c835757
	a54fe	  779  RtlNtStatusToDosError	7c8296a2
	a5516	  673  RtlHashUnicodeString	7c82d44a
	a552e	  309  NtQueryVirtualMemory	7c82770f
	a5546	  270  NtQueryDebugFilterState	7c8274af
	a5560	 1294  _snprintf	7c87d200
	a556c	 1383  wcscat	7c812e62
	a5576	  780  RtlNtStatusToDosErrorNoTeb	7c8296f1
	a5594	  651  RtlGetFrame	7c85d1a6
	a55a2	  610  RtlFindCharInUnicodeString	7c82dc25
	a55c0	 1323  bsearch	7c82cc80
	a55ca	  485  RtlCompareUnicodeString	7c82e8ed
	a55e4	  859  RtlSetLastWin32ErrorAndNtStatusFromNtStatus	7c80e1a1
	a5612	  185  NtDeleteKey	7c826f8f
	a5620	  902  RtlUnhandledExceptionFilter	7c870c77
	a563e	 1289  _lfind	7c87d1b7
	a5648	 1286  _i64tow	7c87d15d
	a5652	 1354  qsort	7c813dd2
	a565a	  502  RtlCopyMappedMemory	7c8172c6
	a5670	 1374  swprintf	7c8101eb
	a567c	 1394  wcsspn	7c87d975
	a5686	 1387  wcscspn	7c80b637
	a5690	  562  RtlDetermineDosPathNameType_U	7c82beac
	a56b0	 1384  wcschr	7c82e828
	a56ba	 1381  vDbgPrintExWithPrefix	7c864375
	a56d2	  573  RtlDowncaseUnicodeChar	7c8685c6
	a56ec	 1386  wcscpy	7c82b47b
	a56f6	 1388  wcslen	7c82a57e
	a5700	  712  RtlInterlockedPushEntrySList	7c82c95f
	a5720	  711  RtlInterlockedPopEntrySList	7c82d619
	a573e	  700  RtlInitializeSListHead	7c835873
	a5758	  622  RtlFirstEntrySList	7c81bd5e
	a576e	  918  RtlUnwind	7c831701

 000a50b8	000a51e8 ffffffff ffffffff 000a5112 000010ac

	DLL Name: KERNEL32.dll
