
ccfgnt.dll:     file format pei-i386
ccfgnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f59444c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006200
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6f590000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		000122aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006ff0 00000205 Export Directory [.edata (or where ever we found it)]
Entry 1 000066c8 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000004d0 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002408 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5966c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000066c8	000067a4 ffffffff ffffffff 00006b7c 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6994	  494  GlobalAlloc	77e593bd
	69a2	  239  FreeLibrary	77e42e72
	69b0	  408  GetProcAddress	77e42dfb
	69c2	  584  LoadLibraryA	77e4850d
	69d2	  518  HeapAlloc	77f472dc
	69de	  524  HeapFree	77f466e5
	69ea	  411  GetProcessHeap	77e41e29
	69fc	   53  CompareStringW	77e435b6
	6a0e	  960  lstrlenW	77e423c1
	6a1a	   52  CompareStringA	77e5a00c
	6a2c	  947  lstrcmpA	77e5a38e
	6a38	  956  lstrcpynA	77e5b1cb
	6a44	  953  lstrcpyA	77e58337
	6a50	  458  GetTempFileNameW	77e5dd06
	6a64	  430  GetShortPathNameW	77e5d830
	6986	  501  GlobalFree	77e59582
	6a8c	  460  GetTempPathW	77e583f5
	6a9c	  125  DeleteFileW	77e5e216
	6aaa	  587  LoadLibraryW	77e5836b
	6aba	  841  Sleep	77e416e3
	6ac2	  375  GetModuleHandleA	77e42cd1
	6ad6	  132  DisableThreadLibraryCalls	77e4cc1e
	6af2	  665  QueryPerformanceCounter	77e425d8
	6b0c	  469  GetTickCount	77e4193e
	6b1c	  448  GetSystemTimeAsFileTime	77e41e46
	6b36	  849  TerminateProcess	77e6ccc7
	6b4a	  314  GetCurrentProcess	77e41d1a
	6b5e	  829  SetUnhandledExceptionFilter	77e42d45
	6fc0	  528  HeapReAlloc	77f4f6bb
	6976	  361  GetLastError	77f45ba5
	6964	  234  FormatMessageA	77e54f8a
	6954	  479  GetVersionExA	77e46417
	693e	  318  GetCurrentThreadId	77e419f7
	6928	  315  GetCurrentProcessId	77e41d40
	691a	   77  CreateFileA	77e49a48
	690e	  959  lstrlenA	77e4241f
	6902	  919  WriteFile	77e492aa
	68f4	   46  CloseHandle	77e41c83
	6a78	   72  CreateDirectoryW	77e5f23b
	6fb2	  888  VirtualFree	77e46366
	6fa0	  437  GetStringTypeW	77e46f70
	6f8e	  434  GetStringTypeA	77e63c03
	6f7e	  893  VirtualQuery	77e4def9
	6f6e	  443  GetSystemInfo	77e4e069
	6f5e	  885  VirtualAlloc	77e42549
	6f4c	  891  VirtualProtect	77e4f149
	6f40	  252  GetCPInfo	77e4e51e
	6f2e	  364  GetLocaleInfoA	77e49b88
	6f1e	  571  LCMapStringW	77e45e7f
	6f0e	  570  LCMapStringA	77e5569e
