
dbgeng.dll:     file format pei-i386
dbgeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x607b959a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000e3600
SizeOfInitializedData	00040000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000c959a
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		606f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00126000
SizeOfHeaders		00000400
CheckSum		001051b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000e4560 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 000e2e8c 00000078 Import Directory [parts of .idata]
Entry 2 00116000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00117000 0000e100 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022420 00000040 Load Configuration Directory
Entry b 00000280 00000080 Bound Import Directory
Entry c 00001000 00000448 Import Address Table Directory
Entry d 000e2ccc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x607d2e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e2e8c	000e3228 ffffffff ffffffff 000e35f6 00001324

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3610	  445  _onexit	77bc5d9f
	e3602	  111  __dllonexit	77bc5df8
	e35e6	  189  _adjust_fdiv	77bf467c
	e35da	  322  _initterm	77bcae06
	e35d2	  446  _open	77bc0453
	e35c8	  788  strncpy	77bd8970
	e35be	  796  strtoul	77badbd7
	e35b2	  726  iswprint	77bad5f2
	e35a8	  790  strrchr	77bd8af0
	e359e	  786  strncat	77bd87f0
	e3594	  753  printf	77bd27c2
	e3588	  380  _makepath	77bc6ed4
	e357e	  517  _strlwr	77bd7198
	e3570	  506  _splitpath	77bc7288
	e3564	  118  __iscsym	77bac28a
	e3558	  493  _snprintf	77bd09cd
	e354e	  792  strstr	77bd8b80
	e3544	  807  toupper	77bacf44
	e3538	  519  _strnicmp	77bd7336
	e352e	  708  isalpha	77babed5
	e3524	  707  isalnum	77bac0fa
	e351a	  710  isdigit	77babfc1
	e3510	  717  isupper	77babf27
	e3504	  731  isxdigit	77bac00e
	e34fa	  659  calloc	77bbccdb
	e34ee	  728  iswspace	77bad5a7
	e34e4	  562  _wcsdup	77bd75f4
	e34da	  825  wcslen	77bd8ef2
	e34d0	  822  wcscpy	77bd8dba
	e34c4	  768  setlocale	77bc4beb
	e34ba	  714  isprint	77bac14c
	e34b0	  762  realloc	77bbd0c0
	e34a6	  527  _strupr	77bd74d6
	e349a	  437  _memicmp	77bd7040
	e3490	  747  memmove	77bd8140
	e3488	  657  atol	77bac2ae
	e347c	  515  _stricmp	77bd70c6
	e3472	  820  wcscmp	77bd8e09
	e346a	  682  fopen	77bcff75
	e345c	  112  __doserrno	77baf7be
	e3454	  677  fgets	77bd1aef
	e344a	  671  fclose	77bd19ef
	e3440	  776  sscanf	77bd2ac9
	e3436	  778  strchr	77bd8510
	e342e	  665  ctime	77bdbbbc
	e3424	  830  wcsrchr	77bd901f
	e3418	  564  _wcsicmp	77bd762d
	e340e	  217  _close	77bbde66
	e3404	  701  getenv	77bc7db1
	e33fa	  513  _strdup	77bd6f8d
	e33f2	  656  atoi	77bac352
	e33e8	  787  strncmp	77bd8930
	e33dc	  511  _strcmpi	77bd70c6
	e33d4	  803  time	77bdbea4
	e33c6	  554  _vsnprintf	77bd0ee1
	e33bc	  615  _write	77bc1233
	e33b2	  806  tolower	77bace2c
