
dcphelp.exe:     file format pei-i386
dcphelp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002f55

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:52:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f55
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00015eb8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007424 000000dc Import Directory [parts of .idata]
Entry 2 00009000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f60 00000040 Load Configuration Directory
Entry b 00000250 000000d8 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007424	00007644 ffffffff ffffffff 000077c4 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7778	  138  __p__fmode	77baf6c5
	7786	  158  __set_app_type	77bc632c
	7798	  244  _except_handler3	77bc6c74
	7768	  133  __p__commode	77baf68e
	77ba	  445  _onexit	77bc5d9f
	77d0	   17  ??1type_info@@UAE@XZ	77bb2046
	7758	  189  _adjust_fdiv	77bf467c
	7744	  160  __setusermatherr	77bde695
	7738	  322  _initterm	77bcae06
	7728	  114  __getmainargs	77baf398
	771c	  115  __initenv	77bf3a00
	7714	  668  exit	77bcaf41
	76c0	   85  __CxxFrameHandler	77bb3326
	7a54	  689  free	77bbce33
	7a4a	  740  malloc	77bbd020
	7a2e	   11  ??0exception@@QAE@ABV0@@Z	77bb1bf1
	770a	  207  _cexit	77bcaf77
	76fc	   79  _XcptFilter	77bc3cfc
	76f4	  253  _exit	77bcaf5c
	76ea	  204  _c_exit	77bcaf8b
	76d4	   72  _CxxThrowException	77bb3223
	77ac	  111  __dllonexit	77bc5df8
	7a5c	  242  _errno	77baf7a6
	77f6	   53  ?terminate@@YAXXZ	77bb319a
	77e8	  221  _controlfp	77be0067

 00007438	00007610 ffffffff ffffffff 000078de 00001110

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	780a	 1250  ?assign@?$char_traits@G@std@@SAXAAGABG@Z	4a1934bb
	7862	 1213  ?_Xlen@std@@YAXXZ	4a1b3cb3
	7876	 1214  ?_Xran@std@@YAXXZ	4a1b3d0d
	788a	 1755  ?length@?$char_traits@G@std@@SAIPBG@Z	4a193523
	78b2	 1799  ?move@?$char_traits@G@std@@SAPAGPAGPBGI@Z	4a193574
	7a66	  387  ??0bad_alloc@std@@QAE@ABV01@@Z	4a193439
	7a88	  490  ??1bad_alloc@std@@UAE@XZ	4a1b3ca7
	7aa4	  388  ??0bad_alloc@std@@QAE@PBD@Z	4a193402
	7ac2	 1536  ?find@?$char_traits@G@std@@SAPBGPBGIABG@Z	4a193554
	7aee	 1301  ?compare@?$char_traits@G@std@@SAHPBG0I@Z	4a1934f2
	7b1a	 1249  ?assign@?$char_traits@G@std@@SAPAGPAGIABG@Z	4a1935ce
	7836	 1310  ?copy@?$char_traits@G@std@@SAPAGPAGPBGI@Z	4a19352f

 0000744c	00007520 ffffffff ffffffff 000078f6 00001020
