
loadperf.dll:     file format pei-i386
loadperf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72fe2d1b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011000
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002d1b
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		72fe0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001d149
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011c70 000001cc Export Directory [.edata (or where ever we found it)]
Entry 1 000112fc 00000064 Import Directory [parts of .idata]
Entry 2 00014000 000041d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001360 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a60 00000040 Load Configuration Directory
Entry b 00000278 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ff12fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000112fc	000113ac ffffffff ffffffff 000119ec 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1166a	  619  MultiByteToWideChar	77e45595
	11680	  524  HeapFree	77f466e5
	1168c	  683  ReadFile	77e48fee
	11698	  347  GetFileSize	77e46549
	116a6	   77  CreateFileA	77e49a48
	116b4	  779  SetEvent	77e4b085
	116c0	  628  OpenEventW	77e5aa4f
	116ce	  451  GetSystemWindowsDirectoryW	77e43216
	116ec	  399  GetPrivateProfileIntW	77e5be26
	11704	  442  GetSystemDirectoryW	77e5abad
	1171a	  720  SearchPathA	77e6bc78
	11728	  405  GetPrivateProfileStringW	77e5bd71
	11744	  950  lstrcmpiA	77e5a16e
	11750	  404  GetPrivateProfileStringA	77e64530
	1176c	  197  FindClose	77e47635
	11778	  212  FindNextFileW	77e48d39
	11788	  125  DeleteFileW	77e5e216
	11796	  203  FindFirstFileExW	77e471fa
	117aa	  959  lstrlenA	77e4241f
	117b6	  179  ExpandEnvironmentStringsW	77e5825e
	117d2	  721  SearchPathW	77e58790
	117e0	  440  GetSystemDefaultUILanguage	77e58399
	117fe	  528  HeapReAlloc	77f4f6bb
	11658	  411  GetProcessHeap	77e41e29
	1181c	  869  UnmapViewOfFile	77e4667c
	1182e	  530  HeapSize	77f4920e
	1183a	  403  GetPrivateProfileSectionW	77e5d19b
	11856	  607  MapViewOfFileEx	77e465c8
	11868	   79  CreateFileMappingW	77e41e76
	1187e	  136  DosDateTimeToFileTime	77e5a728
	11896	  186  FileTimeToDosDateTime	77e58bf8
	118ae	  349  GetFileTime	77e5af1b
	118bc	  918  WriteConsoleW	77e55909
	118cc	  350  GetFileType	77e4dd97
	118da	  433  GetStdHandle	77e4e7d7
	118ea	  400  GetPrivateProfileSectionA	77e6b117
	11906	  919  WriteFile	77e492aa
	11912	  204  FindFirstFileW	77e475c9
	11924	  408  GetProcAddress	77e42dfb
	11936	  665  QueryPerformanceCounter	77e425d8
	11950	  469  GetTickCount	77e4193e
	11960	  318  GetCurrentThreadId	77e419f7
	11976	  315  GetCurrentProcessId	77e41d40
	1198c	  448  GetSystemTimeAsFileTime	77e41e46
	119a6	  849  TerminateProcess	77e6ccc7
	119ba	  314  GetCurrentProcess	77e41d1a
	119ce	  829  SetUnhandledExceptionFilter	77e42d45
	1164c	  518  HeapAlloc	77f472dc
	11640	  960  lstrlenW	77e423c1
	11632	   80  CreateFileW	77e4964f
	11626	   64  CopyFileW	77e68994
	11612	   72  CreateDirectoryW	77e5f23b
	11606	  951  lstrcmpiW	77e43ed3
	115ea	  475  GetUserDefaultUILanguage	77e48b3d
	115dc	  590  LocalAlloc	77e42950
	115cc	   91  CreateMutexW	77e4cc88
	115ae	  540  InterlockedCompareExchange	77e41d23
	11598	  901  WaitForSingleObject	77e41680
	1158c	  594  LocalFree	77e4282c
	11576	  905  WideCharToMultiByte	77e4683d
	11562	  375  GetModuleHandleA	77e42cd1
	11546	  132  DisableThreadLibraryCalls	77e4cc1e
	11538	   46  CloseHandle	77e41c83
	11528	  361  GetLastError	77f45ba5
	1180c	  696  ReleaseMutex	77e4186b
	11518	  797  SetLastError	77f45bb4

 00011310	000114c0 ffffffff ffffffff 00011ae0 00001160

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ac4	  680  fopen	77bccf9a
	11aba	  774  sscanf	77bcf8dc
	11ab2	  675  fgets	77bce9e2
	11aa8	  669  fclose	77bce909
	11a9c	  811  vfwprintf	77bcfe37
	11a92	  830  wcsstr	77bd4fad
	11a88	  817  wcschr	77bd4d44
	11a7e	  835  wcstoul	77badc5c
	11ad6	  838  wprintf	77bcff52
	11a6a	  776  strchr	77bd44f0
	11a60	  797  swscanf	77bcf916
	11a52	  552  _vsnprintf	77bcde67
	11a44	  504  _splitpath	77bc52d3
	11a3a	  823  wcslen	77bd4e32
	11a2e	  720  iswctype	77bad121
	11a26	  324  _iob	77bebca0
	11a1c	  681  fprintf	77bcec23
	11a08	  242  _except_handler3	77bc4d50
	119fa	  553  _vsnwprintf	77bcdebd
	11a74	  790  strstr	77bd4b20
	11acc	  541  _ultow	77bac587

 00011324	00011360 ffffffff ffffffff 00011c42 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11aec	  620  TraceEvent	77f6e0ff
	11b12	  511  RegisterEventSourceW	77dbc6d2
	11b2a	  522  ReportEventW	77dbc77f
	11b3a	  225  FreeSid	77da38e9
	11b44	  559  SetSecurityDescriptorDacl	77da377f
	11b60	  306  InitializeSecurityDescriptor	77da375e
	11b80	  544  SetEntriesInAclW	77db6ba0
	11b94	   29  AllocateAndInitializeSid	77da38f4
	11bb0	  313  IsTextUnicode	77da8a2e
	11bc0	  579  StartTraceW	77f704b7
	11bce	  452  QueryTraceW	77f6f7ad
	11bdc	  493  RegQueryValueExW	77da2faa
	11bf0	  483  RegOpenKeyExW	77da1875
	11c00	  457  RegCloseKey	77da2d0c
	11c0e	  471  RegEnumKeyExW	77da428a
	11c1e	  506  RegSetValueExW	77da3478
	11c30	  467  RegDeleteValueW	77da472a
	11afa	  176  DeregisterEventSource	77dbc717

 00011338	000114b8 ffffffff ffffffff 00011c5e 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c50	  459  LoadStringW	77d0659d

 0001134c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72ff1c70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff664
Major/Minor 			0/0
Name 				00011d10 loadperf.dll
