
lmrt.dll:     file format pei-i386
lmrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62e1451b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042000
SizeOfInitializedData	00021000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001451b
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		62e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00072df0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042da0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00041e64 000000dc Import Directory [parts of .idata]
Entry 2 00044000 0001b818 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00003a94 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007638 00000040 Load Configuration Directory
Entry b 00000290 000000dc Bound Import Directory
Entry c 00001000 00000314 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62e41e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041e64	0004217c ffffffff ffffffff 000422f2 0000123c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	422a6	  244  _except_handler3	77bc6c74
	422ba	  762  realloc	77bbd0c0
	422c4	  367  _local_unwind2	77bc645f
	42cae	   66  _CIpow	77bde200
	42ca4	  828  wcsncpy	77bd8f91
	42c98	  728  iswspace	77bad5a7
	42c8e	  658  bsearch	77bc7c73
	42c84	  773  sprintf	77bd0888
	4229c	  740  malloc	77bbd020
	42c72	   77  _HUGE	77bf2520
	42c68	  820  wcscmp	77bd8e09
	42264	   85  __CxxFrameHandler	77bb3326
	4230c	  445  _onexit	77bc5d9f
	422fe	  111  __dllonexit	77bc5df8
	422e2	  189  _adjust_fdiv	77bf467c
	422d6	  322  _initterm	77bcae06
	42294	  689  free	77bbce33
	42288	  458  _purecall	77bc6f6b
	42c7a	  799  swscanf	77bd2b0a
	42278	   18  ??2@YAPAXI@Z	77bba971
	42c5e	  833  wcstod	77badd6c
	42c56	  761  rand	77bc8273
	42c4a	  564  _wcsicmp	77bd762d
	42c40	  830  wcsrchr	77bd901f
	42c36	  827  wcsncmp	77bd8f55
	42c2c	  825  wcslen	77bd8ef2
	42254	   19  ??3@YAXPAX@Z	77bba9a7
	42c0e	  819  wcschr	77bd8dde
	42c18	  818  wcscat	77bd8d87
	42c22	  822  wcscpy	77bd8dba

 00041e78	00041fa4 ffffffff ffffffff 000426be 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	42572	  381  GetModuleFileNameA	77e645ff
	42588	  383  GetModuleHandleA	77e6474a
	4259c	  967  lstrcpyA	77e5da94
	425a8	  958  lstrcatA	77e60f41
	425b4	  675  QueryPerformanceCounter	77e69577
	425ce	  479  GetTickCount	77e619d1
	425de	  323  GetCurrentProcessId	77e63c78
	425f4	  458  GetSystemTimeAsFileTime	77e41fba
	4260e	  863  TerminateProcess	77e42004
	42622	  879  UnhandledExceptionFilter	77e7690d
	4263e	  843  SetUnhandledExceptionFilter	77e82060
	4265c	  855  Sleep	77e424de
	42664	  534  HeapFree	7c829e17
	42670	  419  GetProcessHeap	77e63ec7
	4268e	  416  GetProcAddress	77e63d7a
	426a0	  594  LoadLibraryA	77e41dc6
	426b0	  900  VirtualFree	77e63fbe
	42cf6	  790  SetEvent	77e62311
	42ce0	  483  GetUserDefaultLCID	77e6376d
	42cd4	  962  lstrcmpW	77e6efab
	42cc8	  968  lstrcpyW	77e63f02
	42cb8	   79  CreateEventA	77e5bd7d
	42316	  547  InitializeCriticalSection	77e67861
	42332	  129  DeleteCriticalSection	7c82c988
	4234a	  556  InterlockedIncrement	77e6166c
	42362	  552  InterlockedDecrement	77e61680
	4237a	  139  DisableThreadLibraryCalls	77e69316
	42396	  903  VirtualProtect	77e41fe3
	423a8	  898  VirtualAlloc	77e645a9
	42560	  595  LoadLibraryExA	77e41d9e
	42550	  227  FindResourceA	77e511e1
	42540	  599  LoadResource	77e69bf9
	4252e	  854  SizeofResource	77e70550
	42520	  248  FreeLibrary	77e6b1a1
	42514	  970  lstrcpynA	77e5c0e3
	42506	  504  GlobalAlloc	77e5ba9b
	424f8	  515  GlobalLock	77e521a9
	424e8	  522  GlobalUnlock	77e52111
	424da	  532  HeapDestroy	77e4ec39
	424cc	   52  CloseHandle	77e63e6f
	424c0	  973  lstrlenA	77e5be30
	424aa	  326  GetCurrentThreadId	77e62fc7
	42494	  917  WideCharToMultiByte	77e63143
	4247e	  629  MultiByteToWideChar	77e62fd6
	42472	  964  lstrcmpiA	77e5f2ed
	4245e	  322  GetCurrentProcess	77e62f9d
	42446	  239  FlushInstructionCache	77e73347
	4242e	  593  LeaveCriticalSection	7c81a3ab
	42416	  152  EnterCriticalSection	7c81a360
	42404	  679  RaiseException	77e4beab
	423f4	  369  GetLastError	7c829e08
	423e8	  974  lstrlenW	77e622c9
	423d8	  489  GetVersionExA	77e69d74
	423c8	  905  VirtualQuery	77e66ed1
	423b8	  453  GetSystemInfo	77e6952e
	42682	  528  HeapAlloc	7c829fd6

 00041e8c	000420dc ffffffff ffffffff 0004288c 0000119c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4287e	  459  LoadStringA	7738bc15
	4286c	  403  InvalidateRect	7739cbc7
	42860	  429  IsWindow	7739c18b
	42850	  153  DestroyWindow	7738b9c6
	42844	  598  SetFocus	7738b6b3
	42832	  142  DefWindowProcA	77393c30
	42820	   96  CreateWindowExA	7738c341
	4280e	  247  GetClassInfoExA	7738c216
	42800	  442  LoadCursorA	773919ca
	427f4	  727  wsprintfA	7739405d
	427e0	  535  RegisterClassExA	773a1321
	427ce	  640  SetWindowLongA	77392fe3
	427c2	  325  GetParent	7739c40b
	427ba	  268  GetDC	7739c621
	427ae	  554  ReleaseDC	7739c635
	4279e	  402  IntersectRect	7739ca06
	42792	  223  EqualRect	7739388e
	42784	  501  OffsetRect	7739c953
	42d38	  270  GetDesktopWindow	7738b611
	42d24	  691  UnregisterClassA	7738badf
	42d12	  534  RegisterClassA	7738ba87
	42d02	  514  PostMessageA	77393d67
	426cc	  524  PtInRect	7739459a
	426d8	  687  UnionRect	7739ca87
	426e4	  658  ShowWindow	7738f35c
	426f2	   27  CallWindowProcA	773b0448
	42704	   42  CharNextA	7738ba2d
	42710	  512  PeekMessageA	7739cf99
	42720	  161  DispatchMessageA	773a16d6
	42734	  682  TranslateMessage	7739bdac
	42748	  493  MsgWaitForMultipleObjects	7739ce17
	42764	  643  SetWindowPos	77392676
	42774	  644  SetWindowRgn	7738ed4e

 00041ea0	00041f68 ffffffff ffffffff 00042972 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	428b0	   46  CreateDCA	77c0e20a
	428bc	  364  GetDeviceCaps	77c06465
	428cc	  142  DeleteMetaFile	77c1465f
	428de	   30  CloseMetaFile	77c15371
	428ee	  513  RestoreDC	77c0844f
	428fa	  579  SetWindowExtEx	77c10054
	4290c	  580  SetWindowOrgEx	77c0861a
	4291e	  520  SaveDC	77c083b2
	42928	   67  CreateMetaFileA	77c150b5
	42946	  576  SetViewportOrgEx	77c06e6c
	4295a	  556  SetMapMode	77c0931a
	42968	  460  LPtoDP	77c0da7e
	42898	   76  CreateRectRgnIndirect	77c087a6
	4293a	  140  DeleteDC	77c0630f

 00041eb4	00041f40 ffffffff ffffffff 00042a18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	429e4	  516  RegSetValueExA	77f5ebd7
	429d4	  492  RegOpenKeyExA	77f6e086
	429c2	  465  RegCreateKeyExA	77f66a17
	429b4	  459  RegCloseKey	77f76cce
	429a0	  503  RegQueryValueExA	77f6f4fa
	4298c	  497  RegQueryInfoKeyA	77f60169
	4297c	  468  RegDeleteKeyA	77f5a5e3
	42a06	  472  RegDeleteValueA	77f5d96e
	429f6	  478  RegEnumKeyExA	77f5ee83

 00041ec8	000421f8 ffffffff ffffffff 00042b12 000012b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	42aec	  308  StringFromCLSID	776bb64f
	42afe	   16  CoCreateInstance	776a692a
	42d80	    6  CLSIDFromProgID	7768d289
	42d70	  118  CreateBindCtx	776a0205
	42a7c	  101  CoTaskMemFree	776bcf69
	42a8c	  100  CoTaskMemAlloc	776bcf28
	42a9e	  102  CoTaskMemRealloc	77697eb4
	42ad4	  128  CreateOleAdviseHolder	776df4ee
	42ab2	  322  WriteClassStm	776e265a
	42ac2	  255  OleSaveToStream	776e25e7
	42a62	  120  CreateDataAdviseHolder	776cc505
	42a4c	  251  OleRegGetMiscStatus	776df655
	42a38	  252  OleRegGetUserType	7770ad47
	42a26	  250  OleRegEnumVerbs	7770e287
	42d4c	  309  StringFromGUID2	776bb548
	42d5e	    8  CLSIDFromString	776a1cb9

 00041edc	00042088 ffffffff ffffffff 00042b1c 00001148

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	8000000a	   10  <none>	77d044ff
	80000002	    2  <none>	77d040d9
	80000040	   64  <none>	77d17172
	800001a1	  417  <none>	77d6403e
	800000ca	  202  <none>	77d044d1
	800000a3	  163  <none>	77d1bd05
	8000019b	  411  <none>	77d11038
	800000a1	  161  <none>	77d06c29
	80000095	  149  <none>	77d04292
	8000000c	   12  <none>	77d10c56
	800000a2	  162  <none>	77d1394c
	800000c9	  201  <none>	77d0447e
	80000093	  147  <none>	77d0f82b
	800000c8	  200  <none>	77d12c48
	80000010	   16  <none>	77d10df0
	80000009	    9  <none>	77d041d2

 00041ef0	0004216c ffffffff ffffffff 00042b5c 0000122c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	42b3c	  165  timeSetEvent	76ab8bcd
	42b2a	  161  timeGetDevCaps	76aa309e
	42b4c	  164  timeKillEvent	76ab8582

 00041f04	0004223c ffffffff ffffffff 00042be0 000012fc

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	42b80	   25  CreateAsyncBindCtx	772e314d
	42b96	   77  URLOpenBlockingStreamA	77322d00
	42bb0	   81  URLOpenStreamA	77322da6
	42bc2	   52  HlinkSimpleNavigateToString	77321eea
	42b66	    5  CoGetClassObjectFromURL	772e11d0

 00041f18	00042164 ffffffff ffffffff 00042c02 00001224

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	42bec	  106  InternetCombineUrlA	77231700

 00041f2c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x62e42da0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d697c9
Major/Minor 			0/0
Name 				00042df0 LMRT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00042dc8
	Name Pointer Table 		00042dd8
	Ordinal Table 			00042de8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7b36 Export RVA
	[   1] +base[   2] 7b47 Export RVA
	[   2] +base[   3] 7b68 Export RVA
	[   3] +base[   4] 7b7c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1588 (0x634) Number of fixups 790
	reloc    0 offset  318 [1318] HIGHLOW
	reloc    1 offset  31c [131c] HIGHLOW
	reloc    2 offset  368 [1368] HIGHLOW
	reloc    3 offset  36c [136c] HIGHLOW
	reloc    4 offset  370 [1370] HIGHLOW
	reloc    5 offset  374 [1374] HIGHLOW
	reloc    6 offset  378 [1378] HIGHLOW
	reloc    7 offset  37c [137c] HIGHLOW
	reloc    8 offset  380 [1380] HIGHLOW
	reloc    9 offset  384 [1384] HIGHLOW
	reloc   10 offset  388 [1388] HIGHLOW
	reloc   11 offset  38c [138c] HIGHLOW
	reloc   12 offset  390 [1390] HIGHLOW
	reloc   13 offset  394 [1394] HIGHLOW
	reloc   14 offset  398 [1398] HIGHLOW
	reloc   15 offset  39c [139c] HIGHLOW
	reloc   16 offset  3a0 [13a0] HIGHLOW
	reloc   17 offset  3a4 [13a4] HIGHLOW
	reloc   18 offset  3a8 [13a8] HIGHLOW
	reloc   19 offset  3ac [13ac] HIGHLOW
	reloc   20 offset  3b0 [13b0] HIGHLOW
	reloc   21 offset  3b4 [13b4] HIGHLOW
	reloc   22 offset  3b8 [13b8] HIGHLOW
	reloc   23 offset  3bc [13bc] HIGHLOW
	reloc   24 offset  3c0 [13c0] HIGHLOW
	reloc   25 offset  3c4 [13c4] HIGHLOW
	reloc   26 offset  3c8 [13c8] HIGHLOW
	reloc   27 offset  3cc [13cc] HIGHLOW
	reloc   28 offset  3d0 [13d0] HIGHLOW
	reloc   29 offset  3d4 [13d4] HIGHLOW
	reloc   30 offset  3d8 [13d8] HIGHLOW
	reloc   31 offset  3dc [13dc] HIGHLOW
	reloc   32 offset  3e0 [13e0] HIGHLOW
	reloc   33 offset  3e4 [13e4] HIGHLOW
	reloc   34 offset  3e8 [13e8] HIGHLOW
	reloc   35 offset  3ec [13ec] HIGHLOW
	reloc   36 offset  3f0 [13f0] HIGHLOW
	reloc   37 offset  3f4 [13f4] HIGHLOW
	reloc   38 offset  3f8 [13f8] HIGHLOW
	reloc   39 offset  3fc [13fc] HIGHLOW
	reloc   40 offset  400 [1400] HIGHLOW
	reloc   41 offset  404 [1404] HIGHLOW
	reloc   42 offset  408 [1408] HIGHLOW
	reloc   43 offset  40c [140c] HIGHLOW
	reloc   44 offset  410 [1410] HIGHLOW
	reloc   45 offset  414 [1414] HIGHLOW
	reloc   46 offset  418 [1418] HIGHLOW
	reloc   47 offset  41c [141c] HIGHLOW
	reloc   48 offset  420 [1420] HIGHLOW
	reloc   49 offset  424 [1424] HIGHLOW
	reloc   50 offset  428 [1428] HIGHLOW
	reloc   51 offset  42c [142c] HIGHLOW
	reloc   52 offset  430 [1430] HIGHLOW
	reloc   53 offset  434 [1434] HIGHLOW
	reloc   54 offset  438 [1438] HIGHLOW
	reloc   55 offset  43c [143c] HIGHLOW
	reloc   56 offset  440 [1440] HIGHLOW
	reloc   57 offset  444 [1444] HIGHLOW
	reloc   58 offset  448 [1448] HIGHLOW
	reloc   59 offset  44c [144c] HIGHLOW
	reloc   60 offset  450 [1450] HIGHLOW
	reloc   61 offset  454 [1454] HIGHLOW
	reloc   62 offset  458 [1458] HIGHLOW
	reloc   63 offset  45c [145c] HIGHLOW
	reloc   64 offset  460 [1460] HIGHLOW
	reloc   65 offset  464 [1464] HIGHLOW
	reloc   66 offset  468 [1468] HIGHLOW
	reloc   67 offset  46c [146c] HIGHLOW
	reloc   68 offset  470 [1470] HIGHLOW
	reloc   69 offset  474 [1474] HIGHLOW
	reloc   70 offset  478 [1478] HIGHLOW
	reloc   71 offset  47c [147c] HIGHLOW
	reloc   72 offset  480 [1480] HIGHLOW
	reloc   73 offset  484 [1484] HIGHLOW
	reloc   74 offset  488 [1488] HIGHLOW
	reloc   75 offset  490 [1490] HIGHLOW
	reloc   76 offset  494 [1494] HIGHLOW
	reloc   77 offset  498 [1498] HIGHLOW
	reloc   78 offset  49c [149c] HIGHLOW
	reloc   79 offset  4a0 [14a0] HIGHLOW
	reloc   80 offset  4a4 [14a4] HIGHLOW
	reloc   81 offset  4a8 [14a8] HIGHLOW
	reloc   82 offset  4ac [14ac] HIGHLOW
	reloc   83 offset  4b0 [14b0] HIGHLOW
	reloc   84 offset  4b4 [14b4] HIGHLOW
	reloc   85 offset  4b8 [14b8] HIGHLOW
	reloc   86 offset  4bc [14bc] HIGHLOW
	reloc   87 offset  4c0 [14c0] HIGHLOW
	reloc   88 offset  4c4 [14c4] HIGHLOW
	reloc   89 offset  4c8 [14c8] HIGHLOW
	reloc   90 offset  4cc [14cc] HIGHLOW
	reloc   91 offset  4d0 [14d0] HIGHLOW
	reloc   92 offset  4d4 [14d4] HIGHLOW
	reloc   93 offset  4d8 [14d8] HIGHLOW
	reloc   94 offset  4dc [14dc] HIGHLOW
	reloc   95 offset  4e0 [14e0] HIGHLOW
	reloc   96 offset  4e4 [14e4] HIGHLOW
	reloc   97 offset  4e8 [14e8] HIGHLOW
	reloc   98 offset  4ec [14ec] HIGHLOW
	reloc   99 offset  4f0 [14f0] HIGHLOW
	reloc  100 offset  4f4 [14f4] HIGHLOW
	reloc  101 offset  4f8 [14f8] HIGHLOW
	reloc  102 offset  4fc [14fc] HIGHLOW
	reloc  103 offset  500 [1500] HIGHLOW
	reloc  104 offset  504 [1504] HIGHLOW
	reloc  105 offset  508 [1508] HIGHLOW
	reloc  106 offset  50c [150c] HIGHLOW
	reloc  107 offset  510 [1510] HIGHLOW
	reloc  108 offset  514 [1514] HIGHLOW
	reloc  109 offset  518 [1518] HIGHLOW
	reloc  110 offset  51c [151c] HIGHLOW
	reloc  111 offset  520 [1520] HIGHLOW
	reloc  112 offset  524 [1524] HIGHLOW
	reloc  113 offset  528 [1528] HIGHLOW
	reloc  114 offset  52c [152c] HIGHLOW
	reloc  115 offset  530 [1530] HIGHLOW
	reloc  116 offset  534 [1534] HIGHLOW
	reloc  117 offset  538 [1538] HIGHLOW
	reloc  118 offset  53c [153c] HIGHLOW
	reloc  119 offset  540 [1540] HIGHLOW
	reloc  120 offset  544 [1544] HIGHLOW
	reloc  121 offset  548 [1548] HIGHLOW
	reloc  122 offset  54c [154c] HIGHLOW
	reloc  123 offset  550 [1550] HIGHLOW
	reloc  124 offset  554 [1554] HIGHLOW
	reloc  125 offset  558 [1558] HIGHLOW
	reloc  126 offset  55c [155c] HIGHLOW
	reloc  127 offset  560 [1560] HIGHLOW
	reloc  128 offset  564 [1564] HIGHLOW
	reloc  129 offset  568 [1568] HIGHLOW
	reloc  130 offset  570 [1570] HIGHLOW
	reloc  131 offset  574 [1574] HIGHLOW
	reloc  132 offset  578 [1578] HIGHLOW
	reloc  133 offset  57c [157c] HIGHLOW
	reloc  134 offset  580 [1580] HIGHLOW
	reloc  135 offset  584 [1584] HIGHLOW
	reloc  136 offset  588 [1588] HIGHLOW
	reloc  137 offset  58c [158c] HIGHLOW
	reloc  138 offset  590 [1590] HIGHLOW
	reloc  139 offset  594 [1594] HIGHLOW
	reloc  140 offset  598 [1598] HIGHLOW
	reloc  141 offset  59c [159c] HIGHLOW
	reloc  142 offset  5a0 [15a0] HIGHLOW
	reloc  143 offset  5a4 [15a4] HIGHLOW
	reloc  144 offset  5a8 [15a8] HIGHLOW
	reloc  145 offset  5ac [15ac] HIGHLOW
	reloc  146 offset  5b0 [15b0] HIGHLOW
	reloc  147 offset  5b4 [15b4] HIGHLOW
	reloc  148 offset  5b8 [15b8] HIGHLOW
	reloc  149 offset  5bc [15bc] HIGHLOW
	reloc  150 offset  5c0 [15c0] HIGHLOW
	reloc  151 offset  5c4 [15c4] HIGHLOW
	reloc  152 offset  5c8 [15c8] HIGHLOW
	reloc  153 offset  5cc [15cc] HIGHLOW
	reloc  154 offset  5d0 [15d0] HIGHLOW
	reloc  155 offset  5d4 [15d4] HIGHLOW
	reloc  156 offset  5d8 [15d8] HIGHLOW
	reloc  157 offset  5dc [15dc] HIGHLOW
	reloc  158 offset  5e0 [15e0] HIGHLOW
	reloc  159 offset  5e4 [15e4] HIGHLOW
	reloc  160 offset  5e8 [15e8] HIGHLOW
	reloc  161 offset  5ec [15ec] HIGHLOW
	reloc  162 offset  5f0 [15f0] HIGHLOW
