
wmiscmgr.dll:     file format pei-i386
wmiscmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58b28e96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:36 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e96
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58b20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b5c2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b230 000000aa Export Directory [.edata (or where ever we found it)]
Entry 1 0000a82c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00003288 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009f0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c30 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000204 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58b2a82c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a82c	0000a900 ffffffff ffffffff 0000ae2e 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abb8	  546  InterlockedIncrement	77e4198c
	abd0	  542  InterlockedDecrement	77e419a7
	abe8	  951  lstrcmpiW	77e43ed3
	abf4	  583  LeaveCriticalSection	77f420c6
	ac0c	  143  EnterCriticalSection	77f42000
	ac24	  522  HeapDestroy	77e4de9f
	ac32	  957  lstrcpynW	77e5895d
	ac3e	  374  GetModuleFileNameW	77e42ac0
	ac54	  239  FreeLibrary	77e42e72
	ac62	  408  GetProcAddress	77e42dfb
	ac74	  587  LoadLibraryW	77e5836b
	ac84	  132  DisableThreadLibraryCalls	77e4cc1e
	aca0	  945  lstrcatW	77e5ac86
	acac	  959  lstrlenA	77e4241f
	acb8	  840  SizeofResource	77e5b0fb
	acca	  589  LoadResource	77e581ff
	acda	  221  FindResourceW	77e5b04c
	acea	  586  LoadLibraryExW	77e4831e
	aba0	  122  DeleteCriticalSection	77f48bb7
	ad0a	  919  WriteFile	77e492aa
	ad16	   80  CreateFileW	77e4964f
	ad24	  197  FindClose	77e47635
	ad30	  204  FindFirstFileW	77e475c9
	ad42	  320  GetDateFormatW	77e56cac
	ad54	  363  GetLocalTime	77e43173
	ad64	  375  GetModuleHandleA	77e42cd1
	ad78	  665  QueryPerformanceCounter	77e425d8
	ad92	  469  GetTickCount	77e4193e
	ada2	  318  GetCurrentThreadId	77e419f7
	adb8	  315  GetCurrentProcessId	77e41d40
	adce	  448  GetSystemTimeAsFileTime	77e41e46
	ade8	  849  TerminateProcess	77e6ccc7
	adfc	  314  GetCurrentProcess	77e41d1a
	ae10	  829  SetUnhandledExceptionFilter	77e42d45
	ab84	  537  InitializeCriticalSection	77e42d03
	b1fc	  584  LoadLibraryA	77e4850d
	b1f4	  841  Sleep	77e416e3
	ab78	  954  lstrcpyW	77e582d8
	ab6c	  960  lstrlenW	77e423c1
	ab56	  619  MultiByteToWideChar	77e45595
	ab46	  893  VirtualQuery	77e4def9
	ab36	  443  GetSystemInfo	77e4e069
	ab26	  885  VirtualAlloc	77e42549
	ab14	  891  VirtualProtect	77e4f149
	ab04	  480  GetVersionExW	77e4261b
	aaf4	  361  GetLastError	77f45ba5
	aae2	  235  FormatMessageW	77e54f0d
	acfc	   46  CloseHandle	77e41c83
	aad0	  669  RaiseException	77e6498b

 0000a840	0000aa64 ffffffff ffffffff 0000aef0 00001198

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	aefc	   52  ?terminate@@YAXXZ	77bb235a
	ae4c	  687  free	77bbb8fb
	ae54	   83  __CxxFrameHandler	77bb24b8
	ae3c	   18  ??3@YAXPAX@Z	77bb9507
	af1e	  443  _onexit	77bc3f78
	af10	  109  __dllonexit	77bc3fc2
	ae68	  760  realloc	77bbbb53
	aee0	  187  _adjust_fdiv	77bee654
	aed4	  320  _initterm	77bc8b58
	aeca	  826  wcsncpy	77bd4eba
	aebe	  456  _purecall	77bc500c
	aeb4	  738  malloc	77bbbacf
	aea0	  242  _except_handler3	77bc4d50
	ae90	   17  ??2@YAPAXI@Z	77bb94db
	ae86	  818  wcscmp	77bd4d66
	ae7c	  823  wcslen	77bd4e32
	ae72	  832  wcstok	77bd500b
	af28	   16  ??1type_info@@UAE@XZ	77bb134e

 0000a854	0000aa0c ffffffff ffffffff 0000b04c 00001140

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	affe	  642  SetWindowPos	77d03e0d
	b00e	  372  GetWindowRect	77d02f93
	b01e	  597  SetFocus	77d03b57
	b02a	  198  EndDialog	77d10e04
	b036	  566  SendDlgItemMessageW	77d1ac7d
	afee	  575  SendMessageW	77d0332d
	afdc	  159  DialogBoxParamW	77d12801
	afd0	   47  CharPrevW	77d03f69
	afc4	   44  CharNextW	77d06916
	afb2	  595  SetDlgItemTextW	77d0e463
	af9a	  377  GetWindowTextLengthW	77d06238
	af88	  276  GetDlgItemTextW	77d124c7
	af7a	  485  MessageBoxW	77d545e2
	af6c	  459  LoadStringW	77d0659d
	af5e	  273  GetDlgItem	77d041c7
	af40	  196  EnableWindow	77d04b50
	af50	  657  ShowWindow	77d03b34

 0000a868	0000a9c8 ffffffff ffffffff 0000b058 000010fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a3	  163  <none>	7712a372
	80000008	    8  <none>	77107240
	8000000f	   15  <none>	770fc7b7
	8000001a	   26  <none>	770fbb1a
	800000a2	  162  <none>	7712a9a9
	80000115	  277  <none>	770f322c
	800000a1	  161  <none>	7712a6b3
	800000c8	  200  <none>	770f5c79
	80000013	   19  <none>	770fb88f
	80000014	   20  <none>	770fb8d4
	80000019	   25  <none>	770fba1b
	80000009	    9  <none>	771072bd
	80000004	    4  <none>	770fc974
	80000007	    7  <none>	770fc956
	80000002	    2  <none>	770fcb65
	80000006	    6  <none>	770fca84

 0000a87c	0000aab0 ffffffff ffffffff 0000b0e6 000011e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0d6	   15  CoCreateGuid	77163e01
	b0c4	  308  StringFromGUID2	77163d66
	b0b0	   95  CoSetProxyBlanket	77198621
	b09c	  101  CoTaskMemRealloc	7719e7d9
	b08a	   99  CoTaskMemAlloc	77161be2
	b07a	  100  CoTaskMemFree	77161b87
	b066	   16  CoCreateInstance	77164edc

 0000a890	0000a8cc ffffffff ffffffff 0000b198 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b220	  482  RegOpenKeyExA	77da3c62
	b100	  467  RegDeleteValueW	77da472a
	b112	  457  RegCloseKey	77da2d0c
	b120	  462  RegCreateKeyExW	77da3394
	b132	  483  RegOpenKeyExW	77da1875
	b142	  506  RegSetValueExW	77da3478
	b154	  488  RegQueryInfoKeyW	77da7f2e
	b168	  474  RegEnumValueW	77da87d8
	b178	  471  RegEnumKeyExW	77da428a
	b188	  292  GetUserNameW	77da7a37
	b20c	  492  RegQueryValueExA	77da3a49
	b0f0	  465  RegDeleteKeyW	77da7ac0

 0000a8a4	0000aa54 ffffffff ffffffff 0000b1e6 00001188

	DLL Name: comdlg32.dll
