
dmadmin.exe:     file format pei-i386
dmadmin.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01030ef2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:10:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034600
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030ef2
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000432cc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00033dd8 00000104 Import Directory [parts of .idata]
Entry 2 0003b000 00000e00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033f8 00000040 Load Configuration Directory
Entry b 00000258 000000fc Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1033dd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033dd8	000341bc ffffffff ffffffff 000344d8 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3437a	  820  wcscmp	77bd8e09
	34366	   85  __CxxFrameHandler	77bb3326
	3435c	  747  memmove	77bd8140
	3434c	   18  ??2@YAPAXI@Z	77bba971
	342ec	  798  swprintf	77bd091f
	34342	  773  sprintf	77bd0888
	34338	  792  strstr	77bd8b80
	3432e	  818  wcscat	77bd8d87
	3431e	   19  ??3@YAXPAX@Z	77bba9a7
	34316	  668  exit	77bcaf41
	3430c	  832  wcsstr	77bd90a6
	342f8	  825  wcslen	77bd8ef2
	34302	  822  wcscpy	77bd8dba
	34384	  689  free	77bbce33
	3438c	  740  malloc	77bbd020
	34396	  742  mbstowcs	77bad7ea
	343a2	  575  _wcsupr	77bd7b42
	343ac	  809  towupper	77badd1e
	343b8	  828  wcsncpy	77bd8f91
	343c2	  671  fclose	77bd19ef
	343cc	  674  fflush	77bcfe5b
	343d6	  743  mbtowc	77bad8e4
	343e0	   99  ___mb_cur_max_func	77bc4080
	343f6	  682  fopen	77bcff75
	343fe	  819  wcschr	77bd8dde
	34408	  564  _wcsicmp	77bd762d
	34414	  830  wcsrchr	77bd901f
	3441e	  204  _c_exit	77bcaf8b
	34428	  253  _exit	77bcaf5c
	34430	   79  _XcptFilter	77bc3cfc
	3443e	  207  _cexit	77bcaf77
	34448	  115  __initenv	77bf3a00
	34454	  114  __getmainargs	77baf398
	34464	  322  _initterm	77bcae06
	34470	  160  __setusermatherr	77bde695
	34484	  189  _adjust_fdiv	77bf467c
	34494	  133  __p__commode	77baf68e
	344a4	  138  __p__fmode	77baf6c5
	344b2	  158  __set_app_type	77bc632c
	344c4	  244  _except_handler3	77bc6c74
	344e4	  111  __dllonexit	77bc5df8
	344f2	  445  _onexit	77bc5d9f
	344fc	  221  _controlfp	77be0067

 00033dec	00033edc ffffffff ffffffff 000347d4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	347b4	  307  InitializeAcl	77f6e05e
	3479e	   16  AddAccessAllowedAce	77f6b0d5
	3477e	  308  InitializeSecurityDescriptor	77f6e00e
	34762	  570  SetSecurityDescriptorDacl	77f6e033
	34744	  572  SetSecurityDescriptorOwner	77f6e1dd
	34726	  571  SetSecurityDescriptorGroup	77f6e205
	34716	  471  RegDeleteKeyW	77f5cba3
	34706	  468  RegDeleteKeyA	77f5a5e3
	346f6	  492  RegOpenKeyExA	77f6e086
	346e8	  494  RegOpenKeyW	77f78613
	346cc	  312  InitiateSystemShutdownExW	77fb36b2
	346ba	  466  RegCreateKeyExW	77f771fc
	346a8	  517  RegSetValueExW	77f77739
	34698	  520  RegUnLoadKeyW	77f55078
	3468a	  488  RegLoadKeyW	77f54b32
	3467a	  493  RegOpenKeyExW	77f77a9c
	34666	  504  RegQueryValueExW	77f76a81
	3464e	  522  RegisterEventSourceW	77f66924
	3463e	  533  ReportEventW	77f6be3d
	34626	  176  DeregisterEventSource	77f5f160
	34618	  491  RegOpenKeyA	77f670e9
	34604	  503  RegQueryValueExA	77f6f4fa
	345f6	  459  RegCloseKey	77f76cce
	345d8	  527  RegisterServiceCtrlHandlerW	77f593db
	345c0	  336  LookupPrivilegeValueW	77f65dc7
	345ae	  436  PrivilegeCheck	77f66e0d
	34592	   29  AllocateAndInitializeSid	77f76ed2
	34584	  320  IsValidSid	77f7731c
	3457a	  226  FreeSid	77f76f12
	34562	   56  CheckTokenMembership	77f77831
	34550	  433  OpenThreadToken	77f76c9e
	3453c	  428  OpenProcessToken	77f6e19f
	34528	  580  SetServiceStatus	77f66253
	3450a	  587  StartServiceCtrlDispatcherW	77f51e4e
	347c4	  247  GetLengthSid	77f76eb9

 00033e00	00033f74 ffffffff ffffffff 00034d6e 00001098

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	34ab2	  849  SetVolumeMountPointW	77eaa89f
	34af6	  248  FreeLibrary	77e6b1a1
	34a8c	  226  FindNextVolumeW	77e43470
	34a7a	  231  FindVolumeClose	77e43435
	34a56	  498  GetVolumePathNamesForVolumeNameW	77e51bb2
	34a4a	  959  lstrcatW	77e5c36f
	34b04	  552  InterlockedDecrement	77e61680
	34b1c	  278  GetComputerNameExW	77e5cf88
	34b32	  186  ExitThread	77e4f8f1
	34b40	  556  InterlockedIncrement	77e6166c
	34b58	  973  lstrlenA	77e5be30
	34b64	  353  GetFileAttributesW	77e64415
	34b7a	  206  FindClose	77e6bfb3
	34b86	  213  FindFirstFileW	77e6bb49
	355e6	   83  CreateFileA	77e41a5f
	34bae	  416  GetProcAddress	77e63d7a
	34bc0	  597  LoadLibraryW	77e5c6fa
	34bd0	  722  ResumeThread	77e5f38b
	34be0	  809  SetLastError	7c82a136
