
net.exe:     file format pei-i386
net.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004a02

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:50:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004a02
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001789c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008448 0000008c Import Directory [parts of .idata]
Entry 2 00016000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018b0 00000040 Load Configuration Directory
Entry b 00000250 00000084 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 000083d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008448

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008448	000085f8 ffffffff ffffffff 0000885a 00001124

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	86d4	  490  _setmode	77bc0ada
	877a	  759  qsort	77bc7ff0
	8782	  827  wcsncmp	77bd8f55
	878c	  828  wcsncpy	77bd8f91
	8796	  830  wcsrchr	77bd901f
	87a0	  204  _c_exit	77bcaf8b
	87aa	  253  _exit	77bcaf5c
	87b2	   79  _XcptFilter	77bc3cfc
	87c0	  207  _cexit	77bcaf77
	87ca	  115  __initenv	77bf3a00
	87d6	  114  __getmainargs	77baf398
	87e6	  322  _initterm	77bcae06
	87f2	  160  __setusermatherr	77bde695
	8806	  189  _adjust_fdiv	77bf467c
	8816	  133  __p__commode	77baf68e
	8826	  138  __p__fmode	77baf6c5
	8834	  158  __set_app_type	77bc632c
	8846	  244  _except_handler3	77bc6c74
	8866	  221  _controlfp	77be0067
	8770	  543  _ultow	77bac839
	8766	  829  wcspbrk	77bd8fd6
	875a	  722  iswctype	77bad4a1
	8750	  575  _wcsupr	77bd7b42
	8746	  820  wcscmp	77bd8e09
	873a	  564  _wcsicmp	77bd762d
	8730	  819  wcschr	77bd8dde
	8726	  822  wcscpy	77bd8dba
	871c	  818  wcscat	77bd8d87
	8714	  668  exit	77bcaf41
	870a	  773  sprintf	77bd0888
	86fe	  768  setlocale	77bc4beb
	86f2	  568  _wcsnicmp	77bd7929
	86e8	  825  wcslen	77bd8ef2
	86e0	  326  _iob	77bf1ca8
	8de0	  555  _vsnwprintf	77bd0f3e
	8dee	  495  _snwprintf	77bd0a63
	8dfc	  755  putchar	77bcfed9
	8e06	  740  malloc	77bbd020
	8e10	  831  wcsspn	77bd9058
	8e1a	  823  wcscspn	77bd8ea7
	8e24	  659  calloc	77bbccdb
	8e2e	  688  fread	77bd213f
	8e36	  695  ftell	77bd24c2
	8e3e	  562  _wcsdup	77bd75f4
	8e48	  834  wcstok	77bd910c
	8e52	  595  _wfopen	77bd1120
	8e5c	  367  _local_unwind2	77bc645f
	8e6e	  747  memmove	77bd8140
	8e78	  542  _ultoa	77bac69a

 0000845c	000084d4 ffffffff ffffffff 000088b6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8896	  493  RegOpenKeyExW	77f77a9c
	8882	  504  RegQueryValueExW	77f76a81
	8874	  459  RegCloseKey	77f76cce
	88a6	  482  RegEnumValueW	77f62491

 00008470	000084e8 ffffffff ffffffff 00008b00 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d72	  597  LoadLibraryW	77e5c6fa
	8d60	  244  FormatMessageW	77e4f821
	8d54	  604  LocalFree	77e62419
	8d3e	  382  GetModuleFileNameW	77e63c87
	8d2e	  809  SetLastError	7c82a136
	8d1a	  656  PeekConsoleInputW	77e442d4
	8d08	  307  GetConsoleMode	77e66b88
	8cf6	  765  SetConsoleMode	77e66c19
	8ce6	  691  ReadConsoleW	77e4cde1
	8cd8	  358  GetFileType	77e6b397
	8cc0	  127  DelayLoadFailureHook	77ebe05d
	8ae2	  843  SetUnhandledExceptionFilter	77e82060
	8ac6	  879  UnhandledExceptionFilter	77e7690d
	8ab2	  322  GetCurrentProcess	77e62f9d
	8d82	  311  GetConsoleScreenBufferInfo	77e4cd0f
	8a84	  458  GetSystemTimeAsFileTime	77e41fba
	8a6e	  323  GetCurrentProcessId	77e63c78
	8a58	  326  GetCurrentThreadId	77e62fc7
	8a48	  479  GetTickCount	77e619d1
	8a2e	  675  QueryPerformanceCounter	77e69577
	8a1e	  594  LoadLibraryA	77e41dc6
	8a00	  550  InterlockedCompareExchange	77e616a8
	89f2	  248  FreeLibrary	77e6b1a1
	89e0	  416  GetProcAddress	77e63d7a
	8dd0	  932  WriteConsoleW	77e4e594
	89ba	  946  WriteProfileStringW	77e4edd5
	89a6	  435  GetProfileStringW	77e4753c
	8990	  450  GetSystemDirectoryW	77e5c256
	897e	  105  CreateProcessW	77e42474
	8970	   52  CloseHandle	77e63e6f
	895a	  913  WaitForSingleObject	77e61c7b
	8da0	  933  WriteFile	77e65529
	8dac	  917  WideCharToMultiByte	77e63143
	8dc2	  600  LocalAlloc	77e6239c
	8a9e	  863  TerminateProcess	77e42004
	89d0	  340  GetDriveTypeW	77e653b8
	88c4	  273  GetCommandLineW	77e6b756
	88d6	  369  GetLastError	7c829e08
	88e6	  441  GetStdHandle	77e6b437
	88f6	  836  SetThreadLocale	77e4787b
	8908	  447  GetSystemDefaultLangID	77e4bf85
	8922	  260  GetCPInfo	77e66339
	892e	  309  GetConsoleOutputCP	77e66aec
	8944	  346  GetExitCodeProcess	77e66b4d

 00008484	000085bc ffffffff ffffffff 00008c1c 000010e8

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c08	  212  NetServerGetInfo	71c4cbab
	8bf8	  210  NetServerEnum	71c75c41
	8be6	  255  NetWkstaGetInfo	71c48cbf
	8bd0	  261  NetWkstaUserGetInfo	71c48e53
	8b30	  240  NetUseGetInfo	71c48eff
	8bbc	   83  I_NetNameValidate	71c4e39d
	8ba2	  106  NetApiBufferReallocate	71c5ac16
	8b8a	  104  NetApiBufferAllocate	71c47f10
	8b72	  263  NetapipBufferAllocate	71c4bc7f
	8b62	  230  NetShareEnum	71c4a705
	8b0e	  105  NetApiBufferFree	71c47ee0
	8b22	  239  NetUseEnum	71c4cabf
	8b50	  246  NetUserGetInfo	71c708da
	8b40	   86  I_NetPathType	71c4de22

 00008498	0000859c ffffffff ffffffff 00008cb8 000010c8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c74	   45  WNetGetLastErrorW	71bd6b2a
	8ca2	    7  WNetAddConnection2W	71bd45c0
	8c88	   13  WNetCancelConnection2W	71bd3e90
	8c2a	   17  WNetCloseEnum	71bd5913
	8c5e	   40  WNetGetConnectionW	71bd3eae
	8c4e	   65  WNetOpenEnumW	71bd6690
	8c3a	   29  WNetEnumResourceW	71bd6833

 000084ac	000086c0 ffffffff ffffffff 00008ede 000011ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e82	  452  RtlAllocateHeap	7c829fd6
	8e94	  688  RtlInitUnicodeString	7c81a469
	8eac	  786  RtlOemStringToUnicodeString	7c80b1bd
	8eca	  681  RtlInitAnsiString	7c81a431

 000084c0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001220

Type                Size     Rva      Offset
  2        CodeView 00000020 000018f8 00000cf8
(format RSDS signature 7df2b140617f45bfa36e844d78787097 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x016060, Size: 0x000370, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007ee8  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001e00  01009000  01009000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d0  01016000  01016000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


