
rdsaddin.exe:     file format pei-i386
rdsaddin.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010029cd

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:02 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002c00
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029cd
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		00012391
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000328c 000000b4 Import Directory [parts of .idata]
Entry 2 00005000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001508 00000040 Load Configuration Directory
Entry b 00000258 000000bc Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100328c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000328c	00003358 ffffffff ffffffff 00003734 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35c8	  901  WaitForSingleObject	77e41680
	35de	  111  CreateWaitableTimerW	77e68bf3
	35f6	  594  LocalFree	77e4282c
	3602	  175  ExitProcess	77e4f1e4
	3610	  122  DeleteCriticalSection	77f48bb7
	3628	  836  SetWaitableTimer	77e42118
	363c	  636  OpenProcess	77e589c1
	364a	  537  InitializeCriticalSection	77e42d03
	35b2	  315  GetCurrentProcessId	77e41d40
	367e	  408  GetProcAddress	77e42dfb
	3690	  375  GetModuleHandleA	77e42cd1
	36a4	  665  QueryPerformanceCounter	77e425d8
	36be	  318  GetCurrentThreadId	77e419f7
	36d4	  448  GetSystemTimeAsFileTime	77e41e46
	36ee	  849  TerminateProcess	77e6ccc7
	3702	  314  GetCurrentProcess	77e41d1a
	3716	  829  SetUnhandledExceptionFilter	77e42d45
	35a4	   80  CreateFileW	77e4964f
	3592	  904  WaitNamedPipeW	77e7745a
	3578	  805  SetNamedPipeHandleState	77e600f8
	3568	   74  CreateEventW	77e4b0fd
	355a	   46  CloseHandle	77e41c83
	3540	  899  WaitForMultipleObjects	77e4b0cd
	3532	  708  ResetEvent	77e4b0aa
	3526	  683  ReadFile	77e48fee
	350e	  143  EnterCriticalSection	77f42000
	3502	  919  WriteFile	77e492aa
	34f2	  361  GetLastError	77f45ba5
	34dc	  396  GetOverlappedResult	77e5e97e
	34c4	  583  LeaveCriticalSection	77f420c6
	34b4	  469  GetTickCount	77e4193e
	3666	  739  SetConsoleCtrlHandler	77e56063
	34a8	  779  SetEvent	77e4b085
	3a18	  900  WaitForMultipleObjectsEx	77e41b2f
	3a08	  797  SetLastError	77f45bb4

 000032a0	00003420 ffffffff ffffffff 0000386e 000010e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	375c	   83  __CxxFrameHandler	77bb24b8
	374c	  237  _endthreadex	77bc9158
	3742	  818  wcscmp	77bd4d66
	381a	  158  __setusermatherr	77bda0a0
	3770	  201  _beginthreadex	77bc9213
	3892	  219  _controlfp	77bdb7a1
	3888	  443  _onexit	77bc3f78
	387a	  109  __dllonexit	77bc3fc2
	385c	  156  __set_app_type	77bc44b8
	384e	  136  __p__fmode	77baeff8
	383e	  131  __p__commode	77baefda
	382e	  187  _adjust_fdiv	77bee654
