
msppmgr.dll:     file format pei-i386
msppmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c6980ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:29 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	0000b200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000280ff
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5c670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004de6e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000340fc 0000017c Import Directory [parts of .idata]
Entry 2 00037000 00007200 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00002b18 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086f0 00000040 Load Configuration Directory
Entry b 00000290 00000180 Bound Import Directory
Entry c 00001000 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c6a40fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000340fc	00034560 ffffffff ffffffff 000348a4 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480c	  818  wcscat	77bd8d87
	34690	  554  _vsnprintf	77bd0ee1
	3469e	  826  wcsncat	77bd8f11
	346a8	   18  ??2@YAPAXI@Z	77bba971
	346b8	  689  free	77bbce33
	346c0	  740  malloc	77bbd020
	346ca	   85  __CxxFrameHandler	77bb3326
	346de	  458  _purecall	77bc6f6b
	346ea	  723  iswdigit	77bad574
	346f6	  511  _strcmpi	77bd70c6
	348dc	   17  ??1type_info@@UAE@XZ	77bb2046
	348d2	  445  _onexit	77bc5d9f
	348c4	  111  __dllonexit	77bc5df8
	348b0	   53  ?terminate@@YAXXZ	77bb319a
	34894	  189  _adjust_fdiv	77bf467c
	34888	  322  _initterm	77bcae06
	3487e	  819  wcschr	77bd8dde
	34872	  798  swprintf	77bd091f
	3486a	  775  srand	77bc825c
	34862	  761  rand	77bc8273
	34856	  809  towupper	77badd1e
	3484c	  806  tolower	77bace2c
	34842	  762  realloc	77bbd0c0
	34838	  778  strchr	77bd8510
	3482c	  718  iswalnum	77bad5d7
	34822	  773  sprintf	77bd0888
	34816	  541  _ui64tow	77bac90d
	355f2	  710  isdigit	77babfc1
	355fc	  820  wcscmp	77bd8e09
	35606	  638  _wtoi	77bad34e
	3560e	  746  memcpy	77bd7df0
	35618	  748  memset	77bd8490
	35622	  714  isprint	77bac14c
	3562c	  519  _strnicmp	77bd7336
	34680	   19  ??3@YAXPAX@Z	77bba9a7
	34802	  830  wcsrchr	77bd901f
	347fa	  656  atoi	77bac352
	347f2	  640  _wtol	77bad2e2
	347e8	  825  wcslen	77bd8ef2
	34702	  803  time	77bdbea4
	3470a	  513  _strdup	77bd6f8d
	347de	  828  wcsncpy	77bd8f91
	347d0	  495  _snwprintf	77bd0a63
	347c6	  822  wcscpy	77bd8dba
	347ba	  568  _wcsnicmp	77bd7929
	347b0	  747  memmove	77bd8140
	347a6	  788  strncpy	77bd8970
	3479a	  493  _snprintf	77bd09cd
	34790	  790  strrchr	77bd8af0
	34786	  832  wcsstr	77bd90a6
	3477c	  792  strstr	77bd8b80
	34768	  244  _except_handler3	77bc6c74
	3475c	  730  iswxdigit	77bad58c
	34752	  708  isalpha	77babed5
	34748	  807  toupper	77bacf44
	3473e	  543  _ultow	77bac839
	34736	  360  _itow	77bac7de
	3472a	  564  _wcsicmp	77bd762d
	34714	   72  _CxxThrowException	77bb3223

 00034110	0003451c ffffffff ffffffff 00034b94 000012a4

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	34928	  950  ??_D?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEXXZ	4a1b9e52
	3497a	  452  ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ	4a192d09
	349c4	 1263  ?c_str@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPBDXZ	4a198104
	34a14	 2132  ?str@?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ	4a1a5392
	35638	 1011  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	4a1bbb68
	3490e	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	34aa2	  649  ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@J@Z	4a19f909
	34ae2	 1569  ?flags@ios_base@std@@QAEHH@Z	4a194e98
	34b02	  280  ??0?$basic_ostringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@H@Z	4a1a5266
	34b54	  645  ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@F@Z	4a19f477
	348f4	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	35694	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	356de	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	4a19893e
	3572e	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c
	3578e	 1010  ?_C@?1??_Nullstr@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@CAPBDXZ@4DB	4a1bb7c9
	359ec	  683  ??6std@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@0@AAV10@PBD@Z	4a1926ce

 00034124	000342e8 ffffffff ffffffff 00034fbc 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	35838	  898  VirtualAlloc	77e645a9
	35810	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	35896	  882  UnmapViewOfFile	77e63f41
	358a8	  617  MapViewOfFileEx	77e63de2
	358ba	  641  OpenFileMappingW	77e6b6b8
	358ce	  453  GetSystemInfo	77e6952e
	358de	  416  GetProcAddress	77e63d7a
	35848	   83  CreateFileA	77e41a5f
	35900	  120  DebugBreak	77e9c0eb
	3590e	  933  WriteFile	77e65529
	3591a	  371  GetLocalTime	77e72609
	3592a	  653  OutputDebugStringA	77e46c99
	35856	  434  GetProfileStringA	77e4990c
	358f0	  597  LoadLibraryW	77e5c6fa
	3586a	  381  GetModuleFileNameA	77e645ff
	35880	   85  CreateFileMappingW	77e61e77
	34daa	  790  SetEvent	77e62311
	34fb4	  855  Sleep	77e424de
	34f96	  843  SetUnhandledExceptionFilter	77e82060
	34f7a	  879  UnhandledExceptionFilter	77e7690d
	34f66	  322  GetCurrentProcess	77e62f9d
	34f52	  863  TerminateProcess	77e42004
	34f38	  458  GetSystemTimeAsFileTime	77e41fba
	34f22	  323  GetCurrentProcessId	77e63c78
	34f0c	  326  GetCurrentThreadId	77e62fc7
	34efc	  479  GetTickCount	77e619d1
	34ee2	  675  QueryPerformanceCounter	77e69577
	34ed6	  967  lstrcpyA	77e5da94
	34ec6	  563  IsBadReadPtr	77e5c062
	34eba	  962  lstrcmpW	77e6efab
	34eae	  958  lstrcatA	77e60f41
	34e98	  450  GetSystemDirectoryW	77e5c256
	34ba0	  480  GetTimeFormatA	77e42e92
	34bb2	  327  GetDateFormatA	77e42f99
	34bc4	  456  GetSystemTime	77e41f40
	34bd4	  796  SetFilePointer	77e6568b
	34be6	   86  CreateFileW	77e64841
	34bf4	  500  GetWindowsDirectoryW	77e5ab82
	34c0c	  556  InterlockedIncrement	77e6166c
	34c24	  552  InterlockedDecrement	77e61680
	34c3c	  968  lstrcpyW	77e63f02
	34c48	   52  CloseHandle	77e63e6f
	34c56	  604  LocalFree	77e62419
	34c62	  325  GetCurrentThread	77e63868
	34c76	  961  lstrcmpA	77e5c7a8
	34c82	  974  lstrlenW	77e622c9
	34c8e	  971  lstrcpynW	77e5bda9
	34c9a	  917  WideCharToMultiByte	77e63143
	34cb0	  547  InitializeCriticalSection	77e67861
	34ccc	  129  DeleteCriticalSection	7c82c988
	34ce4	  629  MultiByteToWideChar	77e62fd6
	34cfa	  253  GetACP	77e6794d
	34d04	  964  lstrcmpiA	77e5f2ed
	34d10	  369  GetLastError	7c829e08
	34d20	  279  GetComputerNameW	77e5c3ff
	34d34	  600  LocalAlloc	77e6239c
	34d42	  566  IsBadWritePtr	77e63a7a
	34d52	  959  lstrcatW	77e5c36f
	34d5e	  965  lstrcmpiW	77e5b06a
	34d6a	  152  EnterCriticalSection	7c81a360
	34d82	  593  LeaveCriticalSection	7c81a3ab
	34d9a	   80  CreateEventW	77e69b31
	34e84	   78  CreateDirectoryW	77e5bf79
	34db6	  913  WaitForSingleObject	77e61c7b
	34dcc	  719  ResetEvent	77e5b0a0
	34dda	  382  GetModuleFileNameW	77e63c87
	34df0	  488  GetVersion	77e697cb
	34dfe	  139  DisableThreadLibraryCalls	77e69316
	34e1a	  248  FreeLibrary	77e6b1a1
	34e28	  973  lstrlenA	77e5be30
	34e34	  854  SizeofResource	77e70550
	34e46	  599  LoadResource	77e69bf9
	34e56	  230  FindResourceW	77e70491
	34e66	  596  LoadLibraryExW	77e41b0c
	34e78	   70  CopyFileW	77e48e81

 00034138	00034418 ffffffff ffffffff 00034fca 000011a0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000096	  150  <none>	77d04227
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	8000000c	   12  <none>	77d10c56
	80000095	  149  <none>	77d04292
	80000018	   24  <none>	77d10f6a
	80000017	   23  <none>	77d10f7a
	8000000f	   15  <none>	77d11302
	800000a2	  162  <none>	77d1394c
	80000115	  277  <none>	77d29f58
	800000a1	  161  <none>	77d06c29
