
tcpmonui.dll:     file format pei-i386
tcpmonui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b106ddd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006ddd
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5b100000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00016681
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000079d0 00000209 Export Directory [.edata (or where ever we found it)]
Entry 1 0000728c 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00003a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000514 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000015b8 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b10728c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000728c	00007434 ffffffff ffffffff 00007550 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7540	  189  _adjust_fdiv	77bf467c
	755c	   53  ?terminate@@YAXXZ	77bb319a
	7570	  244  _except_handler3	77bc6c74
	7534	  322  _initterm	77bcae06
	74ec	  762  realloc	77bbd0c0
	74e4	  689  free	77bbce33
	74dc	  640  _wtol	77bad2e2
	74d2	  820  wcscmp	77bd8e09
	74be	   85  __CxxFrameHandler	77bb3326
	74ae	   18  ??2@YAPAXI@Z	77bba971
	74a0	  555  _vsnwprintf	77bd0f3e
	752a	  837  wcstoul	77bae0ef
	7520	  799  swscanf	77bd2b0a
	7514	  564  _wcsicmp	77bd762d
	750a	  740  malloc	77bbd020
	74f6	  825  wcslen	77bd8ef2
	7500	  819  wcschr	77bd8dde
	7490	   19  ??3@YAXPAX@Z	77bba9a7
	7484	  458  _purecall	77bc6f6b

 000072a0	0000734c ffffffff ffffffff 00007786 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7730	  322  GetCurrentProcess	77e62f9d
	79b6	   86  CreateFileW	77e64841
	777e	  855  Sleep	77e424de
	7760	  843  SetUnhandledExceptionFilter	77e82060
	7744	  879  UnhandledExceptionFilter	77e7690d
	771c	  863  TerminateProcess	77e42004
	7702	  458  GetSystemTimeAsFileTime	77e41fba
	76ec	  323  GetCurrentProcessId	77e63c78
	76d6	  326  GetCurrentThreadId	77e62fc7
	76c6	  479  GetTickCount	77e619d1
	76ac	  675  QueryPerformanceCounter	77e69577
	769c	  490  GetVersionExW	77e67880
	768a	  244  FormatMessageW	77e4f821
	767e	  604  LocalFree	77e62419
	7584	  248  FreeLibrary	77e6b1a1
	7592	  369  GetLastError	7c829e08
	75a2	  416  GetProcAddress	77e63d7a
	75b4	  597  LoadLibraryW	77e5c6fa
	75c4	  971  lstrcpynW	77e5bda9
	75d0	  809  SetLastError	7c82a136
	75e0	  917  WideCharToMultiByte	77e63143
	75f6	  410  GetPrivateProfileSectionNamesW	77e9ddee
	7618	  413  GetPrivateProfileStringW	77e4fe8e
	7634	  407  GetPrivateProfileIntW	77e4b7e1
	764c	  450  GetSystemDirectoryW	77e5c256
	7662	  139  DisableThreadLibraryCalls	77e69316

 000072b4	000073b8 ffffffff ffffffff 000078ea 0000108c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7862	  598  SetFocus	7738b6b3
	78d2	  666  SystemParametersInfoW	7739485d
	78ca	  268  GetDC	7739c621
	78be	  554  ReleaseDC	7739c635
	78b2	  722  WinHelpW	773a5b34
	78a4	  486  MessageBoxW	7739ee1c
	7896	  478  MessageBeep	773c68ee
	7884	   56  CheckDlgButton	77386b1b
	786e	  419  IsDlgButtonChecked	77386d0c
	784e	   59  CheckRadioButton	773ccd43
	783e	  196  EnableWindow	77388443
	782c	  378  GetWindowTextW	7739562c
	781c	  576  SendMessageW	7739c2ee
	7794	  589  SetCursor	77394692
	77a0	  445  LoadCursorW	773969ee
	77ae	  647  SetWindowTextW	77394ee0
	77c0	  273  GetDlgItem	7738b556
	77ce	  460  LoadStringW	773947a5
	77dc	  641  SetWindowLongW	77392375
	77ee	  515  PostMessageW	7739c7d8
	77fe	  325  GetParent	7739c40b
	780a	  367  GetWindowLongW	7739b8be

 000072c8	0000733c ffffffff ffffffff 0000792c 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	790c	  364  GetDeviceCaps	77c06465
	78f6	   61  CreateFontIndirectW	77c08bd9
	791c	  143  DeleteObject	77c06662

 000072dc	0000732c ffffffff ffffffff 00007960 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412
	794e	  101  PropertySheetW	775ef6dc
	7936	   93  InitCommonControlsEx	775e44ce

 000072f0	00007414 ffffffff ffffffff 0000799c 000010e8

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	797c	   27  ClosePrinter	7307525d
	798c	  126  OpenPrinterW	73075862
	796e	   83  EnumPortsW	7307eb29

 00007304	00007424 00000000 00000000 000079aa 000010f8

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>
	80000074	  116  <none>
	80000073	  115  <none>

 00007318	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5b1079d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68ebb
Major/Minor 			0/0
Name 				00007a84 TCPMonUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
