
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75ff4b35

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b35
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003be85
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b750 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a7b4 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 00001470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004aa8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7601a7b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a7b4	0002ab34 ffffffff ffffffff 0002abac 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ab6c	  244  _except_handler3	77bc6c74
	2aba0	  458  _purecall	77bc6f6b
	2ab90	   18  ??2@YAPAXI@Z	77bba971
	2ab80	   19  ??3@YAXPAX@Z	77bba9a7
	2b6a8	  825  wcslen	77bd8ef2

 0002a7c8	0002a8d8 ffffffff ffffffff 0002b14a 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ac5a	  152  EnterCriticalSection	7c81a360
	2ac72	  913  WaitForSingleObject	77e61c7b
	2ac88	  129  DeleteCriticalSection	7c82c988
	2aca0	  547  InitializeCriticalSection	77e67861
	2acbc	  369  GetLastError	7c829e08
	2accc	  973  lstrlenA	77e5be30
	2acd8	  386  GetModuleHandleW	77e65136
	2acec	  965  lstrcmpiW	77e5b06a
	2acf8	  675  QueryPerformanceCounter	77e69577
	2ad12	  479  GetTickCount	77e619d1
	2ad22	  323  GetCurrentProcessId	77e63c78
	2ad38	  458  GetSystemTimeAsFileTime	77e41fba
	2ad52	  863  TerminateProcess	77e42004
	2ad66	  322  GetCurrentProcess	77e62f9d
	2ad7a	  879  UnhandledExceptionFilter	77e7690d
	2ad96	  843  SetUnhandledExceptionFilter	77e82060
	2adb4	  139  DisableThreadLibraryCalls	77e69316
	2add0	  381  GetModuleFileNameA	77e645ff
	2ade6	  556  InterlockedIncrement	77e6166c
	2adfe	  248  FreeLibrary	77e6b1a1
	2ae0c	  552  InterlockedDecrement	77e61680
	2ae24	  971  lstrcpynW	77e5bda9
	2ae30	   52  CloseHandle	77e63e6f
	2ae3e	   80  CreateEventW	77e69b31
	2ae4e	  790  SetEvent	77e62311
	2ae5a	  719  ResetEvent	77e5b0a0
	2ae68	  911  WaitForMultipleObjects	77e62fa6
	2ae82	  707  ReleaseSemaphore	77e5bf51
	2ae96	  900  VirtualFree	77e63fbe
	2aea4	  962  lstrcmpW	77e6efab
	2aeb0	  108  CreateSemaphoreW	77e657ae
	2aec4	  416  GetProcAddress	77e63d7a
	2aed6	  553  InterlockedExchange	77e61694
	2ac44	  326  GetCurrentThreadId	77e62fc7
	2af00	  475  GetThreadPriority	77e725c8
	2af14	  325  GetCurrentThread	77e63868
	2af28	  111  CreateThread	77e6510f
	2af38	  628  MulDiv	77e616cc
	2af42	  511  GlobalFree	77e5cbda
