
rsopprov.exe:     file format pei-i386
rsopprov.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100a9be

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a9be
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cd1a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00010000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f45c 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00000a50 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ac0 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f45c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f45c	0000f6f4 ffffffff ffffffff 0000f8e2 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff44	  568  _wcsnicmp	77bd7929
	ff30	  820  wcscmp	77bd8e09
	ff3a	  830  wcsrchr	77bd901f
	ff50	  827  wcsncmp	77bd8f55
	f7c4	  825  wcslen	77bd8ef2
	f7ce	   18  ??2@YAPAXI@Z	77bba971
	f7de	  564  _wcsicmp	77bd762d
	f7ea	  458  _purecall	77bc6f6b
	f7f6	  244  _except_handler3	77bc6c74
	f80a	  740  malloc	77bbd020
	f814	  689  free	77bbce33
	f81c	  762  realloc	77bbd0c0
	f826	  555  _vsnwprintf	77bd0f3e
	f834	  204  _c_exit	77bcaf8b
	f83e	  253  _exit	77bcaf5c
	f846	   79  _XcptFilter	77bc3cfc
	f854	  207  _cexit	77bcaf77
	f85e	  668  exit	77bcaf41
	f906	  221  _controlfp	77be0067
	f8fc	  445  _onexit	77bc5d9f
	f8ee	  111  __dllonexit	77bc5df8
	f8d0	  158  __set_app_type	77bc632c
	f8c2	  138  __p__fmode	77baf6c5
	f8b2	  133  __p__commode	77baf68e
	f8a2	  189  _adjust_fdiv	77bf467c
	f88e	  160  __setusermatherr	77bde695
	f882	  322  _initterm	77bcae06
	f870	  170  __wgetmainargs	77baf32f
	f866	  560  _wcmdln	77bf37e8
	f7b4	   19  ??3@YAXPAX@Z	77bba9a7

 0000f470	0000f524 ffffffff ffffffff 0000fa38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ff5a	    5  AccessCheck	77f774f3
	ff68	  569  SetSecurityDescriptorControl	77f5b6cf
	ff88	    8  AccessCheckByType	77f61de5
	ff9c	  259  GetNamedSecurityInfoW	77f5b67c
	ffb4	  180  DuplicateTokenEx	77f77473
	ffc8	  504  RegQueryValueExW	77f76a81
	ffdc	  494  RegOpenKeyW	77f78613
	ffea	  226  FreeSid	77f76f12
	10092	  570  SetSecurityDescriptorDacl	77f6e033
	100ae	  308  InitializeSecurityDescriptor	77f6e00e
	100ce	   17  AddAccessAllowedAceEx	77f62233
	100e6	  307  InitializeAcl	77f6e05e
	10056	  571  SetSecurityDescriptorGroup	77f6e205
	10048	  320  IsValidSid	77f7731c
	10038	  247  GetLengthSid	77f76eb9
	1002e	   90  CopySid	77f77372
	10012	   29  AllocateAndInitializeSid	77f76ed2
