
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6def3f49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074e00
SizeOfInitializedData	0000f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073f49
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		6de80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		0009200b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00075c30 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 000745e4 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e98 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00074394 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6def45e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000745e4	00074a7c ffffffff ffffffff 00074ae2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	74aee	  740  malloc	77bbd020
	74ad2	  189  _adjust_fdiv	77bf467c
	74ac6	  322  _initterm	77bcae06
	74abe	  689  free	77bbce33
	74ab0	  554  _vsnprintf	77bd0ee1
	74aa6	  827  wcsncmp	77bd8f55
	74a9c	  747  memmove	77bd8140

 000745f8	00074778 ffffffff ffffffff 00075008 0000111c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74ee2	  597  LoadLibraryW	77e5c6fa
	74ef2	  205  FindAtomW	77e73315
	74efe	  430  GetProfileIntA	77e73944
	74f10	  483  GetUserDefaultLCID	77e6376d
	74f26	  675  QueryPerformanceCounter	77e69577
	74f40	  323  GetCurrentProcessId	77e63c78
	74f56	  458  GetSystemTimeAsFileTime	77e41fba
	74f70	  863  TerminateProcess	77e42004
	74f84	  322  GetCurrentProcess	77e62f9d
	74f98	  879  UnhandledExceptionFilter	77e7690d
	74fb4	  843  SetUnhandledExceptionFilter	77e82060
	74fd2	  600  LocalAlloc	77e6239c
	74fe0	  553  InterlockedExchange	77e61694
	74ff6	  679  RaiseException	77e4beab
	74ed2	  594  LoadLibraryA	77e41dc6
	74ebc	  433  GetProfileSectionW	77e740bd
	74ea6	  432  GetProfileSectionA	77e9e22a
	74e94	   59  CompareStringW	77e6210b
	74e82	   58  CompareStringA	77e5bc46
	74e74	   86  CreateFileW	77e64841
	74e66	   83  CreateFileA	77e41a5f
	74e52	  444  GetStringTypeExW	77e5d549
	74b10	  593  LeaveCriticalSection	7c81a3ab
	74b28	  446  GetSystemDefaultLCID	77e5fb28
	74b40	  372  GetLocaleInfoA	77e6f3cf
	74b52	  629  MultiByteToWideChar	77e62fd6
	74b68	  917  WideCharToMultiByte	77e63143
	74b7e	  855  Sleep	77e424de
	74b86	  479  GetTickCount	77e619d1
	74b96	  563  IsBadReadPtr	77e5c062
	74ba6	  248  FreeLibrary	77e6b1a1
	74bb4	  416  GetProcAddress	77e63d7a
	74bc6	  373  GetLocaleInfoW	77e66023
	74bd8	  604  LocalFree	77e62419
	74be4	  964  lstrcmpiA	77e5f2ed
	74bf0	  139  DisableThreadLibraryCalls	77e69316
	74c0c	  547  InitializeCriticalSection	77e67861
	74c28	  129  DeleteCriticalSection	7c82c988
	74c40	  532  HeapDestroy	77e4ec39
	74c4e	  973  lstrlenA	77e5be30
	74c5a	  243  FormatMessageA	77e4bf02
	74c6c	  447  GetSystemDefaultLangID	77e4bf85
	74c86	  326  GetCurrentThreadId	77e62fc7
	74c9c	  204  FindAtomA	77e5fa37
	74ca8	  566  IsBadWritePtr	77e63a7a
	74cb8	  369  GetLastError	7c829e08
	74cc8	  693  ReadFile	77e4184b
	74cd4	  933  WriteFile	77e65529
	74ce0	   52  CloseHandle	77e63e6f
	74cee	  796  SetFilePointer	77e6568b
	74d00	  575  IsValidCodePage	77e6f49b
	74d12	  474  GetThreadLocale	77e622b7
	74d24	  534  HeapFree	7c829e17
	74d30	  528  HeapAlloc	7c829fd6
	74d3c	  530  HeapCreate	77e6b1de
	74d4a	  538  HeapReAlloc	7c82b0dc
	74d58	  628  MulDiv	77e616cc
	74d62	  489  GetVersionExA	77e69d74
	74d72	  965  lstrcmpiW	77e5b06a
	74d7e	  504  GlobalAlloc	77e5ba9b
	74e3e	  443  GetStringTypeExA	77e74a0c
	74d8c	  511  GlobalFree	77e5cbda
	74d9a	  510  GlobalFlags	77e76a98
	74da8	  518  GlobalReAlloc	77e523f9
	74db8	  519  GlobalSize	77e5278c
	74dc6	  515  GlobalLock	77e521a9
	74dd4	  514  GlobalHandle	77e4e678
	74de4	  522  GlobalUnlock	77e52111
	74df4	  253  GetACP	77e6794d
	74dfe	  383  GetModuleHandleA	77e6474a
	74e12	  381  GetModuleFileNameA	77e645ff
	74e28	  382  GetModuleFileNameW	77e63c87
	74af8	  152  EnterCriticalSection	7c81a360

 0007460c	0007465c ffffffff ffffffff 0007508c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	75016	  459  RegCloseKey	77f76cce
	75038	  492  RegOpenKeyExA	77f6e086
	75048	  504  RegQueryValueExW	77f76a81
	7505c	  478  RegEnumKeyExA	77f5ee83
	7506c	  479  RegEnumKeyExW	77f62824
	7507c	  493  RegOpenKeyExW	77f77a9c
	75024	  503  RegQueryValueExA	77f6f4fa

 00074620	000748a0 ffffffff ffffffff 00075822 00001244

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	753b0	  723  WindowFromDC	773a0bd0
	753c0	  598  SetFocus	7738b6b3
	753cc	  148  DestroyCaret	77386f80
	753dc	  422  IsIconic	77396396
	753e8	  624  SetScrollRange	773a042f
	753fa	  623  SetScrollPos	7739fe10
	7540a	  474  MapWindowPoints	7739d1f4
	7541c	   78  CreateCaret	7738758e
	7542a	  383  HideCaret	7738f126
	75436	  653  ShowCaret	7738f13a
	75442	  582  SetCaretPos	77387573
	75450	  634  SetTimer	7739c3f7
	7545c	  437  KillTimer	7739c341
	75468	  599  SetForegroundWindow	7738b765
	7547e	  622  SetScrollInfo	7739e256
	7548e	  273  GetDlgItem	7738b556
	7549c	  362  GetWindow	7739ce9e
	754a8	  429  IsWindow	7739c18b
	754b4	  270  GetDesktopWindow	7738b611
	754c8	  666  SystemParametersInfoW	7739485d
	754e0	  724  WindowFromPoint	7738f348
	754f2	  279  GetForegroundWindow	7739641e
	753a2	  151  DestroyMenu	7738e20c
	75512	  430  IsWindowEnabled	773910ca
	75524	  245  GetCaretPos	773aa1ae
	75532	  415  IsClipboardFormatAvailable	773b04b0
	75550	  586  SetClipboardData	773b079d
	75564	   66  CloseClipboard	773b04d8
	75576	  193  EmptyClipboard	773b0883
	75588	  502  OpenClipboard	773b04ea
	75598	  260  GetClipboardOwner	773b070c
	755ac	  257  GetClipboardData	773a4a2e
	755c0	  656  ShowScrollBar	7738ef15
	755d0	  195  EnableScrollBar	773a6bb0
	755e2	  142  DefWindowProcA	77393c30
	755f4	  143  DefWindowProcW	7739c6b7
	75606	  366  GetWindowLongA	7739c355
	75618	  367  GetWindowLongW	7739b8be
	7562a	  250  GetClassLongA	773af863
	7563a	  251  GetClassLongW	7739cd7e
	7564a	  440  LoadBitmapA	7739fe59
	75658	  441  LoadBitmapW	7738e8c1
	75666	  442  LoadCursorA	773919ca
	75674	  445  LoadCursorW	773969ee
	75682	  640  SetWindowLongA	77392fe3
	75694	  641  SetWindowLongW	77392375
	756a6	  514  PostMessageA	77393d67
	756b6	  515  PostMessageW	7739c7d8
	756c6	  512  PeekMessageA	7739cf99
	756d6	  513  PeekMessageW	7739be68
	756e6	  405  InvertRect	773c290c
	756f4	  551  RegisterWindowMessageA	77390e2e
	7570e	  290  GetKeyboardLayout	77392863
	75722	  665  SystemParametersInfoA	7739327e
	7573a	  571  SendMessageA	7738cee0
	7574a	  227  FindWindowA	773af7bd
	75758	  576  SendMessageW	7739c2ee
	75768	  291  GetKeyboardLayoutList	77392892
	75780	   38  CharLowerA	7739e401
	7578e	   40  CharLowerBuffW	7739e3c5
	757a0	   52  CharUpperA	7739e0f8
	757ae	   54  CharUpperBuffW	7739e0bc
	757c0	  691  UnregisterClassA	7738badf
	757d4	  692  UnregisterClassW	7738b8b7
	757e8	  534  RegisterClassA	7738ba87
	757fa	  537  RegisterClassW	7739017a
	7580c	  277  GetDoubleClickTime	773916fd
	75394	  478  MessageBeep	773c68ee
	75378	  538  RegisterClipboardFormatA	77390e2e
	7536c	  325  GetParent	7739c40b
	7535a	  676  TrackPopupMenu	773d6cda
	7534a	  402  IntersectRect	7739ca06
	75336	  242  GetAsyncKeyState	7738ec9b
	75324	  317  GetMessageTime	773a16c9
	75314	  316  GetMessagePos	77395bb4
	75306	  501  OffsetRect	7739c953
	752fa	   74  CopyRect	7739c9df
	752e0	    0  ActivateKeyboardLayout	77393119
	752c0	  553  ReleaseCapture	773946a6
	752b2	  580  SetCapture	77394586
	752a6	  278  GetFocus	7739cbba
	75294	  432  IsWindowUnicode	7739679f
	75284	  196  EnableWindow	77388443
	75272	   97  CreateWindowExW	77392470
	75260	   96  CreateWindowExA	7738c341
	75254	  614  SetParent	7738d01c
	75242	   64  ClientToScreen	77391961
	75234	  492  MoveWindow	7738c1e7
	75226	   13  BeginPaint	7739cb92
	7521a	  226  FillRect	7739c769
	7520e	  200  EndPaint	7739cb7e
	75200	  658  ShowWindow	7738f35c
	751f0	  643  SetWindowPos	77392676
	751e0	  700  UpdateWindow	7739cb50
	751d0	  179  DrawFocusRect	7738a301
	751be	  565  ScrollWindowEx	77388480
	751aa	  349  GetSystemMetrics	7739d36a
	751a2	  268  GetDC	7739c621
	75198	  269  GetDCEx	7738a688
	7518c	  233  FrameRect	7739fdeb
	75180	  554  ReleaseDC	7739c635
	75170	  267  GetCursorPos	7739c751
	7515e	  561  ScreenToClient	773918cc
	7514e	  372  GetWindowRect	773951ed
	75140	  289  GetKeyState	7739cee8
	75132	  394  InflateRect	773948e1
	75126	  524  PtInRect	7739459a
	75118	  346  GetSysColor	7739dc7d
	75106	  433  IsWindowVisible	7739c58e
	750f6	  255  GetClientRect	7739c97c
	750e4	  403  InvalidateRect	7739cbc7
	750d0	  181  DrawFrameControl	773914ca
	750c4	  589  SetCursor	77394692
	750b8	  264  GetCursor	773a12b4
	750a8	  153  DestroyWindow	7738b9c6
	7509a	  479  MessageBoxA	773c425f
	75508	  414  IsChild	77396562
	752d2	  243  GetCapture	7739455d

 00074634	0007467c ffffffff ffffffff 00075c1c 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	75b98	   58  CreateFontIndirectA	77c0cf23
	75b88	  444  GetTextFaceW	77c0a7fc
	75b78	  442  GetTextFaceA	77c0ef3a
	75b64	  393  GetKerningPairsA	77c1b859
	75b44	  350  GetCharWidthW	77c0d81c
	75b34	  571  SetTextAlign	77c08523
	75b1e	  203  EnumFontFamiliesExW	77c0b798
	75b14	  460  LPtoDP	77c0da7e
	75b04	   69  CreatePalette	77c0af52
	75af4	  407  GetObjectType	77c07f7c
	75aea	  212  Escape	77c1554e
	75adc	  221  ExtTextOutA	77c09b64
	75aca	   67  CreateMetaFileA	77c150b5
	75aba	   30  CloseMetaFile	77c15371
	75aa4	   70  CreatePatternBrush	77c0a482
	75a94	  209  EnumMetaFile	77c102b8
	75a80	  400  GetMetaFileBitsEx	77c146c0
	75a70	   39  CreateBitmap	77c0622b
	75a5c	  558  SetMetaFileBitsEx	77c14728
	75a50	   71  CreatePen	77c0c9ff
	75a44	  495  Polyline	77c0da36
	75a2a	   44  CreateCompatibleBitmap	77c06966
	75a20	   81  DPtoLP	77c0d83d
	75a16	   18  BitBlt	77c06898
	75a0a	  334  GetBkMode	77c092c7
	759f0	  409  GetOutlineTextMetricsA	77c0f9f0
	759de	  142  DeleteMetaFile	77c1465f
	75bae	   61  CreateFontIndirectW	77c08bd9
	759c0	  580  SetWindowOrgEx	77c0861a
	759ae	  579  SetWindowExtEx	77c10054
	759a0	  222  ExtTextOutW	77c0710e
	75990	  364  GetDeviceCaps	77c06465
	7597a	   45  CreateCompatibleDC	77c05d32
	7596c	  586  StretchBlt	77c0abb7
	75960	  140  DeleteDC	77c0630f
	7594c	   50  CreateDIBSection	77c0a2e1
	75942	  566  SetROP2	77c0cc79
	75930	  422  GetStockObject	77c059a3
	75924	  503  Rectangle	77c0d317
	75910	  357  GetCurrentObject	77c08769
	758fa	  431  GetTextCharsetInfo	77c065e1
	758e2	  593  TranslateCharsetInfo	77c089da
	758d2	  528  SelectPalette	77c0655d
	758c0	  500  RealizePalette	77c0c7de
	758b6	  520  SaveDC	77c083b2
	758aa	  513  RestoreDC	77c0844f
	7589e	  535  SetBkMode	77c06149
	7588e	  527  SelectObject	77c05be0
	75884	  478  PatBlt	77c07e0a
	75876	  534  SetBkColor	77c05f91
	75866	  573  SetTextColor	77c05e31
	75852	  456  IntersectClipRect	77c06c3d
	7583e	   80  CreateSolidBrush	77c061e3
	7582e	  143  DeleteObject	77c06662
	75b54	  345  GetCharWidthA	77c0b429
	75bc4	  406  GetObjectA	77c0c6f1
	75bd2	  408  GetObjectW	77c0682a
	75be0	  445  GetTextMetricsA	77c0cde9
	75bf2	  446  GetTextMetricsW	77c07d17
	75c04	   65  CreateICA	77c0e269
	75c10	   66  CreateICW	77c0df98
	759d2	  413  GetPixel	77c0b16a

 00074648	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6def5c30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67f6a
Major/Minor 			0/0
Name 				00075ce4 MSFTEDIT.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00075c58
	Name Pointer Table 		00075c90
	Ordinal Table 			00075cc8

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 5aa8 Export RVA
	[   1] +base[   3] 5ab8 Export RVA
	[   2] +base[   4] 62795 Export RVA
