
comp.exe:     file format pei-i386
comp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010032ba

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:30 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003600
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032ba
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000d624
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000034f8 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012f0 00000040 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10034f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000034f8	0000355c ffffffff ffffffff 00003834 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3730	  345  GetFileAttributesW	77e42671
	3746	  557  IsDBCSLeadByte	77e42d67
	3758	  408  GetProcAddress	77e42dfb
	376a	  375  GetModuleHandleA	77e42cd1
	377e	  665  QueryPerformanceCounter	77e425d8
	3798	  469  GetTickCount	77e4193e
	37a8	  318  GetCurrentThreadId	77e419f7
	37be	  315  GetCurrentProcessId	77e41d40
	37d4	  448  GetSystemTimeAsFileTime	77e41e46
	37ee	  849  TerminateProcess	77e6ccc7
	3802	  314  GetCurrentProcess	77e41d1a
	3816	  829  SetUnhandledExceptionFilter	77e42d45

 0000350c	00003590 ffffffff ffffffff 00003930 00001034

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3842	  807  towupper	77bad8aa
	384e	  823  wcslen	77bd4e32
	3858	  562  _wcsicmp	77bd36c8
	3864	  821  wcscspn	77bd4def
	386e	  242  _except_handler3	77bc4d50
	3882	  202  _c_exit	77bc8cac
	388c	  251  _exit	77bc8c8c
	3894	   78  _XcptFilter	77bc20be
	38a2	  205  _cexit	77bc8c9d
	38ac	  666  exit	77bc8c7b
	38b4	  113  __initenv	77bed9d8
	38c0	  112  __getmainargs	77baed5c
	38d0	  320  _initterm	77bc8b58
	38dc	  158  __setusermatherr	77bda0a0
	38f0	  187  _adjust_fdiv	77bee654
	3900	  131  __p__commode	77baefda
	3910	  136  __p__fmode	77baeff8
	391e	  156  __set_app_type	77bc44b8
	393c	  219  _controlfp	77bdb7a1

 00003520	000035ec ffffffff ffffffff 000044d8 00001090

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	39bc	  123  ?DeleteChAt@WSTRING@@QAEXKK@Z	71f8e65b
	39dc	   64  ??1PROGRAM@@UAE@XZ	71f8a962
	39f2	   48  ??1BYTE_STREAM@@UAE@XZ	71f84464
	3a0c	   60  ??1OBJECT@@UAE@XZ	71f88f2b
	3a20	   51  ??1DSTRING@@UAE@XZ	71f8ecb7
	3a36	  275  ?QueryFullPathString@PATH@@QBEPAVWSTRING@@XZ	71f8981f
	3a66	  127  ?Display@MESSAGE@@QAAEPBDZZ	71f888d7
	3a84	  289  ?QueryResourceString@BASE_SYSTEM@@SAEPAVWSTRING@@KPBDZZ	71f83c25
