
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x754c93ca

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043400
SizeOfInitializedData	0001f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000393ca
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00061efa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043e90 00000405 Export Directory [.edata (or where ever we found it)]
Entry 1 00043280 00000078 Import Directory [parts of .idata]
Entry 2 00051000 00011a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00001510 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012af0 00000040 Load Configuration Directory
Entry b 000002a8 00000074 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754d3280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043280	0004351c ffffffff ffffffff 00043530 00001224

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	43524	  918  RtlUnwind	7c831701

 00043294	000433d4 ffffffff ffffffff 00043a64 000010dc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43902	  439  GetStartupInfoA	77e420dc
	43914	  381  GetModuleFileNameA	77e645ff
	4392a	  900  VirtualFree	77e63fbe
	43938	  246  FreeEnvironmentStringsA	77e66454
	43952	  341  GetEnvironmentStrings	77e7213c
	4396a	  247  FreeEnvironmentStringsW	77e66454
	43984	  343  GetEnvironmentStringsW	77e6647c
	4399e	  855  Sleep	77e424de
	439a6	  403  GetOEMCP	77e487fc
	438f4	  358  GetFileType	77e6b397
	439be	  898  VirtualAlloc	77e645a9
	439ce	  538  HeapReAlloc	7c82b0dc
	439dc	  905  VirtualQuery	77e66ed1
	439ec	  580  LCMapStringA	77e72825
	439fc	  581  LCMapStringW	77e63241
	43a0c	  442  GetStringTypeA	77e74a17
	43a1e	  445  GetStringTypeW	77e6b24b
	43a30	  372  GetLocaleInfoA	77e6f3cf
	43a42	  903  VirtualProtect	77e41fe3
	43a54	  453  GetSystemInfo	77e6952e
	438e4	  441  GetStdHandle	77e6b437
	438d2	  805  SetHandleCount	77e6b11b
	438be	  383  GetModuleHandleA	77e6474a
	438b0	  185  ExitProcess	77e668f1
	4389e	  419  GetProcessHeap	77e63ec7
	4388c	  272  GetCommandLineA	77e6b487
	4386e	  843  SetUnhandledExceptionFilter	77e82060
	43852	  879  UnhandledExceptionFilter	77e7690d
	4383e	  322  GetCurrentProcess	77e62f9d
	4382a	  863  TerminateProcess	77e42004
	43810	  458  GetSystemTimeAsFileTime	77e41fba
	437fa	  323  GetCurrentProcessId	77e63c78
	437e4	  326  GetCurrentThreadId	77e62fc7
	437d4	  479  GetTickCount	77e619d1
	437ba	  675  QueryPerformanceCounter	77e69577
	437ae	  534  HeapFree	7c829e17
	43798	  553  InterlockedExchange	77e61694
	4378c	  528  HeapAlloc	7c829fd6
	43770	  139  DisableThreadLibraryCalls	77e69316
	43762	  532  HeapDestroy	77e4ec39
	4374a	  129  DeleteCriticalSection	7c82c988
	4373a	  594  LoadLibraryA	77e41dc6
	4371e	  547  InitializeCriticalSection	77e67861
	43708	  483  GetUserDefaultLCID	77e6376d
	436f8	  489  GetVersionExA	77e69d74
	436ea	  530  HeapCreate	77e6b1de
	436de	  967  lstrcpyA	77e5da94
	436cc	  430  GetProfileIntA	77e73944
	436c0	  964  lstrcmpiA	77e5f2ed
	436ac	  434  GetProfileStringA	77e4990c
	4369e	   83  CreateFileA	77e41a5f
	43692	  693  ReadFile	77e4184b
	43684	   52  CloseHandle	77e63e6f
	43678	  968  lstrcpyW	77e63f02
	4366c	  962  lstrcmpW	77e6efab
	43660	  974  lstrlenW	77e622c9
	4364a	  629  MultiByteToWideChar	77e62fd6
	43632	  556  InterlockedIncrement	77e6166c
	4361a	   63  ConvertDefaultLocale	77e748dc
	4360a	  577  IsValidLocale	77e6f554
	435f8	  373  GetLocaleInfoW	77e66023
	435ee	  253  GetACP	77e6794d
	435de	  227  FindResourceA	77e511e1
	435ce	  599  LoadResource	77e69bf9
	435be	  613  LockResource	77e6b11b
	435ac	  416  GetProcAddress	77e63d7a
	43596	  917  WideCharToMultiByte	77e63143
	43584	  567  IsDBCSLeadByte	77e5ba38
	4356c	  152  EnterCriticalSection	7c81a360
	43554	  593  LeaveCriticalSection	7c81a3ab
	4354a	  628  MulDiv	77e616cc
	4353a	  369  GetLastError	7c829e08
	439b2	  260  GetCPInfo	77e66339

 000432a8	000434fc ffffffff ffffffff 00043acc 00001204

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab8	  349  GetSystemMetrics	7739d36a
	43ab0	  268  GetDC	7739c621
	43aa4	  554  ReleaseDC	7739c635
	43a9a	  620  SetRect	7739cf6a
	43a8c	  346  GetSysColor	7739dc7d
	43a7e	   55  CharUpperW	7739e081
	43a72	  727  wsprintfA	7739405d

 000432bc	00043318 ffffffff ffffffff 00043df4 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43d4e	   61  CreateFontIndirectW	77c08bd9
	43d3e	  345  GetCharWidthA	77c0b429
	43d2c	  430  GetTextCharset	77c06636
	43d18	  385  GetGlyphOutlineA	77c280e9
	43d0e	   81  DPtoLP	77c0d83d
	43cfa	  338  GetCharABCWidthsA	77c0bd2e
	43cea	  364  GetDeviceCaps	77c06465
	43cd8	  451  GetWindowExtEx	77c07c26
	43cc4	  448  GetViewportExtEx	77c07c9e
	43caa	  410  GetOutlineTextMetricsW	77c0f035
	43c9a	  444  GetTextFaceW	77c0a7fc
	43c80	  409  GetOutlineTextMetricsA	77c0f9f0
	43c70	  442  GetTextFaceA	77c0ef3a
	43c5a	  203  EnumFontFamiliesExW	77c0b798
	43c4c	  534  SetBkColor	77c05f91
	43c3c	  573  SetTextColor	77c05e31
	43c24	  435  GetTextExtentExPointW	77c0f675
	43c0c	  433  GetTextExtentExPointA	77c27c75
	43bfe	  221  ExtTextOutA	77c09b64
	43d64	  593  TranslateCharsetInfo	77c089da
	43bd8	  357  GetCurrentObject	77c08769
	43bca	  406  GetObjectA	77c0c6f1
	43bb4	   58  CreateFontIndirectA	77c0cf23
	43b9c	  358  GetCurrentPositionEx	77c0d8d1
	43b8c	  571  SetTextAlign	77c08523
	43b80	  334  GetBkMode	77c092c7
	43b74	  535  SetBkMode	77c06149
	43b64	  428  GetTextAlign	77c0a42e
	43b54	  432  GetTextColor	77c08f33
	43b40	   80  CreateSolidBrush	77c061e3
	43b30	  527  SelectObject	77c05be0
	43b24	   71  CreatePen	77c0c9ff
	43b18	  466  MoveToEx	77c08933
	43b0e	  462  LineTo	77c0c786
	43b04	  148  Ellipse	77c26b34
	43af4	  143  DeleteObject	77c06662
	43ae6	  222  ExtTextOutW	77c0710e
	43ad8	  378  GetFontData	77c0eb87
	43de2	  422  GetStockObject	77c059a3
