
ldifde.exe:     file format pei-i386
ldifde.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005f07

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f07
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00013e8f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c7e4 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ec8 00000040 Load Configuration Directory
Entry b 00000258 0000009c Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c7e4	0000ca04 ffffffff ffffffff 0000ccc6 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccd2	  221  _controlfp	77be0067
	ccb4	  158  __set_app_type	77bc632c
	cca6	  138  __p__fmode	77baf6c5
	cc96	  133  __p__commode	77baf68e
	cc86	  189  _adjust_fdiv	77bf467c
	cc72	  160  __setusermatherr	77bde695
	cc66	  322  _initterm	77bcae06
	cc54	  170  __wgetmainargs	77baf32f
	cc46	  171  __winitenv	77bf3a08
	cc3e	  668  exit	77bcaf41
	cc34	  207  _cexit	77bcaf77
	cc26	   79  _XcptFilter	77bc3cfc
	cc1e	  253  _exit	77bcaf5c
	cc14	  204  _c_exit	77bcaf8b
	cc0a	  678  fgetwc	77bd1c75
	cc00	  671  fclose	77bd19ef
	cbf4	  809  towupper	77badd1e
	cbec	  638  _wtoi	77bad34e
	cbe0	  723  iswdigit	77bad574
	cbd4	  564  _wcsicmp	77bd762d
	cbca	  820  wcscmp	77bd8e09
	cbbe	  813  vfwprintf	77bd30a0
	cbb2	  696  fwprintf	77bd2508
	cba8	  595  _wfopen	77bd1120
	cb9a	  555  _vsnwprintf	77bd0f3e
	cb8a	   18  ??2@YAPAXI@Z	77bba971
	cb7a	   19  ??3@YAXPAX@Z	77bba9a7
	cb04	  360  _itow	77bac7de
	cb0c	  740  malloc	77bbd020
	cb72	  326  _iob	77bf1ca8
	cb68	  686  fputwc	77bd1f6a
	cb5c	  728  iswspace	77bad5a7
	cb16	  825  wcslen	77bd8ef2
	d24a	  699  getc	77bd1a6f
	d23c	  262  _filelength	77bbe693
	d234	  688  fread	77bd213f
	d22a	  751  perror	77bc7e96
	d220	  799  swscanf	77bd2b0a
	cb20	  840  wprintf	77bd31ca
	cb2a	  244  _except_handler3	77bc6c74
	cb3e	  818  wcscat	77bd8d87
	cb48	  832  wcsstr	77bd90a6
	cb52	  822  wcscpy	77bd8dba
	cafc	  689  free	77bbce33

 0000c7f8	0000c884 ffffffff ffffffff 0000cff6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cfbc	  879  UnhandledExceptionFilter	77e7690d
	cfd8	  843  SetUnhandledExceptionFilter	77e82060
	cfa8	  322  GetCurrentProcess	77e62f9d
	cf94	  863  TerminateProcess	77e42004
	d214	  609  LocalSize	77e52de7
	d206	  600  LocalAlloc	77e6239c
