
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61c1b39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b39c
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		61c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002ac97
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a640 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00019cdc 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 00001090 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007060 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61c29cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019cdc	00019db0 ffffffff ffffffff 0001a172 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a000	  318  GetCurrentThreadId	77e419f7
	1a016	  411  GetProcessHeap	77e41e29
	1a028	  537  InitializeCriticalSection	77e42d03
	1a044	  122  DeleteCriticalSection	77f48bb7
	1a05c	  361  GetLastError	77f45ba5
	1a06c	  797  SetLastError	77f45bb4
	1a07c	  546  InterlockedIncrement	77e4198c
	1a094	  542  InterlockedDecrement	77e419a7
	1a0ac	  408  GetProcAddress	77e42dfb
	19ff4	  524  HeapFree	77f466e5
	1a0d2	  665  QueryPerformanceCounter	77e425d8
	1a0ec	  469  GetTickCount	77e4193e
	1a0fc	  315  GetCurrentProcessId	77e41d40
	19f40	  905  WideCharToMultiByte	77e4683d
	1a12c	  849  TerminateProcess	77e6ccc7
	1a140	  314  GetCurrentProcess	77e41d1a
	1a154	  829  SetUnhandledExceptionFilter	77e42d45
	19fe6	  522  HeapDestroy	77e4de9f
	19fce	  143  EnterCriticalSection	77f42000
	19fc0	  528  HeapReAlloc	77f4f6bb
	19fb4	  518  HeapAlloc	77f472dc
	19fa6	  520  HeapCreate	77e4de3e
	19f8e	  583  LeaveCriticalSection	77f420c6
	19f78	  643  OutputDebugStringA	77e75d19
	19f6c	  960  lstrlenW	77e423c1
	1a0be	  375  GetModuleHandleA	77e42cd1
	19f56	  619  MultiByteToWideChar	77e45595
	1a62a	  683  ReadFile	77e48fee
	1a61a	  773  SetEndOfFile	77e5e3b2
	1a608	  365  GetLocaleInfoW	77e4bec8
	1a5f6	  669  RaiseException	77e6498b
	1a5e8	   77  CreateFileA	77e49a48
	1a5d4	  229  FlushFileBuffers	77e57fcf
	1a5c4	  812  SetStdHandle	77e55f46
	19f34	  959  lstrlenA	77e4241f
	1a112	  448  GetSystemTimeAsFileTime	77e41e46
	19f28	  953  lstrcpyA	77e58337
	1a5b2	  784  SetFilePointer	77e49195
	1a5a2	  443  GetSystemInfo	77e4e069
	1a590	  891  VirtualProtect	77e4f149
	1a580	  571  LCMapStringW	77e45e7f
	1a328	  264  GetCommandLineA	77e4cc08
	1a33a	  479  GetVersionExA	77e46417
	1a34a	  175  ExitProcess	77e4f1e4
	1a358	  854  TlsAlloc	77e4cdd7
	1a364	  855  TlsFree	77e6439a
	1a36e	  857  TlsSetValue	77e42bcb
	1a37c	  856  TlsGetValue	77e41d83
