
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ff72b2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072b2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		59ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00014355
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009620 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 0000863c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00000d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000600 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020e0 00000040 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ff863c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000863c	000086b4 ffffffff ffffffff 00008b4a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88b0	  468  GetThreadTimes	77e9746a
	88c2	  317  GetCurrentThread	77e41a24
	88d6	  143  EnterCriticalSection	77f42000
	88ee	  583  LeaveCriticalSection	77f420c6
	8906	   46  CloseHandle	77e41c83
	8914	  347  GetFileSize	77e46549
	8922	   80  CreateFileW	77e4964f
	8930	  438  GetSystemDefaultLCID	77e4b070
	8948	  437  GetStringTypeW	77e46f70
	895a	  537  InitializeCriticalSection	77e42d03
	8976	  122  DeleteCriticalSection	77f48bb7
	898e	  245  GetACP	77e41d78
	8998	  361  GetLastError	77f45ba5
	89a8	  378  GetModuleHandleW	77e47f64
	89bc	  235  FormatMessageW	77e54f0d
	89ce	  823  SetThreadLocale	77e56325
	89e0	  464  GetThreadLocale	77e423f6
	89f2	  901  WaitForSingleObject	77e41680
	8a08	  841  Sleep	77e416e3
	8a10	  542  InterlockedDecrement	77e419a7
	8a28	  546  InterlockedIncrement	77e4198c
	8a40	  619  MultiByteToWideChar	77e45595
	8a56	  344  GetFileAttributesExW	77e5acc0
	8a6e	  408  GetProcAddress	77e42dfb
	8a80	  375  GetModuleHandleA	77e42cd1
	8a94	  665  QueryPerformanceCounter	77e425d8
	8aae	  469  GetTickCount	77e4193e
	8abe	  318  GetCurrentThreadId	77e419f7
	8ad4	  315  GetCurrentProcessId	77e41d40
	8aea	  448  GetSystemTimeAsFileTime	77e41e46
	8b04	  849  TerminateProcess	77e6ccc7
	8b18	  314  GetCurrentProcess	77e41d1a
	8b2c	  829  SetUnhandledExceptionFilter	77e42d45
	9602	  132  DisableThreadLibraryCalls	77e4cc1e

 00008650	00008748 ffffffff ffffffff 00008ca2 00001094

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b8a	  562  _wcsicmp	77bd36c8
	8b96	  828  wcsrchr	77bd4f37
	8ba0	  823  wcslen	77bd4e32
	8baa	  714  isspace	77babece
	8bb4	  636  _wtoi	77bacfee
	8bbc	  566  _wcsnicmp	77bd39a8
	8bc8	  766  setlocale	77bc2e17
	8bd4	  771  sprintf	77bcd86e
	8bde	  796  swprintf	77bcd8f7
	8bea	  817  wcschr	77bd4d44
	8bf4	  820  wcscpy	77bd4d28
	8bfe	  726  iswspace	77bad1d8
	8c0a	  654  atoi	77bac155
