
fsutil.exe:     file format pei-i386
fsutil.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007a4c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:50:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007800
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007a4c
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		000159ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007d58 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 00007b18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c70 00000040 Load Configuration Directory
Entry b 00000240 00000074 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007d58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007d58	00007eb8 ffffffff ffffffff 0000814e 000010e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	815a	  221  _controlfp	77be0067
	813c	  158  __set_app_type	77bc632c
	812e	  138  __p__fmode	77baf6c5
	811e	  133  __p__commode	77baf68e
	810e	  189  _adjust_fdiv	77bf467c
	80fa	  160  __setusermatherr	77bde695
	80ee	  322  _initterm	77bcae06
	80dc	  170  __wgetmainargs	77baf32f
	80ce	  171  __winitenv	77bf3a08
	80c4	  207  _cexit	77bcaf77
	80b6	   79  _XcptFilter	77bc3cfc
	80ae	  253  _exit	77bcaf5c
	80a4	  204  _c_exit	77bcaf8b
	8098	  723  iswdigit	77bad574
	808c	  719  iswalpha	77bad529
	8080	  728  iswspace	77bad5a7
	8078	  668  exit	77bcaf41
	806e	  562  _wcsdup	77bd75f4
	8062	  809  towupper	77badd1e
	8058	  576  _wctime	77bdb859
	804a	  495  _snwprintf	77bd0a63
	8040	  807  toupper	77bacf44
	8036	  710  isdigit	77babfc1
	802c	  708  isalpha	77babed5
	8020	  798  swprintf	77bd091f
	8014	  768  setlocale	77bc4beb
	800a	  826  wcsncat	77bd8f11
	8000	  840  wprintf	77bd31ca
	7ff6	  659  calloc	77bbccdb
	7fea	  568  _wcsnicmp	77bd7929
	7fe0	  740  malloc	77bbd020
	7fd8	  689  free	77bbce33
	7fce	  825  wcslen	77bd8ef2
	7fc4	  822  wcscpy	77bd8dba
	7fba	  818  wcscat	77bd8d87
	7fb0	  242  _errno	77baf7a6
	7f9c	  244  _except_handler3	77bc6c74
	7f90	  564  _wcsicmp	77bd762d

 00007d6c	00007dd0 ffffffff ffffffff 00008288 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	81f6	  427  OpenEventLogW	77f52517
	826c	   29  AllocateAndInitializeSid	77f76ed2
	8254	   56  CheckTokenMembership	77f77831
	824a	  226  FreeSid	77f76f12
	8236	  428  OpenProcessToken	77f6e19f
	821e	  336  LookupPrivilegeValueW	77f65dc7
	8206	   28  AdjustTokenPrivileges	77f6b069
	81e6	  458  ReadEventLogW	77f93298
	81d2	  330  LookupAccountSidW	77f6aeb5
	81c2	   61  CloseEventLog	77f523e1
	81ac	  328  LookupAccountNameW	77f6071f
	819a	  517  RegSetValueExW	77f77739
	818a	  493  RegOpenKeyExW	77f77a9c
