
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x574c3985

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001aa00
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003985
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		574c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002c8a0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b220 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a3e8 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00006710 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x574da3e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a3e8	0001a644 ffffffff ffffffff 0001a7cc 000011a8

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1acec	   14  ??1CTStr@@QAE@XZ	61c17174
	1ad00	  113  ?Strcpy@CStringWrapper@@SAPADPADPBD@Z	61c1a40f
	1ad28	   92  ?SetString@CTStr@@QAEHPAG@Z	61c1730a
	1ad46	   85  ?ResetLength@CTStr@@QAEXXZ	61c1728c
	1ad64	   20  ?AllocBuffer@CTStr@@QAEHHH@Z	61c17209
	1ad84	   91  ?SetString@CTStr@@QAEHPAD@Z	61c17182
	1ada2	   49  ?FreeBuffer@CTStr@@QAEXXZ	61c17244
	1adbe	  138  ?pszW@CTStr@@QAEPAGXZ	61c17365
	1add6	   93  ?SetStringPointer@CTStr@@QAEHPADH@Z	61c171d7
	1adfc	   10  ??0CURLArchive@@QAE@PAUIUnknown@@@Z	61c1add8
	1ae22	  119  ?Strnicmp@CStringWrapper@@SAHPBD0I@Z	61c1a591
	1ae4a	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	61c1a5c4
	1ae70	  116  ?Strlen@CStringWrapper@@SAHPBD@Z	61c1a544
	1ae94	   22  ?Atoi@CStringWrapper@@SAHPBD@Z	61c1a5f3
	1acc4	  110  ?Strcat@CStringWrapper@@SAPADPADPBD@Z	61c1a42d
	1aede	  118  ?Strncpy@CStringWrapper@@SAPADPADPBDI@Z	61c1a428
	1af08	  105  ?Sprintf@CStringWrapper@@SAHPADPBDZZ	61c1a5d8
	1af30	  132  ?Wcstombs@CStringWrapper@@SAIPADPBGI@Z	61c1a61c
	1af5a	   67  ?Mbstowcs@CStringWrapper@@SAIPAGPBDI@Z	61c1a621
	1af84	   70  ?Memset@CStringWrapper@@SAPAXPAXHI@Z	61c1a642
	1afac	   15  ??1CURLArchive@@UAE@XZ	61c1b068
	1afc6	   78  ?ReadLine@CURLArchive@@UAEKPADK@Z	61c1af00
	1afea	   39  ?Create@CURLArchive@@UAEJPBG@Z	61c1ae4b
	1b00c	  128  ?WStrcat@CStringWrapper@@SAPAGPAGPBG@Z	61c1a463
	1b036	   61  ?Iswspace@CStringWrapper@@SAHG@Z	61c1a53f
	1b05a	  130  ?WStrlen@CStringWrapper@@SAHPBG@Z	61c1a468
	1ac78	  129  ?WStrcpy@CStringWrapper@@SAPAGPAGPBG@Z	61c1a46d
	1a76e	   59  ?Insert@CDrg@@UAGHPAXJ@Z	61c188df
	1a78a	   83  ?Remove@CDrg@@UAGHPAXJ@Z	61c189b1
	1aeb6	  107  ?Sscanf1@CStringWrapper@@SAHPBD0PAX@Z	61c1a5ca
	1aca2	  123  ?SysAllocString@CTStr@@QAEPAGXZ	61c173b8
	1a6fc	   21  ?AllocBufferGlb@CMemManager@@SAPAXKG@Z	61c19b77
	1b1e8	    8  ??0CTStr@@QAE@PAD@Z	61c172f5
	1a762	  146  setlocale	61c1c107
	1a74e	    7  ??0CTStr@@QAE@H@Z	61c17112
	1a726	   50  ?FreeBufferGlb@CMemManager@@SAXPAX@Z	61c19ba1
	1a7a6	   90  ?SetNonDefaultSizes@CDrg@@UAGXII@Z	61c188b3
	1b1fe	    9  ??0CTStr@@QAE@PAG@Z	61c173a3

 0001a3fc	0001a5d8 ffffffff ffffffff 0001a8be 0000113c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a810	   52  CharUpperA	77d0214f
	1a81e	  242  GetAsyncKeyState	77d05008
	1a832	  722  WindowFromPoint	77d04bcb
	1a844	  267  GetCursorPos	77d0369e
	1a854	  325  GetParent	77d03082
	1a860	  223  EqualRect	77d03a9c
	1b0ee	  533  RegisterClassA	77d0f13f
	1a86c	  500  OffsetRect	77d02ef9
	1a87a	  553  ReleaseDC	77d03005
	1a886	  268  GetDC	77d02fe6
	1a88e	  425  IsRectEmpty	77d03eed
	1a89c	  270  GetDesktopWindow	77d05c0e
	1a8b0	  458  LoadStringA	77d0afdb
	1b0dc	   96  CreateWindowExA	77d0b332
	1b0ca	  639  SetWindowLongA	77d057bb
	1b0b8	  366  GetWindowLongA	77d024bf
	1a800	  402  IntersectRect	77d048b7
	1a7f4	  523  PtInRect	77d03cec
	1a7e6	  394  InflateRect	77d036e3
	1a7da	  725  wsprintfA	77d0abb8
	1b0a6	  142  DefWindowProcA	77d04cc7
	1b09a	  436  KillTimer	77d0250f
	1b08a	  153  DestroyWindow	77d066d7
	1b07e	  633  SetTimer	77d024fb

 0001a410	0001a508 ffffffff ffffffff 0001aa34 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f2	  959  lstrlenA	77e4241f
	1a8fe	  542  InterlockedDecrement	77e419a7
	1a916	  947  lstrcmpA	77e5a38e
	1a922	  546  InterlockedIncrement	77e4198c
	1a8e6	  960  lstrlenW	77e423c1
	1a94a	  905  WideCharToMultiByte	77e4683d
	1a960	  953  lstrcpyA	77e58337
	1a96c	  950  lstrcmpiA	77e5a16e
	1a978	  619  MultiByteToWideChar	77e45595
	1a98e	  537  InitializeCriticalSection	77e42d03
	1a9aa	  122  DeleteCriticalSection	77f48bb7
	1a9c2	  373  GetModuleFileNameA	77e4a14a
	1a9d8	  944  lstrcatA	77e5b162
	1a9e4	  583  LeaveCriticalSection	77f420c6
	1a9fc	  143  EnterCriticalSection	77f42000
	1aa14	  239  FreeLibrary	77e42e72
	1aa22	  408  GetProcAddress	77e42dfb
	1a8ca	  132  DisableThreadLibraryCalls	77e4cc1e
	1b1d2	  473  GetUserDefaultLCID	77e42305
	1b1ba	  438  GetSystemDefaultLCID	77e4b070
	1b144	  315  GetCurrentProcessId	77e41d40
	1b188	  314  GetCurrentProcess	77e41d1a
	1b174	  849  TerminateProcess	77e6ccc7
	1b15a	  448  GetSystemTimeAsFileTime	77e41e46
	1b100	  375  GetModuleHandleA	77e42cd1
	1b114	  665  QueryPerformanceCounter	77e425d8
	1b12e	  318  GetCurrentThreadId	77e419f7
	1a93a	  469  GetTickCount	77e4193e
	1b19c	  829  SetUnhandledExceptionFilter	77e42d45

 0001a424	0001a4bc ffffffff ffffffff 0001ab4e 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aab8	  519  SaveDC	77c038c0
	1aac2	  140  DeleteDC	77c022e3
	1aad8	  283  GdiFlush	77c013f0
	1aaa4	  575  SetViewportOrgEx	77c02f3e
	1aa98	  512  RestoreDC	77c03955
	1aa8a	  352  GetClipBox	77c01fd2
	1aa80	  459  LPtoDP	77c07a91
	1aa6e	  421  GetStockObject	77c013fe
	1aa5e	  526  SelectObject	77c01580
	1aa52	  502  Rectangle	77c05c8e
	1ab3e	  363  GetDeviceCaps	77c035d6
	1ab32	  590  TextOutA	77c05d85
	1ab1c	   45  CreateCompatibleDC	77c019dd
	1ab08	   50  CreateDIBSection	77c07037
	1aaf2	  469  OffsetViewportOrgEx	77c08f64
	1aae4	  585  StretchBlt	77c05c10
	1aa42	  143  DeleteObject	77c01fd9
	1aace	   18  BitBlt	77c02196

 0001a438	0001a6e0 ffffffff ffffffff 0001abcc 00001244

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1abb4	  130  CreateStreamOnHGlobal	771a8531
	1aba2	  308  StringFromGUID2	77163d66
	1ab92	  237  OleInitialize	7719f71d
	1ab80	  260  OleUninitialize	7719f748
	1ab6c	   16  CoCreateInstance	77164edc
	1ab58	  251  OleRegGetUserType	771a7840

 0001a44c	0001a580 ffffffff ffffffff 0001abd6 000010e4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	771072bd
	8000000a	   10  <none>	7710737f
	800000a3	  163  <none>	7712a372
	800000a1	  161  <none>	7712a6b3
	80000004	    4  <none>	770fc974
	8000000c	   12  <none>	77108e2b
	80000007	    7  <none>	770fc956
	80000010	   16  <none>	770fc67d
	800000a2	  162  <none>	7712a9a9
	80000093	  147  <none>	77107742
	80000011	   17  <none>	770fb873
	80000014	   20  <none>	770fb8d4
	80000013	   19  <none>	770fb88f
	8000019b	  411  <none>	770fbe30
	80000017	   23  <none>	770fb95f
	80000008	    8  <none>	77107240
	80000018	   24  <none>	770fb988
	8000001d	   29  <none>	770f6213
	8000001e	   30  <none>	770f622c
	80000006	    6  <none>	770fca84
	80000002	    2  <none>	770fcb65

 0001a460	0001a63c ffffffff ffffffff 0001abf2 000011a0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1abe4	  163  timeGetTime	76aa38d0

 0001a474	0001a49c ffffffff ffffffff 0001ac6a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ac4c	  464  RegDeleteKeyA	77dbcf7e
	1ac0c	  457  RegCloseKey	77da2d0c
	1ac1a	  505  RegSetValueExA	77da3fe0
	1ac2c	  481  RegOpenKeyA	77da43e6
	1ac5c	  469  RegEnumKeyA	77dbcd75
	1abfc	  504  RegSetValueA	77dbc479
	1ac3a	  466  RegDeleteValueA	77da46a4

 0001a488	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x574db220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff419
Major/Minor 			0/0
Name 				0001b37e daxctl.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		0001b248
	Name Pointer Table 		0001b2c4
	Ordinal Table 			0001b340

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 15ccc Export RVA
	[   1] +base[   2] 15ccc Export RVA
	[   2] +base[   3] 15ccc Export RVA
	[   3] +base[   4] 15ccc Export RVA
	[   4] +base[   5] 15c8c Export RVA
	[   5] +base[   6] 15c8c Export RVA
	[   6] +base[   7] 15c8c Export RVA
	[   7] +base[   8] 15c8c Export RVA
	[   8] +base[   9] 397d Export RVA
	[   9] +base[  10] 3b17 Export RVA
	[  10] +base[  11] 3b17 Export RVA
	[  11] +base[  12] 3b17 Export RVA
	[  12] +base[  13] 3b17 Export RVA
	[  13] +base[  14] 147a6 Export RVA
	[  14] +base[  15] 14791 Export RVA
	[  15] +base[  16] 147a6 Export RVA
	[  16] +base[  17] 14791 Export RVA
	[  17] +base[  18] 147a6 Export RVA
	[  18] +base[  19] 14791 Export RVA
	[  19] +base[  20] 147a6 Export RVA
	[  20] +base[  21] 14791 Export RVA
	[  21] +base[  22] 3979 Export RVA
	[  22] +base[  23] 3a89 Export RVA
	[  23] +base[  24] 3a89 Export RVA
	[  24] +base[  25] 3a89 Export RVA
	[  25] +base[  26] 3a89 Export RVA
	[  26] +base[  27] 3976 Export RVA
	[  27] +base[  28] 3a64 Export RVA
	[  28] +base[  29] 3a70 Export RVA
	[  29] +base[  30] 3a4a Export RVA
	[  30] +base[  31] 3a57 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??1?$CPtrDrg@VCFrameMap@@@@UAE@XZ
	[   1] ??1?$CPtrDrg@VCFrameMarker@@@@UAE@XZ
	[   2] ??1?$CPtrDrg@VCSeriesMarker@@@@UAE@XZ
	[   3] ??1?$CPtrDrg@VCTimeMarker@@@@UAE@XZ
	[   4] ??A?$CPtrDrg@VCFrameMap@@@@UBGPAVCFrameMap@@H@Z
	[   5] ??A?$CPtrDrg@VCFrameMarker@@@@UBGPAVCFrameMarker@@H@Z
	[   6] ??A?$CPtrDrg@VCSeriesMarker@@@@UBGPAVCSeriesMarker@@H@Z
	[   7] ??A?$CPtrDrg@VCTimeMarker@@@@UBGPAVCTimeMarker@@H@Z
	[   8] ??_FCTStr@@QAEXXZ
	[   9] ?Count@?$CPtrDrg@VCFrameMap@@@@UBGHXZ
	[  10] ?Count@?$CPtrDrg@VCFrameMarker@@@@UBGHXZ
	[  11] ?Count@?$CPtrDrg@VCSeriesMarker@@@@UBGHXZ
	[  12] ?Count@?$CPtrDrg@VCTimeMarker@@@@UBGHXZ
	[  13] ?Insert@?$CPtrDrg@VCFrameMap@@@@UAGHPAVCFrameMap@@@Z
	[  14] ?Insert@?$CPtrDrg@VCFrameMap@@@@UAGHPAVCFrameMap@@J@Z
	[  15] ?Insert@?$CPtrDrg@VCFrameMarker@@@@UAGHPAVCFrameMarker@@@Z
	[  16] ?Insert@?$CPtrDrg@VCFrameMarker@@@@UAGHPAVCFrameMarker@@J@Z
	[  17] ?Insert@?$CPtrDrg@VCSeriesMarker@@@@UAGHPAVCSeriesMarker@@@Z
	[  18] ?Insert@?$CPtrDrg@VCSeriesMarker@@@@UAGHPAVCSeriesMarker@@J@Z
	[  19] ?Insert@?$CPtrDrg@VCTimeMarker@@@@UAGHPAVCTimeMarker@@@Z
	[  20] ?Insert@?$CPtrDrg@VCTimeMarker@@@@UAGHPAVCTimeMarker@@J@Z
	[  21] ?Len@CTStr@@QAEHXZ
	[  22] ?Remove@?$CPtrDrg@VCFrameMap@@@@UAGHH@Z
	[  23] ?Remove@?$CPtrDrg@VCFrameMarker@@@@UAGHH@Z
	[  24] ?Remove@?$CPtrDrg@VCSeriesMarker@@@@UAGHH@Z
	[  25] ?Remove@?$CPtrDrg@VCTimeMarker@@@@UAGHH@Z
	[  26] ?psz@CTStr@@QAEPADXZ
	[  27] DllCanUnloadNow
	[  28] DllGetClassObject
	[  29] DllRegisterServer
	[  30] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1188 (0x4a4) Number of fixups 590
	reloc    0 offset  2f0 [12f0] HIGHLOW
	reloc    1 offset  2f4 [12f4] HIGHLOW
	reloc    2 offset  2f8 [12f8] HIGHLOW
	reloc    3 offset  2fc [12fc] HIGHLOW
	reloc    4 offset  300 [1300] HIGHLOW
	reloc    5 offset  304 [1304] HIGHLOW
	reloc    6 offset  308 [1308] HIGHLOW
	reloc    7 offset  30c [130c] HIGHLOW
	reloc    8 offset  310 [1310] HIGHLOW
	reloc    9 offset  314 [1314] HIGHLOW
	reloc   10 offset  318 [1318] HIGHLOW
	reloc   11 offset  31c [131c] HIGHLOW
	reloc   12 offset  320 [1320] HIGHLOW
	reloc   13 offset  324 [1324] HIGHLOW
	reloc   14 offset  3e8 [13e8] HIGHLOW
	reloc   15 offset  3ec [13ec] HIGHLOW
	reloc   16 offset  428 [1428] HIGHLOW
	reloc   17 offset  42c [142c] HIGHLOW
	reloc   18 offset  430 [1430] HIGHLOW
	reloc   19 offset  434 [1434] HIGHLOW
	reloc   20 offset  438 [1438] HIGHLOW
	reloc   21 offset  43c [143c] HIGHLOW
	reloc   22 offset  440 [1440] HIGHLOW
	reloc   23 offset  444 [1444] HIGHLOW
	reloc   24 offset  448 [1448] HIGHLOW
	reloc   25 offset  44c [144c] HIGHLOW
	reloc   26 offset  450 [1450] HIGHLOW
	reloc   27 offset  454 [1454] HIGHLOW
	reloc   28 offset  458 [1458] HIGHLOW
	reloc   29 offset  45c [145c] HIGHLOW
	reloc   30 offset  460 [1460] HIGHLOW
	reloc   31 offset  464 [1464] HIGHLOW
	reloc   32 offset  468 [1468] HIGHLOW
	reloc   33 offset  46c [146c] HIGHLOW
	reloc   34 offset  470 [1470] HIGHLOW
	reloc   35 offset  474 [1474] HIGHLOW
	reloc   36 offset  478 [1478] HIGHLOW
	reloc   37 offset  47c [147c] HIGHLOW
	reloc   38 offset  480 [1480] HIGHLOW
	reloc   39 offset  484 [1484] HIGHLOW
	reloc   40 offset  488 [1488] HIGHLOW
	reloc   41 offset  48c [148c] HIGHLOW
	reloc   42 offset  490 [1490] HIGHLOW
	reloc   43 offset  494 [1494] HIGHLOW
	reloc   44 offset  498 [1498] HIGHLOW
	reloc   45 offset  49c [149c] HIGHLOW
	reloc   46 offset  4a0 [14a0] HIGHLOW
	reloc   47 offset  4a4 [14a4] HIGHLOW
	reloc   48 offset  4a8 [14a8] HIGHLOW
	reloc   49 offset  4ac [14ac] HIGHLOW
	reloc   50 offset  4b0 [14b0] HIGHLOW
	reloc   51 offset  4b4 [14b4] HIGHLOW
	reloc   52 offset  4b8 [14b8] HIGHLOW
	reloc   53 offset  4bc [14bc] HIGHLOW
	reloc   54 offset  4c0 [14c0] HIGHLOW
	reloc   55 offset  4c4 [14c4] HIGHLOW
	reloc   56 offset  4c8 [14c8] HIGHLOW
	reloc   57 offset  4cc [14cc] HIGHLOW
	reloc   58 offset  4d0 [14d0] HIGHLOW
	reloc   59 offset  4d4 [14d4] HIGHLOW
	reloc   60 offset  4d8 [14d8] HIGHLOW
	reloc   61 offset  4dc [14dc] HIGHLOW
	reloc   62 offset  4e0 [14e0] HIGHLOW
	reloc   63 offset  4e4 [14e4] HIGHLOW
	reloc   64 offset  4e8 [14e8] HIGHLOW
	reloc   65 offset  530 [1530] HIGHLOW
	reloc   66 offset  534 [1534] HIGHLOW
	reloc   67 offset  538 [1538] HIGHLOW
	reloc   68 offset  53c [153c] HIGHLOW
	reloc   69 offset  540 [1540] HIGHLOW
	reloc   70 offset  544 [1544] HIGHLOW
	reloc   71 offset  548 [1548] HIGHLOW
	reloc   72 offset  54c [154c] HIGHLOW
	reloc   73 offset  550 [1550] HIGHLOW
	reloc   74 offset  554 [1554] HIGHLOW
	reloc   75 offset  558 [1558] HIGHLOW
	reloc   76 offset  55c [155c] HIGHLOW
	reloc   77 offset  560 [1560] HIGHLOW
