
dx8vb.dll:     file format pei-i386
dx8vb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c09109e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a0000
SizeOfInitializedData	0008c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001109e
BaseOfCode		00001000
BaseOfData		000a1000
ImageBase		6c080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0012f000
SizeOfHeaders		00000400
CheckSum		001320f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009fd40 000011ab Export Directory [.edata (or where ever we found it)]
Entry 1 0009ef04 000000c8 Import Directory [parts of .idata]
Entry 2 000b4000 00073758 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00128000 00005968 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010b50 00000040 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c11ef04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ef04	0009f1b4 ffffffff ffffffff 0009f31a 000011e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f29c	  564  _wcsicmp	77bd762d
	9f2a8	  740  malloc	77bbd020
	9f2b2	   19  ??3@YAXPAX@Z	77bba9a7
	9f2c2	   18  ??2@YAPAXI@Z	77bba971
	9f2d2	  458  _purecall	77bc6f6b
	9f288	  244  _except_handler3	77bc6c74
	9f2e8	  822  wcscpy	77bd8dba
	9f2f2	   56  _CIacos	77bdda60
	9f2fc	  272  _finite	77bdfb3e
	9f306	  825  wcslen	77bd8ef2
	9f310	  773  sprintf	77bd0888
	9f2de	  762  realloc	77bbd0c0
	9fb4a	  739  longjmp	77bc7e18
	9faa4	  493  _snprintf	77bd09cd
	9fab0	   85  __CxxFrameHandler	77bb3326
	9fac4	  759  qsort	77bc7ff0
	9facc	  221  _controlfp	77be0067
	9fada	  660  ceil	77be14f0
	9fae2	  513  _strdup	77bd6f8d
	9faec	  768  setlocale	77bc4beb
	9faf8	  659  calloc	77bbccdb
	9fb02	  554  _vsnprintf	77bd0ee1
	9fb10	  656  atoi	77bac352
	9fb18	  710  isdigit	77babfc1
	9fb22	  708  isalpha	77babed5
	9fb2c	  707  isalnum	77bac0fa
	9fb36	  716  isspace	77bac060
	9fb40	  776  sscanf	77bd2ac9
	9f280	  689  free	77bbce33
	9fb54	  487  _setjmp3	77bc7208
	9fb60	   66  _CIpow	77bde200
	9fb6a	  680  floor	77be16d0
	9fb72	  668  exit	77bcaf41
	9fb7a	   53  ?terminate@@YAXXZ	77bb319a

 0009ef18	0009f034 ffffffff ffffffff 0009f764 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f5e6	  355  GetFileSize	77e5e1a3
	9f5f4	   83  CreateFileA	77e41a5f
	9f602	  381  GetModuleFileNameA	77e645ff
	9f618	  383  GetModuleHandleA	77e6474a
	9f62c	  967  lstrcpyA	77e5da94
	9f638	  958  lstrcatA	77e60f41
	9f644	  653  OutputDebugStringA	77e46c99
	9f65a	  230  FindResourceW	77e70491
	9f66a	  933  WriteFile	77e65529
	9f676	  961  lstrcmpA	77e5c7a8
	9f682	  855  Sleep	77e424de
	9f68a	  479  GetTickCount	77e619d1
	9f69a	  837  SetThreadPriority	77e724d7
	9f6ae	  693  ReadFile	77e4184b
	9f6ba	  796  SetFilePointer	77e6568b
