
schupgr.exe:     file format pei-i386
schupgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002a2b

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a2b
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000bbd2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002c30 00000050 Import Directory [parts of .idata]
Entry 2 00005000 000017c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001878 00000040 Load Configuration Directory
Entry b 00000250 00000058 Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002c30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002c30	00002c80 ffffffff ffffffff 00002f56 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d94	  235  FormatMessageW	77e54f0d
	2da6	  361  GetLastError	77f45ba5
	2db6	  404  GetPrivateProfileStringA	77e64530
	2dd2	  489  GetWindowsDirectoryA	77e61d58
	2dea	   64  CopyFileW	77e68994
	2df6	   46  CloseHandle	77e41c83
	2e04	  901  WaitForSingleObject	77e41680
	2e1a	   99  CreateProcessW	77e53ec9
	2e2c	  125  DeleteFileW	77e5e216
	2e3a	  442  GetSystemDirectoryW	77e5abad
	2e50	  271  GetComputerNameW	77e5e63c
	2e64	  301  GetConsoleOutputCP	77e559ca
	2e7a	  408  GetProcAddress	77e42dfb
	2e8c	  375  GetModuleHandleA	77e42cd1
	2ea0	  665  QueryPerformanceCounter	77e425d8
	2eba	  469  GetTickCount	77e4193e
	2eca	  318  GetCurrentThreadId	77e419f7
	2ee0	  315  GetCurrentProcessId	77e41d40
	2ef6	  448  GetSystemTimeAsFileTime	77e41e46
	2f10	  849  TerminateProcess	77e6ccc7
	2f24	  314  GetCurrentProcess	77e41d1a
	2f38	  829  SetUnhandledExceptionFilter	77e42d45
	30fe	  826  SetThreadUILanguage	77e55a8d

 00002c44	00002d0c ffffffff ffffffff 000030d8 0000108c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2f64	  838  wprintf	77bcff52
	2fe4	  636  _wtoi	77bacfee
	2fec	  823  wcslen	77bd4e32
	2ff6	  560  _wcsdup	77bd369a
	3000	  687  free	77bbb8fb
	3008	  766  setlocale	77bc2e17
	3014	  771  sprintf	77bcd86e
	301e	  242  _except_handler3	77bc4d50
	3032	  202  _c_exit	77bc8cac
	303c	  251  _exit	77bc8c8c
	3044	   78  _XcptFilter	77bc20be
	2fd2	  666  exit	77bc8c7b
	305c	  113  __initenv	77bed9d8
	3068	  112  __getmainargs	77baed5c
	3078	  320  _initterm	77bc8b58
	3084	  158  __setusermatherr	77bda0a0
	3098	  187  _adjust_fdiv	77bee654
	30a8	  131  __p__commode	77baefda
	30b8	  136  __p__fmode	77baeff8
	30c6	  156  __set_app_type	77bc44b8
	30e4	  219  _controlfp	77bdb7a1
	2fc8	  816  wcscat	77bd4cfe
	2fbe	  820  wcscpy	77bd4d28
	2fb6	  358  _itow	77bac53a
	2fac	  593  _wfopen	77bce08e
	2fa2	  669  fclose	77bce909
	2f96	  513  _stricmp	77bd319a
	2f8e	  654  atoi	77bac155
	2f84	  751  printf	77bcf5f6
	2f78	  694  fwprintf	77bcf361
	3052	  205  _cexit	77bc8c9d
	2f6e	  672  fflush	77bcceb9
	2fda	  738  malloc	77bbbacf

