
cscript.exe:     file format pei-i386
cscript.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100297a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000297a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00001000
CheckSum		0002165a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e3a0 00000038 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d608 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00007c90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002078 00000040 Load Configuration Directory
Entry b 00000258 000000b8 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100d608

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d608	0000d904 ffffffff ffffffff 0000d978 00001248

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d968	   18  ??2@YAPAXI@Z	77bba971
	dc4e	  747  memmove	77bd8140
	dc44	  740  malloc	77bbd020
	dc3c	  689  free	77bbce33
	dc34	  360  _itow	77bac7de
	dc2a	  830  wcsrchr	77bd901f
	d958	   19  ??3@YAXPAX@Z	77bba9a7
	dc16	  244  _except_handler3	77bc6c74

 0000d61c	0000d708 ffffffff ffffffff 0000db1e 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	daa2	  458  GetSystemTimeAsFileTime	77e41fba
	dabc	  863  TerminateProcess	77e42004
	dad0	  322  GetCurrentProcess	77e62f9d
	dae4	  879  UnhandledExceptionFilter	77e7690d
	db00	  843  SetUnhandledExceptionFilter	77e82060
	e104	   84  CreateFileMappingA	77e61e17
	e0f4	  616  MapViewOfFile	77e643f1
	e0e2	  882  UnmapViewOfFile	77e63f41
	da8c	  323  GetCurrentProcessId	77e63c78
	e0b2	  406  GetPrivateProfileIntA	77e73962
	da66	  479  GetTickCount	77e619d1
	e096	  413  GetPrivateProfileStringW	77e4fe8e
	e07a	  412  GetPrivateProfileStringA	77e5152a
	e066	  362  GetFullPathNameW	77e65789
	e052	  361  GetFullPathNameA	77e695eb
	e040	  372  GetLocaleInfoA	77e6f3cf
	e034	  973  lstrlenA	77e5be30
	e0ca	  407  GetPrivateProfileIntW	77e4b7e1
	da76	  326  GetCurrentThreadId	77e62fc7
	e028	  967  lstrcpyA	77e5da94
	e01a	  538  HeapReAlloc	7c82b0dc
	e00e	  528  HeapAlloc	7c829fd6
	dffc	  419  GetProcessHeap	77e63ec7
	dff0	  534  HeapFree	7c829e17
	dfe2	  248  FreeLibrary	77e6b1a1
	da4c	  675  QueryPerformanceCounter	77e69577
	da38	  383  GetModuleHandleA	77e6474a
	da26	  273  GetCommandLineW	77e6b756
	da14	  272  GetCommandLineA	77e6b487
	d9fe	  629  MultiByteToWideChar	77e62fd6
	d9f0	  185  ExitProcess	77e668f1
	d9e0	  441  GetStdHandle	77e6b437
	d9d4	  974  lstrlenW	77e622c9
	d9be	  917  WideCharToMultiByte	77e63143
	d9ae	  369  GetLastError	7c829e08
	d99e	  932  WriteConsoleW	77e4e594
	d992	  933  WriteFile	77e65529
	d984	  358  GetFileType	77e6b397
	e11a	  355  GetFileSize	77e5e1a3
	e128	   86  CreateFileW	77e64841
	def0	   79  CreateEventA	77e5bd7d
	dd94	  260  GetCPInfo	77e66339
	dda0	  253  GetACP	77e6794d
	ddaa	  206  FindClose	77e6bfb3
	ddb6	  210  FindFirstFileA	77e71fe1
	ddc8	  350  GetFileAttributesA	77e72116
	ddde	  213  FindFirstFileW	77e6bb49
	ddf0	  353  GetFileAttributesW	77e64415
	de06	  604  LocalFree	77e62419
	de12	  243  FormatMessageA	77e4bf02
	de24	  600  LocalAlloc	77e6239c
	de32	  244  FormatMessageW	77e4f821
	de44	  416  GetProcAddress	77e63d7a
	de56	  594  LoadLibraryA	77e41dc6
	de66	  547  InitializeCriticalSection	77e67861
	de82	  381  GetModuleFileNameA	77e645ff
	de98	  382  GetModuleFileNameW	77e63c87
	deae	  129  DeleteCriticalSection	7c82c988
	dec6	  790  SetEvent	77e62311
	ded2	   52  CloseHandle	77e63e6f
	dee0	  111  CreateThread	77e6510f
	dfcc	  449  GetSystemDirectoryA	77e60037
	df00	  152  EnterCriticalSection	7c81a360
	df18	  593  LeaveCriticalSection	7c81a3ab
	df30	  489  GetVersionExA	77e69d74
	df40	  556  InterlockedIncrement	77e6166c
	df58	  552  InterlockedDecrement	77e61680
	df70	  483  GetUserDefaultLCID	77e6376d
	df86	  238  FlushFileBuffers	77e5f897
	df9a	   83  CreateFileA	77e41a5f
	dfa8	  467  GetTempFileNameA	77e49b63
	dfbc	  469  GetTempPathA	77e49ab2

 0000d630	0000d82c ffffffff ffffffff 0000db2c 00001170

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	77d10ff5
	800000a2	  162  <none>	77d1394c
	8000000f	   15  <none>	77d11302
	8000001a	   26  <none>	77d142af
	80000010	   16  <none>	77d10df0
	80000013	   19  <none>	77d10fa9
	80000019	   25  <none>	77d14174
	8000000c	   12  <none>	77d10c56
	800000a1	  161  <none>	77d06c29
	80000008	    8  <none>	77d03f3b
	8000000a	   10  <none>	77d044ff
	80000009	    9  <none>	77d041d2
	80000096	  150  <none>	77d04227
	80000004	    4  <none>	77d04070
	800000ca	  202  <none>	77d044d1
	800000c9	  201  <none>	77d0447e
	80000002	    2  <none>	77d040d9
	80000007	    7  <none>	77d043e2
	80000006	    6  <none>	77d03f50
	8000001b	   27  <none>	77d1465f

 0000d644	0000d928 ffffffff ffffffff 0000db5c 0000126c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e136	  123  CreateFileMoniker	776d492b
	e14a	   16  CoCreateInstance	776a692a
	e15e	   61  CoInitializeSecurity	776a7553
	e176	  118  CreateBindCtx	776a0205
	e186	   83  CoRegisterMessageFilter	7768bdfc
	e1a0	    8  CLSIDFromString	776a1cb9
	db4c	   59  CoInitialize	776a0d10
	db3a	  105  CoUninitialize	776bcc89
