
mstinit.exe:     file format pei-i386
mstinit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010026f9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:52:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00002200
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000026f9
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		0000a0de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002920 00000064 Import Directory [parts of .idata]
Entry 2 00005000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001698 00000040 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002920

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002920	00002a74 ffffffff ffffffff 00002b96 000010f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ba2	  221  _controlfp	77be0067
	2b82	  244  _except_handler3	77bc6c74
	2b70	  158  __set_app_type	77bc632c
	2b62	  138  __p__fmode	77baf6c5
	2b52	  133  __p__commode	77baf68e
	2b42	  189  _adjust_fdiv	77bf467c
	2b2e	  160  __setusermatherr	77bde695
	2b22	  322  _initterm	77bcae06
	2b12	  114  __getmainargs	77baf398
	2b06	  115  __initenv	77bf3a00
	2afe	  668  exit	77bcaf41
	2af4	  207  _cexit	77bcaf77
	2ae6	   79  _XcptFilter	77bc3cfc
	2ade	  253  _exit	77bcaf5c
	2ad4	  204  _c_exit	77bcaf8b
	2aca	  834  wcstok	77bd910c
	2abc	  555  _vsnwprintf	77bd0f3e

 00002934	00002984 ffffffff ffffffff 00002e82 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d76	   53  ChangeServiceConfig2W	77fb64d1
	2e70	  466  RegCreateKeyExW	77f771fc
	2e38	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	2e24	  514  RegSetKeySecurity	77f598ff
	2e12	  517  RegSetValueExW	77f77739
	2e04	  459  RegCloseKey	77f76cce
	2df0	  504  RegQueryValueExW	77f76a81
	2dde	  430  OpenSCManagerW	77f6d845
	2dce	  432  OpenServiceW	77f6d707
	2dbc	  101  CreateServiceW	77fb679d
	2da6	   62  CloseServiceHandle	77f6d675
	2d8e	   55  ChangeServiceConfigW	77f82b21
	2d5a	   29  AllocateAndInitializeSid	77f76ed2
	2d46	  559  SetFileSecurityW	77f518d0
	2d3c	  226  FreeSid	77f76f12
	2d22	  281  GetSidSubAuthorityCount	77f787e4
	2d0a	  279  GetSidLengthRequired	77f6b100
	2d00	   90  CopySid	77f77372
	2cea	  280  GetSidSubAuthority	77f786e0
	2bb0	  270  GetSecurityDescriptorSacl	77f5a62d
	2bcc	  265  GetSecurityDescriptorDacl	77f6ab8e
	2be8	   17  AddAccessAllowedAceEx	77f62233
	2c00	   20  AddAccessDeniedAceEx	77f55303
	2c18	   24  AddAuditAccessAceEx	77f93f18
	2c2e	  307  InitializeAcl	77f6e05e
	2c3e	  247  GetLengthSid	77f76eb9
	2c4e	   28  AdjustTokenPrivileges	77f6b069
	2c66	  336  LookupPrivilegeValueW	77f65dc7
	2c7e	  428  OpenProcessToken	77f6e19f
	2c92	  574  SetSecurityDescriptorSacl	77f53894
	2cae	  570  SetSecurityDescriptorDacl	77f6e033
	2cca	  308  InitializeSecurityDescriptor	77f6e00e

 00002948	00002a08 ffffffff ffffffff 0000304a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2efc	  597  LoadLibraryW	77e5c6fa
	2f0c	  490  GetVersionExW	77e67880
	2f1c	  189  ExpandEnvironmentStringsW	77e5c714
	2f38	  386  GetModuleHandleW	77e65136
	2f4c	  789  SetErrorMode	77e6c2dc
	2f5c	  965  lstrcmpiW	77e5b06a
	2f68	  273  GetCommandLineW	77e6b756
	2edc	  248  FreeLibrary	77e6b1a1
	2f7a	  579  IsWow64Process	77e70660
	2f8c	  675  QueryPerformanceCounter	77e69577
	2fa6	  479  GetTickCount	77e619d1
	2fb6	  326  GetCurrentThreadId	77e62fc7
	2fcc	  323  GetCurrentProcessId	77e63c78
	2fe2	  458  GetSystemTimeAsFileTime	77e41fba
	2ffc	  863  TerminateProcess	77e42004
	3010	  879  UnhandledExceptionFilter	77e7690d
	302c	  843  SetUnhandledExceptionFilter	77e82060
	2ec8	  322  GetCurrentProcess	77e62f9d
	2eba	   52  CloseHandle	77e63e6f
	2e90	  604  LocalFree	77e62419
	2e9c	  369  GetLastError	7c829e08
	2eac	  600  LocalAlloc	77e6239c
	2eea	  416  GetProcAddress	77e63d7a

 0000295c	00002a68 ffffffff ffffffff 00003074 000010e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3058	  486  MessageBoxW	7739ee1c
	3066	  460  LoadStringW	773947a5

 00002970	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 00000024 000016e0 00000ae0
(format RSDS signature 6339d243c21245b08fa00e3f412516cc age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x005438, Size: 0x000222, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0050a0, Size: 0x000398, Codepage: 0
 Resources start at offset: 0x438

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002080  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01004000  01004000  00002600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000660  01005000  01005000  00002800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


