
dfrgsnap.dll:     file format pei-i386
dfrgsnap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d44695d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000695d
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		6d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00018a0f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007860 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00006f70 000000b4 Import Directory [parts of .idata]
Entry 2 00009000 000015d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000610 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fc0 00000040 Load Configuration Directory
Entry b 00000288 000000b4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d446f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006f70	00007184 ffffffff ffffffff 000072ae 00001160

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7272	   72  _CxxThrowException	77bb3223
	71f8	  740  malloc	77bbd020
	7202	  689  free	77bbce33
	720a	   19  ??3@YAXPAX@Z	77bba9a7
	721a	   18  ??2@YAPAXI@Z	77bba971
	722a	  762  realloc	77bbd0c0
	7234	  822  wcscpy	77bd8dba
	72c8	  445  _onexit	77bc5d9f
	72ba	  111  __dllonexit	77bc5df8
	729e	  189  _adjust_fdiv	77bf467c
	7292	  322  _initterm	77bcae06
	7288	  820  wcscmp	77bd8e09
	71e4	  244  _except_handler3	77bc6c74
	7266	  458  _purecall	77bc6f6b
	725c	  818  wcscat	77bd8d87
	7252	  825  wcslen	77bd8ef2
	7248	  828  wcsncpy	77bd8f91
	723e	  826  wcsncat	77bd8f11

 00006f84	0000705c ffffffff ffffffff 000072d2 00001038

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000016	   22  <none>	4a4019a5
	8000000b	   11  <none>	4a4012df
	80000020	   32  <none>	4a40104e
	80000010	   16  <none>	4a401479
	80000015	   21  <none>	4a40165f
	80000012	   18  <none>	4a401887
	80000017	   23  <none>	4a4019b7
	8000000f	   15  <none>	4a40158c
	8000001e	   30  <none>	4a40110c
	8000001f	   31  <none>	4a401135
	8000000a	   10  <none>	4a401272

 00006f98	00007098 ffffffff ffffffff 00007626 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	735e	  386  GetModuleHandleW	77e65136
	7372	  382  GetModuleFileNameW	77e63c87
	7388	  965  lstrcmpiW	77e5b06a
	7394	  968  lstrcpyW	77e63f02
	73a0	  511  GlobalFree	77e5cbda
	73ae	  522  GlobalUnlock	77e52111
	73be	  933  WriteFile	77e65529
	73ca	  515  GlobalLock	77e521a9
	73d8	  504  GlobalAlloc	77e5ba9b
	73f4	   86  CreateFileW	77e64841
	7402	  706  ReleaseMutex	77e619ad
	7412	  959  lstrcatW	77e5c36f
	741e	  244  FormatMessageW	77e4f821
	7430	  481  GetTimeFormatW	77e6095b
	7442	  328  GetDateFormatW	77e60254
	7454	  913  WaitForSingleObject	77e61c7b
	746a	  189  ExpandEnvironmentStringsW	77e5c714
	7486	  597  LoadLibraryW	77e5c6fa
	7496	  604  LocalFree	77e62419
	74a2	  514  GlobalHandle	77e4e678
	74b2	  971  lstrcpynW	77e5bda9
	74be	  547  InitializeCriticalSection	77e67861
	74da	  129  DeleteCriticalSection	7c82c988
	74f2	  139  DisableThreadLibraryCalls	77e69316
	750e	  854  SizeofResource	77e70550
	7520	  230  FindResourceW	77e70491
	7530	  613  LockResource	77e6b11b
	7540	  599  LoadResource	77e69bf9
	7550	  279  GetComputerNameW	77e5c3ff
	7564	  675  QueryPerformanceCounter	77e69577
	757e	  479  GetTickCount	77e619d1
	758e	  323  GetCurrentProcessId	77e63c78
	75a4	  458  GetSystemTimeAsFileTime	77e41fba
	75be	  863  TerminateProcess	77e42004
	75d2	  879  UnhandledExceptionFilter	77e7690d
	75ee	  843  SetUnhandledExceptionFilter	77e82060
	760c	  855  Sleep	77e424de
	7614	  416  GetProcAddress	77e63d7a
	734a	  322  GetCurrentProcess	77e62f9d
	733c	   52  CloseHandle	77e63e6f
	7324	  552  InterlockedDecrement	77e61680
	730c	  556  InterlockedIncrement	77e6166c
	72f6	  326  GetCurrentThreadId	77e62fc7
	72e6	  369  GetLastError	7c829e08
	72da	  974  lstrlenW	77e622c9
	7840	  500  GetWindowsDirectoryW	77e5ab82
	73e6	  355  GetFileSize	77e5e1a3

 00006fac	00007168 ffffffff ffffffff 00007692 00001144

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7684	  441  LoadBitmapW	7738e8c1
	7676	  449  LoadImageW	7738fdf3
	765a	  539  RegisterClipboardFormatW	773901f5
	764e	  447  LoadIconW	7738bce1
	7640	  460  LoadStringW	773947a5
	7634	  728  wsprintfW	7738b1f6

 00006fc0	00007158 ffffffff ffffffff 0000769e 00001134

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50

 00006fd4	000071d0 ffffffff ffffffff 000076f8 000011ac

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	76ac	  101  CoTaskMemFree	776bcf69
	76bc	  308  StringFromCLSID	776bb64f
	76ce	  100  CoTaskMemAlloc	776bcf28
	76e0	  131  CreateStreamOnHGlobal	7769a618

 00006fe8	00007024 ffffffff ffffffff 0000780a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7798	  570  SetSecurityDescriptorDacl	77f6e033
	7788	  479  RegEnumKeyExW	77f62824
	77ee	   29  AllocateAndInitializeSid	77f76ed2
	77da	  555  SetEntriesInAclW	77f6ea58
	77d0	  226  FreeSid	77f76f12
	77b4	  265  GetSecurityDescriptorDacl	77f6ab8e
	7702	  459  RegCloseKey	77f76cce
	7710	  466  RegCreateKeyExW	77f771fc
	7722	  493  RegOpenKeyExW	77f77a9c
	7732	  504  RegQueryValueExW	77f76a81
	7746	  517  RegSetValueExW	77f77739
	7758	  471  RegDeleteKeyW	77f5cba3
	7768	  308  InitializeSecurityDescriptor	77f6e00e

 00006ffc	0000708c ffffffff ffffffff 00007836 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7818	  143  DeleteObject	77c06662
	7828	  408  GetObjectW	77c0682a

 00007010	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d447860

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6837a
Major/Minor 			0/0
Name 				000078b0 DfrgSnap.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00007888
	Name Pointer Table 		00007898
	Ordinal Table 			000078a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3407 Export RVA
	[   1] +base[   2] 3418 Export RVA
	[   2] +base[   3] 343a Export RVA
	[   3] +base[   4] 344f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset  1c8 [11c8] HIGHLOW
	reloc    2 offset  1fc [11fc] HIGHLOW
	reloc    3 offset  5f4 [15f4] HIGHLOW
	reloc    4 offset  5f8 [15f8] HIGHLOW
	reloc    5 offset  5fc [15fc] HIGHLOW
	reloc    6 offset  7ac [17ac] HIGHLOW
	reloc    7 offset  7b0 [17b0] HIGHLOW
	reloc    8 offset  7b4 [17b4] HIGHLOW
	reloc    9 offset  7b8 [17b8] HIGHLOW
	reloc   10 offset  7bc [17bc] HIGHLOW
	reloc   11 offset  7c0 [17c0] HIGHLOW
	reloc   12 offset  7c4 [17c4] HIGHLOW
	reloc   13 offset  7c8 [17c8] HIGHLOW
	reloc   14 offset  7cc [17cc] HIGHLOW
	reloc   15 offset  7d0 [17d0] HIGHLOW
	reloc   16 offset  7d4 [17d4] HIGHLOW
	reloc   17 offset  7d8 [17d8] HIGHLOW
	reloc   18 offset  7dc [17dc] HIGHLOW
	reloc   19 offset  7e0 [17e0] HIGHLOW
	reloc   20 offset  7e4 [17e4] HIGHLOW
	reloc   21 offset  7e8 [17e8] HIGHLOW
	reloc   22 offset  7ec [17ec] HIGHLOW
	reloc   23 offset  7f0 [17f0] HIGHLOW
	reloc   24 offset  7f4 [17f4] HIGHLOW
	reloc   25 offset  7f8 [17f8] HIGHLOW
	reloc   26 offset  7fc [17fc] HIGHLOW
	reloc   27 offset  800 [1800] HIGHLOW
	reloc   28 offset  804 [1804] HIGHLOW
	reloc   29 offset  808 [1808] HIGHLOW
	reloc   30 offset  80c [180c] HIGHLOW
	reloc   31 offset  810 [1810] HIGHLOW
	reloc   32 offset  850 [1850] HIGHLOW
	reloc   33 offset  854 [1854] HIGHLOW
	reloc   34 offset  858 [1858] HIGHLOW
	reloc   35 offset  85c [185c] HIGHLOW
	reloc   36 offset  860 [1860] HIGHLOW
	reloc   37 offset  864 [1864] HIGHLOW
	reloc   38 offset  87c [187c] HIGHLOW
	reloc   39 offset  880 [1880] HIGHLOW
	reloc   40 offset  884 [1884] HIGHLOW
	reloc   41 offset  888 [1888] HIGHLOW
	reloc   42 offset  88c [188c] HIGHLOW
	reloc   43 offset  890 [1890] HIGHLOW
	reloc   44 offset  894 [1894] HIGHLOW
	reloc   45 offset  898 [1898] HIGHLOW
	reloc   46 offset  89c [189c] HIGHLOW
	reloc   47 offset  8a0 [18a0] HIGHLOW
	reloc   48 offset  8a4 [18a4] HIGHLOW
	reloc   49 offset  8a8 [18a8] HIGHLOW
	reloc   50 offset  8ac [18ac] HIGHLOW
	reloc   51 offset  8b0 [18b0] HIGHLOW
	reloc   52 offset  8b4 [18b4] HIGHLOW
	reloc   53 offset  8b8 [18b8] HIGHLOW
	reloc   54 offset  8bc [18bc] HIGHLOW
	reloc   55 offset  8c0 [18c0] HIGHLOW
	reloc   56 offset  8c4 [18c4] HIGHLOW
	reloc   57 offset  8c8 [18c8] HIGHLOW
	reloc   58 offset  8cc [18cc] HIGHLOW
	reloc   59 offset  8d0 [18d0] HIGHLOW
	reloc   60 offset  8d4 [18d4] HIGHLOW
	reloc   61 offset  8d8 [18d8] HIGHLOW
	reloc   62 offset  8dc [18dc] HIGHLOW
	reloc   63 offset  8e0 [18e0] HIGHLOW
	reloc   64 offset  8e4 [18e4] HIGHLOW
	reloc   65 offset  8e8 [18e8] HIGHLOW
	reloc   66 offset  8ec [18ec] HIGHLOW
	reloc   67 offset  8f0 [18f0] HIGHLOW
	reloc   68 offset  8f4 [18f4] HIGHLOW
	reloc   69 offset  8f8 [18f8] HIGHLOW
	reloc   70 offset  8fc [18fc] HIGHLOW
	reloc   71 offset  914 [1914] HIGHLOW
	reloc   72 offset  918 [1918] HIGHLOW
	reloc   73 offset  91c [191c] HIGHLOW
	reloc   74 offset  920 [1920] HIGHLOW
	reloc   75 offset  924 [1924] HIGHLOW
	reloc   76 offset  928 [1928] HIGHLOW
	reloc   77 offset  92c [192c] HIGHLOW
	reloc   78 offset  930 [1930] HIGHLOW
	reloc   79 offset  934 [1934] HIGHLOW
	reloc   80 offset  938 [1938] HIGHLOW
	reloc   81 offset  93c [193c] HIGHLOW
	reloc   82 offset  940 [1940] HIGHLOW
	reloc   83 offset  944 [1944] HIGHLOW
	reloc   84 offset  948 [1948] HIGHLOW
	reloc   85 offset  94c [194c] HIGHLOW
	reloc   86 offset  950 [1950] HIGHLOW
	reloc   87 offset  954 [1954] HIGHLOW
	reloc   88 offset  958 [1958] HIGHLOW
	reloc   89 offset  95c [195c] HIGHLOW
	reloc   90 offset  99c [199c] HIGHLOW
	reloc   91 offset  9a0 [19a0] HIGHLOW
	reloc   92 offset  9a4 [19a4] HIGHLOW
	reloc   93 offset  9a8 [19a8] HIGHLOW
	reloc   94 offset  9ac [19ac] HIGHLOW
	reloc   95 offset  9b0 [19b0] HIGHLOW
	reloc   96 offset  9b4 [19b4] HIGHLOW
	reloc   97 offset  9b8 [19b8] HIGHLOW
	reloc   98 offset  9bc [19bc] HIGHLOW
	reloc   99 offset  9c0 [19c0] HIGHLOW
	reloc  100 offset  9c4 [19c4] HIGHLOW
	reloc  101 offset  9c8 [19c8] HIGHLOW
	reloc  102 offset  9cc [19cc] HIGHLOW
	reloc  103 offset  9d0 [19d0] HIGHLOW
	reloc  104 offset  9d4 [19d4] HIGHLOW
	reloc  105 offset  9d8 [19d8] HIGHLOW
	reloc  106 offset  9dc [19dc] HIGHLOW
	reloc  107 offset  9e0 [19e0] HIGHLOW
	reloc  108 offset  9e4 [19e4] HIGHLOW
	reloc  109 offset  9e8 [19e8] HIGHLOW
	reloc  110 offset  9ec [19ec] HIGHLOW
	reloc  111 offset  9f8 [19f8] HIGHLOW
	reloc  112 offset  a04 [1a04] HIGHLOW
	reloc  113 offset  a1c [1a1c] HIGHLOW
	reloc  114 offset  a20 [1a20] HIGHLOW
	reloc  115 offset  a24 [1a24] HIGHLOW
