
reg.exe:     file format pei-i386
reg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010093ae

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ba00
SizeOfInitializedData	00048200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000093ae
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000400
CheckSum		00020072
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bfc0 0000008c Import Directory [parts of .idata]
Entry 2 0004e000 00007878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ae0 00000040 Load Configuration Directory
Entry b 00000250 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100bfc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bfc0	0000c1c4 ffffffff ffffffff 0000c330 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c818	  835  wcstol	77bae0d0
	c804	  264  _fileno	77bcfbb0
	c7f2	  293  _get_osfhandle	77bbf219
	c7e8	  242  _errno	77baf7a6
	c822	  683  fprintf	77bd1d51
	c80e	  837  wcstoul	77bae0ef
	c33c	  221  _controlfp	77be0067
	c31e	  158  __set_app_type	77bc632c
	c310	  138  __p__fmode	77baf6c5
	c300	  133  __p__commode	77baf68e
	c2f0	  189  _adjust_fdiv	77bf467c
	c2dc	  160  __setusermatherr	77bde695
	c2d0	  322  _initterm	77bcae06
	c2be	  170  __wgetmainargs	77baf32f
	c2b0	  171  __winitenv	77bf3a08
	c2a8	  668  exit	77bcaf41
	c29e	  207  _cexit	77bcaf77
	c290	   79  _XcptFilter	77bc3cfc
	c288	  253  _exit	77bcaf5c
	c27e	  204  _c_exit	77bcaf8b
	c26a	  244  _except_handler3	77bc6c74
	c25a	  466  _resetstkoflw	77bbcbd0
	c24c	  555  _vsnwprintf	77bd0f3e
	c244	  326  _iob	77bf1ca8
	c23a	  674  fflush	77bcfe5b
	c230	  678  fgetwc	77bd1c75

 0000bfd4	0000c04c ffffffff ffffffff 0000c50a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c36e	  504  RegQueryValueExW	77f76a81
	c4f8	  516  RegSetValueExA	77f5ebd7
	c4e8	  518  RegSetValueW	77f81e14
	c4da	  483  RegFlushKey	77f55163
	c4ca	  467  RegCreateKeyW	77f5a66c
	c4bc	  480  RegEnumKeyW	77f608bc
	c4aa	  473  RegDeleteValueW	77f6dad9
	c49a	  471  RegDeleteKeyW	77f5cba3
	c48a	  486  RegGetValueW	77f547bc
	c47a	  520  RegUnLoadKeyW	77f55078
	c46c	  488  RegLoadKeyW	77f54b32
	c45a	  509  RegRestoreKeyW	77fb532f
	c44a	  512  RegSaveKeyExW	77fb5679
	c43c	  513  RegSaveKeyW	77fb54b6
	c428	  428  OpenProcessToken	77f6e19f
	c410	  336  LookupPrivilegeValueW	77f65dc7
	c3f8	   28  AdjustTokenPrivileges	77f6b069
	c3e4	  498  RegQueryInfoKeyW	77f619a1
	c3d4	  482  RegEnumValueW	77f62491
	c3c4	  479  RegEnumKeyExW	77f62824
