
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d8e5245

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015a00
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005245
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		5d8e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006701f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000167b0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00015570 00000118 Import Directory [parts of .idata]
Entry 2 00024000 00046948 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00001434 Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b90 00000040 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 000003a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d8f5570

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015570	00015964 ffffffff ffffffff 00015ad6 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ef2	  759  qsort	77bc7ff0
	15ee8	  658  bsearch	77bc7c73
	15ede	  778  strchr	77bd8510
	15ed4	  786  strncat	77bd87f0
	15eca	  794  strtok	77bd8c0b
	15ec0	  701  getenv	77bc7db1
	15eb6	  406  _mbslen	77bc2b9d
	15eac	  707  isalnum	77bac0fa
	15ea2	  788  strncpy	77bd8970
	15e98	  792  strstr	77bd8b80
	15e8e	  710  isdigit	77babfc1
	15e84	  716  isspace	77bac060
	15e7c	  656  atoi	77bac352
	15e72	  840  wprintf	77bd31ca
	15e66	  564  _wcsicmp	77bd762d
	15e5c	  819  wcschr	77bd8dde
	15e50	  601  _wgetenv	77bc75b5
	15e48	  638  _wtoi	77bad34e
	15e40	  360  _itow	77bac7de
	15e36	  837  wcstoul	77bae0ef
	15e2c	  835  wcstol	77bae0d0
	15e24	  640  _wtol	77bad2e2
	15e18	  798  swprintf	77bd091f
	15e0e	  834  wcstok	77bd910c
	15e04	  820  wcscmp	77bd8e09
	15dfa	  773  sprintf	77bd0888
	15df2	  685  fputs	77bd1e11
	15de8	  674  fflush	77bcfe5b
	15de0	  682  fopen	77bcff75
	15dd0	  202  _beginthread	77bcb3f5
	15dc4	  809  towupper	77badd1e
	15db6	  238  _endthread	77bcb31f
	15a36	  825  wcslen	77bd8ef2
	15a40	  822  wcscpy	77bd8dba
	15a4a	  818  wcscat	77bd8d87
	15a54	  458  _purecall	77bc6f6b
	15a60	   85  __CxxFrameHandler	77bb3326
	15a74	   19  ??3@YAXPAX@Z	77bba9a7
	15a84	   18  ??2@YAPAXI@Z	77bba971
	15af0	  445  _onexit	77bc5d9f
	15ae2	  111  __dllonexit	77bc5df8
	15ac6	  189  _adjust_fdiv	77bf467c
	15aba	  322  _initterm	77bcae06
	15ab2	  689  free	77bbce33
	15aa8	  740  malloc	77bbd020
	15a94	  244  _except_handler3	77bc6c74
	15a2c	  828  wcsncpy	77bd8f91

 00015584	000156b0 ffffffff ffffffff 00015afa 00001028

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	4a401479
	8000001e	   30  <none>	4a40110c
	80000020	   32  <none>	4a40104e
	8000000f	   15  <none>	4a40158c
	80000017	   23  <none>	4a4019b7
	80000016	   22  <none>	4a4019a5
	80000012	   18  <none>	4a401887
	80000015	   21  <none>	4a40165f

 00015598	00015688 ffffffff ffffffff 00015b58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15f2a	  492  RegOpenKeyExA	77f6e086
	15f16	  503  RegQueryValueExA	77f6f4fa
	15f08	  491  RegOpenKeyA	77f670e9
	15efa	  494  RegOpenKeyW	77f78613
	15b02	  459  RegCloseKey	77f76cce
	15b10	  504  RegQueryValueExW	77f76a81
	15b24	  493  RegOpenKeyExW	77f77a9c
	15b34	  517  RegSetValueExW	77f77739
	15b46	  466  RegCreateKeyExW	77f771fc

 000155ac	00015864 ffffffff ffffffff 00015b74 000011dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1609e	  439  LoadAcceleratorsW	7738e89a
	160b2	  191  DrawTextW	77395248
	160be	  182  DrawIcon	773879bb
	160ca	  513  PeekMessageW	7739be68
	160da	  255  GetClientRect	7739c97c
	160ea	  515  PostMessageW	7739c7d8
	160fa	   59  CheckRadioButton	773ccd43
	1610e	  647  SetWindowTextW	77394ee0
	16120	  419  IsDlgButtonChecked	77386d0c
	16136	  492  MoveWindow	7738c1e7
	16144	  666  SystemParametersInfoW	7739485d
	1615c	  349  GetSystemMetrics	7739d36a
	16170	  700  UpdateWindow	7739cb50
	16180	  596  SetDlgItemTextW	77387871
	16192	  479  MessageBoxA	773c425f
	161a0	  727  wsprintfA	7739405d
	15fb4	  367  GetWindowLongW	7739b8be
	15fa6	  273  GetDlgItem	7738b556
	15f9a	  598  SetFocus	7738b6b3
	15f8e	  728  wsprintfW	7738b1f6
	15f78	  567  SendDlgItemMessageW	773872dc
	15f6a	  441  LoadBitmapW	7738e8c1
	15f62	  268  GetDC	7739c621
	15f56	  554  ReleaseDC	7739c635
	15f4a	   44  CharNextW	77393bbc
	15f3a	  153  DestroyWindow	7738b9c6
	1608c	  276  GetDlgItemTextW	77386d3c
	1607a	  430  IsWindowEnabled	773910ca
	1606c	  658  ShowWindow	7738f35c
	1605e	  445  LoadCursorW	773969ee
	15b66	  460  LoadStringW	773947a5
	16052	  589  SetCursor	77394692
	16040	  159  DialogBoxParamW	773896e8
	16034	  198  EndDialog	773897e2
	16024	  196  EnableWindow	77388443
	16018	  325  GetParent	7739c40b
	16004	  270  GetDesktopWindow	7738b611
	15ff4	  372  GetWindowRect	773951ed
	15fc6	  576  SendMessageW	7739c2ee
	15fe2	  641  SetWindowLongW	77392375
	15fd6	  447  LoadIconW	7738bce1

 000155c0	00015718 ffffffff ffffffff 00015d7c 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15c88	  326  GetCurrentThreadId	77e62fc7
	15c9e	   52  CloseHandle	77e63e6f
	15cac	  322  GetCurrentProcess	77e62f9d
	15cc0	  965  lstrcmpiW	77e5b06a
	15ccc	  675  QueryPerformanceCounter	77e69577
	15ce6	  479  GetTickCount	77e619d1
	15cf6	  323  GetCurrentProcessId	77e63c78
	15d0c	  458  GetSystemTimeAsFileTime	77e41fba
	15d26	  863  TerminateProcess	77e42004
	15d3a	  879  UnhandledExceptionFilter	77e7690d
	15d56	  843  SetUnhandledExceptionFilter	77e82060
	15d74	  855  Sleep	77e424de
	163ec	  964  lstrcmpiA	77e5f2ed
	16476	  693  ReadFile	77e4184b
	16466	  489  GetVersionExA	77e69d74
	163dc	  594  LoadLibraryA	77e41dc6
	163c4	  407  GetPrivateProfileIntW	77e4b7e1
	163ac	  500  GetWindowsDirectoryW	77e5ab82
	163a0	  959  lstrcatW	77e5c36f
	16392	  186  ExitThread	77e4f8f1
	1637a	  446  GetSystemDefaultLCID	77e5fb28
	16364	  654  OutputDebugStringW	77e9c41e
	16350	  347  GetExitCodeThread	77e4dac5
	16340	  111  CreateThread	77e6510f
	1632e	  864  TerminateThread	77e66928
	16322	  968  lstrcpyW	77e63f02
	16310	  328  GetDateFormatW	77e60254
	16300	  597  LoadLibraryW	77e5c6fa
	16454	   58  CompareStringA	77e5bc46
	16440	  383  GetModuleHandleA	77e6474a
	16432	   83  CreateFileA	77e41a5f
	162ee	  416  GetProcAddress	77e63d7a
	162e2	  933  WriteFile	77e65529
	15c70	  152  EnterCriticalSection	7c81a360
	15c58	  593  LeaveCriticalSection	7c81a3ab
	15c42	  917  WideCharToMultiByte	77e63143
	15c2c	  629  MultiByteToWideChar	77e62fd6
	15c1c	  369  GetLastError	7c829e08
	15c10	  974  lstrlenW	77e622c9
	15c00	  490  GetVersionExW	77e67880
	15be4	  139  DisableThreadLibraryCalls	77e69316
	15bcc	  552  InterlockedDecrement	77e61680
	15bb4	  556  InterlockedIncrement	77e6166c
	15b9c	  129  DeleteCriticalSection	7c82c988
	15b80	  547  InitializeCriticalSection	77e67861
	162d4	  504  GlobalAlloc	77e5ba9b
	162c6	  515  GlobalLock	77e521a9
	162b6	  522  GlobalUnlock	77e52111
	162a8	  511  GlobalFree	77e5cbda
	1629a	  248  FreeLibrary	77e6b1a1
	1628c	  638  OpenEventW	77e5da2a
	1627e	  600  LocalAlloc	77e6239c
	16272	  604  LocalFree	77e62419
	16260	  105  CreateProcessW	77e42474
	16246	  447  GetSystemDefaultLangID	77e4bf85
	16232	  893  VerLanguageNameW	77e73410
	16424	  731  SearchPathA	77e4b569
	16224	   86  CreateFileW	77e64841
	16208	  413  GetPrivateProfileStringW	77e4fe8e
	161ee	  344  GetEnvironmentVariableA	77e70be4
	161de	   97  CreateMutexW	77e6933c
	161ce	   80  CreateEventW	77e69b31
	161b8	  913  WaitForSingleObject	77e61c7b
	161ac	  790  SetEvent	77e62311
	163f8	  518  GlobalReAlloc	77e523f9
	16408	  412  GetPrivateProfileStringA	77e5152a

 000155d4	00015a24 ffffffff ffffffff 00015d9e 0000139c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15d8a	   16  CoCreateInstance	776a692a

 000155e8	00015824 ffffffff ffffffff 00015da8 0000119c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	800000a2	  162  <none>	77d1394c
	800000c9	  201  <none>	77d0447e

 000155fc	000156f0 ffffffff ffffffff 00016510 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	164a2	  408  GetObjectW	77c0682a
	164b0	  527  SelectObject	77c05be0
	164c0	   61  CreateFontIndirectW	77c08bd9
	164d6	  438  GetTextExtentPoint32W	77c087da
	164ee	  462  LineTo	77c0c786
	16504	   71  CreatePen	77c0c9ff
	16482	  143  DeleteObject	77c06662
	16492	  364  GetDeviceCaps	77c06465
	164f8	  466  MoveToEx	77c08933

 00015610	000156d4 ffffffff ffffffff 000165aa 0000104c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1651a	   26  DestroyPropertySheetPage	775ea252
	16536	  101  PropertySheetW	775ef6dc
	16548	    5  CreatePropertySheetPageW	775ea513
	16564	   82  ImageList_ReplaceIcon	775e57cd
	1657c	   55  ImageList_Create	775d9d7e
	16590	   71  ImageList_GetImageCount	775fdb84

 00015624	00015834 ffffffff ffffffff 000165c8 000011ac

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	165b8	   49  ExtractIconW	7c9a3fd9

 00015638	0001590c ffffffff ffffffff 000166d2 00001284

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	165d4	  107  InternetCombineUrlW	7723dd7d
	165ea	  146  InternetOpenA	772361fa
	165fa	  111  InternetConnectA	7722be20
	1660e	   85  HttpOpenRequestA	7722c5b9
	16622	   89  HttpSendRequestA	7722d086
	16636	   87  HttpQueryInfoA	77232c5b
	16648	  132  InternetGetCookieA	77278c30
	1665e	  152  InternetQueryOptionA	77217878
	16676	  105  InternetCloseHandle	77227c51
	1668c	  154  InternetReadFile	772348d3
	166a0	  122  InternetErrorDlg	7728d711
	166b4	  175  InternetSetStatusCallbackW	7723efb6

 0001564c	0001583c ffffffff ffffffff 00016794 000011b4

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	166f2	  208  lineShutdown	76e70807
	16702	  103  lineGetDevCapsW	76e6924c
	16714	  148  lineNegotiateAPIVersion	76e6a950
	1672e	  139  lineInitialize	76e70605
	16740	  134  lineGetTranslateCapsW	76e802b8
	16758	  100  lineGetCountryW	76e68d5e
	1676a	  212  lineTranslateAddressW	76e80706
	16782	   98  lineGetCountry	76e68e9d
	166de	  106  lineGetDevConfigW	76e69373

 00015660	00015940 00000000 00000000 000167a0 000012b8

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>
