
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c411fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011fa
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		76c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00012b27
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012a0 0000062a Export Directory [.edata (or where ever we found it)]
Entry 1 00010450 00000078 Import Directory [parts of .idata]
Entry 2 00012000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007a4 Base Relocation Directory [.reloc]
Entry 6 00010e7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008bf0 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00010170 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c50450

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010450	00010508 ffffffff ffffffff 000104c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	106c0	  825  wcslen	77bd8ef2
	106ca	  244  _except_handler3	77bc6c74
	106de	  828  wcsncpy	77bd8f91
	106e8	  689  free	77bbce33
	106f0	  322  _initterm	77bcae06
	106fc	  189  _adjust_fdiv	77bf467c
	1070c	  568  _wcsnicmp	77bd7929
	10718	  740  malloc	77bbd020
	10722	  827  wcsncmp	77bd8f55
	1072c	  466  _resetstkoflw	77bbcbd0
	1073c	  822  wcscpy	77bd8dba
	10746	  818  wcscat	77bd8d87
	10750	  747  memmove	77bd8140

 00010464	00010540 ffffffff ffffffff 000104d4 00001038

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1075a	  635  RtlFreeUnicodeString	7c82b0be
	10772	  584  RtlEnterCriticalSection	7c81a360
	1078c	  749  RtlLeaveCriticalSection	7c81a3ab
	107a6	  693  RtlInitializeCriticalSection	7c833d1d
	107c6	  495  RtlConvertSidToUnicodeString	7c82fb82
	107e6	  285  NtQueryInformationToken	7c82759f
	10800	  935  RtlValidSid	7c82f53d
	1080e	  763  RtlMakeSelfRelativeSD	7c83e0b5
	10826	   16  DbgPrint	7c808061
	10832	  751  RtlLengthSecurityDescriptor	7c817444
	10850	  452  RtlAllocateHeap	7c829fd6
	10862	  631  RtlFreeHeap	7c829e17
	10870	  676  RtlImageNtHeader	7c82b041
	10884	  779  RtlNtStatusToDosError	7c8296a2
	1089c	  544  RtlDeleteCriticalSection	7c82c988
	108b8	  752  RtlLengthSid	7c82eb52
	108c8	  144  NtClose	7c826d1f
	108d2	  308  NtQueryValueKey	7c8276ff
	108e4	  246  NtOpenKey	7c82733f
	108f0	  688  RtlInitUnicodeString	7c81a469
	10908	  506  RtlCopySid	7c82eb6e
	10916	  500  RtlCopyLuid	7c83000f
	10924	  595  RtlEqualSid	7c82fdd0
	10932	  662  RtlGetNtProductType	7c834501
	10948	  132  NtAllocateLocallyUniqueId	7c826c5f
	10964	  687  RtlInitString	7c81a3f9
	10974	  882  RtlSubAuthoritySid	7c82fb6a
	1098a	  881  RtlSubAuthorityCountSid	7c83d961

 00010478	000105b4 ffffffff ffffffff 000104de 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
