
cd2chain.exe:     file format pei-i386
cd2chain.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003546

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003546
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0000e537
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000725c 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 00006b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f68 00000040 Load Configuration Directory
Entry b 00000248 00000080 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100725c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000725c	000072d4 ffffffff ffffffff 000074be 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	746a	  504  RegQueryValueExW	77f76a81
	747e	  494  RegOpenKeyW	77f78613
	748c	  493  RegOpenKeyExW	77f77a9c
	749c	  517  RegSetValueExW	77f77739
	74ae	  467  RegCreateKeyW	77f5a66c
	745c	  459  RegCloseKey	77f76cce

 00007270	000072f0 ffffffff ffffffff 0000792e 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	74cc	  383  GetModuleHandleA	77e6474a
	74e0	  386  GetModuleHandleW	77e65136
	74f4	  416  GetProcAddress	77e63d7a
	7506	  353  GetFileAttributesW	77e64415
	751c	  488  GetVersion	77e697cb
	752a	   52  CloseHandle	77e63e6f
	7538	   86  CreateFileW	77e64841
	7546	  597  LoadLibraryW	77e5c6fa
	7556	  369  GetLastError	7c829e08
	7566	  809  SetLastError	7c82a136
	7576	  382  GetModuleFileNameW	77e63c87
	758c	  653  OutputDebugStringA	77e46c99
	75a2	  596  LoadLibraryExW	77e41b0c
	75b4	  248  FreeLibrary	77e6b1a1
	75c2	  450  GetSystemDirectoryW	77e5c256
	75d8	  706  ReleaseMutex	77e619ad
	75e8	  913  WaitForSingleObject	77e61c7b
	75fe	  105  CreateProcessW	77e42474
	7610	   97  CreateMutexW	77e6933c
	7620	  675  QueryPerformanceCounter	77e69577
	763a	  479  GetTickCount	77e619d1
	764a	  326  GetCurrentThreadId	77e62fc7
	7660	  323  GetCurrentProcessId	77e63c78
	7676	  458  GetSystemTimeAsFileTime	77e41fba
	7690	  863  TerminateProcess	77e42004
	76a4	  322  GetCurrentProcess	77e62f9d
	76b8	  879  UnhandledExceptionFilter	77e7690d
	76d4	  843  SetUnhandledExceptionFilter	77e82060
	76f2	  534  HeapFree	7c829e17
	76fe	  489  GetVersionExA	77e69d74
	770e	  528  HeapAlloc	7c829fd6
	771a	  419  GetProcessHeap	77e63ec7
	772c	  440  GetStartupInfoW	77e4203e
	773e	  185  ExitProcess	77e668f1
	774c	  933  WriteFile	77e65529
	7758	  441  GetStdHandle	77e6b437
	7768	  381  GetModuleFileNameA	77e645ff
	777e	  246  FreeEnvironmentStringsA	77e66454
	7798	  629  MultiByteToWideChar	77e62fd6
	77ae	  341  GetEnvironmentStrings	77e7213c
