
smlogsvc.exe:     file format pei-i386
smlogsvc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100a947

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a947
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001bb7b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00011f00 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00004c38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002718 00000040 Load Configuration Directory
Entry b 00000248 000000a0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1011f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011f00	00011fa0 ffffffff ffffffff 0001238a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	121c4	  459  RegCloseKey	77f76cce
	121d2	  504  RegQueryValueExW	77f76a81
	121e6	  493  RegOpenKeyExW	77f77a9c
	121f6	  533  ReportEventW	77f6be3d
	12206	  517  RegSetValueExW	77f77739
	12218	  454  QueryTraceW	7c802be1
	12226	  592  StopTraceW	7c88110d
	12234	  202  EnableTrace	7c802f13
	12242	  580  SetServiceStatus	77f66253
	12256	  479  RegEnumKeyExW	77f62824
	12266	  644  UpdateTraceW	7c88112e
	12276	   96  CreateProcessAsUserW	77f5c5f2
	1228e	  176  DeregisterEventSource	77f5f160
	122a6	  527  RegisterServiceCtrlHandlerW	77f593db
	122c4	  587  StartServiceCtrlDispatcherW	77f51e4e
	122e2	  522  RegisterEventSourceW	77f66924
	122fa	  590  StartTraceW	7c803011
	12308	   66  ControlService	77f54238
	1231a	   62  CloseServiceHandle	77f6d675
	12330	  432  OpenServiceW	77f6d707
	12340	  430  OpenSCManagerW	77f6d845
	12352	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	129f6	  663  WmiNotificationRegistrationW	7c8074e2

 00011f14	00012000 ffffffff ffffffff 0001296a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	123a6	  244  FormatMessageW	77e4f821
	123b8	  597  LoadLibraryW	77e5c6fa
	123c8	   52  CloseHandle	77e63e6f
	123d6	  369  GetLastError	7c829e08
	123e6	   86  CreateFileW	77e64841
	123f4	  789  SetErrorMode	77e6c2dc
	12404	  152  EnterCriticalSection	7c81a360
	1241c	  593  LeaveCriticalSection	7c81a3ab
	12434	  913  WaitForSingleObject	77e61c7b
	1244a	  965  lstrcmpiW	77e5b06a
	12456	  419  GetProcessHeap	77e63ec7
	12468	  534  HeapFree	7c829e17
	12474	  974  lstrlenW	77e622c9
	12480	  528  HeapAlloc	7c829fd6
	1248c	  189  ExpandEnvironmentStringsW	77e5c714
	124a8	  790  SetEvent	77e62311
	124b4	  111  CreateThread	77e6510f
	124c4	   80  CreateEventW	77e69b31
	124d4	  458  GetSystemTimeAsFileTime	77e41fba
	124ee	  604  LocalFree	77e62419
	124fa	  105  CreateProcessW	77e42474
	1250c	  911  WaitForMultipleObjects	77e62fa6
	12526	  719  ResetEvent	77e5b0a0
	12534	  129  DeleteCriticalSection	7c82c988
	1254c	  855  Sleep	77e424de
	12554	  547  InitializeCriticalSection	77e67861
	12570	  386  GetModuleHandleW	77e65136
	12584	   78  CreateDirectoryW	77e5bf79
	12598	  362  GetFullPathNameW	77e65789
	125ac	  809  SetLastError	7c82a136
	12398	  248  FreeLibrary	77e6b1a1
	125d0	  325  GetCurrentThread	77e63868
	125e4	  371  GetLocalTime	77e72609
	125f4	  860  SystemTimeToFileTime	77e636b3
	1260c	  675  QueryPerformanceCounter	77e69577
	12626	  479  GetTickCount	77e619d1
	12636	  326  GetCurrentThreadId	77e62fc7
	1264c	  323  GetCurrentProcessId	77e63c78
	12662	  863  TerminateProcess	77e42004
	12676	  322  GetCurrentProcess	77e62f9d
	1268a	  879  UnhandledExceptionFilter	77e7690d
	126a6	  843  SetUnhandledExceptionFilter	77e82060
	126c4	  272  GetCommandLineA	77e6b487
	126d6	  489  GetVersionExA	77e69d74
	126e6	  185  ExitProcess	77e668f1
	126f4	  416  GetProcAddress	77e63d7a
	12706	  383  GetModuleHandleA	77e6474a
	1271a	  933  WriteFile	77e65529
	12726	  441  GetStdHandle	77e6b437
	12736	  381  GetModuleFileNameA	77e645ff
	1274c	  246  FreeEnvironmentStringsA	77e66454
	12766	  341  GetEnvironmentStrings	77e7213c
	1277e	  247  FreeEnvironmentStringsW	77e66454
	12798	  917  WideCharToMultiByte	77e63143
	127ae	  343  GetEnvironmentStringsW	77e6647c
	127c8	  805  SetHandleCount	77e6b11b
	127da	  358  GetFileType	77e6b397
	127e8	  439  GetStartupInfoA	77e420dc
	127fa	  532  HeapDestroy	77e4ec39
	12808	  530  HeapCreate	77e6b1de
	12816	  900  VirtualFree	77e63fbe
	12824	  903  VirtualProtect	77e41fe3
	12836	  898  VirtualAlloc	77e645a9
	12846	  453  GetSystemInfo	77e6952e
	12856	  905  VirtualQuery	77e66ed1
	12866	  629  MultiByteToWideChar	77e62fd6
	1287c	  580  LCMapStringA	77e72825
	1288c	  581  LCMapStringW	77e63241
	1289c	  727  RtlUnwind	7c831701
	128a8	  553  InterlockedExchange	77e61694
	128be	  594  LoadLibraryA	77e41dc6
	128ce	  253  GetACP	77e6794d
	128d8	  403  GetOEMCP	77e487fc
	128e4	  260  GetCPInfo	77e66339
	128f0	  538  HeapReAlloc	7c82b0dc
	128fe	  442  GetStringTypeA	77e74a17
	12910	  445  GetStringTypeW	77e6b24b
	12922	  372  GetLocaleInfoA	77e6f3cf
	12934	  796  SetFilePointer	77e6568b
	12946	  824  SetStdHandle	77e712cb
	12956	  238  FlushFileBuffers	77e5f897
	125bc	  837  SetThreadPriority	77e724d7

 00011f28	0001215c ffffffff ffffffff 00012986 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12978	  460  LoadStringW	773947a5

 00011f3c	00012164 ffffffff ffffffff 000129c6 000011c4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	12992	  405  NtWaitForMultipleObjects	7c827cef
	129ae	  407  NtWaitForSingleObject	7c827cff

 00011f50	0001214c ffffffff ffffffff 000129e8 000011ac

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	129d0	  177  NetMessageBufferSend	71c5a71e

 00011f64	00012154 ffffffff ffffffff 00012a16 000011b4

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001b7	  439  <none>	77daec08

 00011f78	00012170 ffffffff ffffffff 00012bc6 000011d0

	DLL Name: pdh.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a22	   98  PdhPlaGetLogFileNameW	725ce9fd
	12a3a	   96  PdhPlaGetInfoW	725cbf11
	12a4c	  151  PdhiPlaDowngrade	725cd591
	12a60	  157  PdhiPlaUpgrade	725cd1d1
	12a72	  155  PdhiPlaRunAs	725cc9a1
	12a82	   13  PdhCloseQuery	725977d2
	12a92	   12  PdhCloseLog	725a2b4b
	12aa0	  125  PdhSetDefaultRealTimeDataSource	725bac1f
	12ac2	    4  PdhAddCounterW	725964a4
	12ad4	    2  PdhAdd009CounterW	725a0661
	12ae8	   60  PdhGetLogFileSize	725a2dc5
	12afc	  134  PdhUpdateLogW	725a28a4
	12b0c	   77  PdhOpenLogW	725a446b
	12b1a	   40  PdhExpandWildCardPathW	725bfa75
	12b34	   83  PdhParseCounterPathW	72595fe1
	12b4c	  131  PdhTranslateLocaleCounterW	7259561e
	12b6a	   80  PdhOpenQueryH	72597d7e
	12b7a	   59  PdhGetFormattedCounterValue	7259ca68
	12b98	   14  PdhCollectQueryData	72593440
	12bae	  153  PdhiPlaFormatBlanksW	725ca676

 00011f8c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001260

Type                Size     Rva      Offset
  2        CodeView 00000025 00002760 00001b60
(format RSDS signature 079d30ce3ec64550ba53e8642b490ee4 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
038     Entry: ID: 0x000007, Value: 0x80000078
078      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088       Entry: ID: 0x000409, Value: 0x0000d8
0d8        Leaf: Addr: 0x01aa98, Size: 0x000108, Codepage: 0
040     Entry: ID: 0x00000a, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0       Entry: ID: 0x000409, Value: 0x0000e8
0e8        Leaf: Addr: 0x01aba0, Size: 0x000092, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x0000f8
0f8        Leaf: Addr: 0x0164d8, Size: 0x0045bc, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000108
108        Leaf: Addr: 0x016120, Size: 0x0003b8, Codepage: 0
 Resources start at offset: 0x4a98

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00011bce  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  01013000  01013000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004c38  01016000  01016000  00012a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


