
wmvadve.dll:     file format pei-i386
wmvadve.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4d520313

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00136000
SizeOfInitializedData	00091000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010313
BaseOfCode		00001000
BaseOfData		00138000
ImageBase		4d510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cc000
SizeOfHeaders		00000400
CheckSum		0017e434
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132b50 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0013214c 000000a0 Import Directory [parts of .idata]
Entry 2 001c3000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001c4000 000061ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007e78 00000040 Load Configuration Directory
Entry b 000002d0 000000a4 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4d64214c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0013214c	0013232c ffffffff ffffffff 0013243a 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	132908	  753  printf	77bd27c2
	132912	  761  rand	77bc8273
	13291a	  674  fflush	77bcfe5b
	132924	  683  fprintf	77bd1d51
	13292e	  650  asctime	77bdba23
	132938	  736  localtime	77bdbd11
	132944	  803  time	77bdbea4
	13294c	  682  fopen	77bcff75
	132954	  671  fclose	77bd19ef
	13295e	  692  fscanf	77bd21fb
	132968	  775  srand	77bc825c
	132970	  693  fseek	77bd22e0
	132978	   62  _CIexp	77bdde7c
	132982	  660  ceil	77be14f0
	13298a	  763  remove	77bb0a35
	132994	  326  _iob	77bf1ca8
	13299c	  668  exit	77bcaf41
	1329a4	   66  _CIpow	77bde200
	1329ae	  695  ftell	77bd24c2
	1329b6	  244  _except_handler3	77bc6c74
	1329ca	  756  puts	77bd282d
	1329d2	  751  perror	77bc7e96
	1329dc	  680  floor	77be16d0
	1323d8	  458  _purecall	77bc6f6b
	1323e4	   18  ??2@YAPAXI@Z	77bba971
	1323f4	  554  _vsnprintf	77bd0ee1
	13245e	  740  malloc	77bbd020
	132454	  445  _onexit	77bc5d9f
	132446	  111  __dllonexit	77bc5df8
	13242a	  189  _adjust_fdiv	77bf467c
	13241e	  322  _initterm	77bcae06
	132416	  689  free	77bbce33
	13240c	  825  wcslen	77bd8ef2
	132402	  820  wcscmp	77bd8e09
	1323c8	   19  ??3@YAXPAX@Z	77bba9a7

 00132160	00132210 ffffffff ffffffff 0013279a 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	132a40	  489  GetVersionExA	77e69d74
	132a2c	  386  GetModuleHandleW	77e65136
	132a0e	  550  InterlockedCompareExchange	77e616a8
	132a50	  138  DeviceIoControl	77e41689
	132a62	  246  FreeEnvironmentStringsA	77e66454
	132a7c	  247  FreeEnvironmentStringsW	77e66454
	132472	  152  EnterCriticalSection	7c81a360
	13248a	  593  LeaveCriticalSection	7c81a3ab
	1324a2	  129  DeleteCriticalSection	7c82c988
	1324ba	  628  MulDiv	77e616cc
	1324c4	  787  SetEnvironmentVariableA	77e4c1d2
	1324de	  547  InitializeCriticalSection	77e67861
	1324fa	  675  QueryPerformanceCounter	77e69577
	132514	  479  GetTickCount	77e619d1
	132524	  326  GetCurrentThreadId	77e62fc7
	13253a	  323  GetCurrentProcessId	77e63c78
	132550	  458  GetSystemTimeAsFileTime	77e41fba
	13256a	  863  TerminateProcess	77e42004
	13257e	  322  GetCurrentProcess	77e62f9d
	132592	  879  UnhandledExceptionFilter	77e7690d
	1325ae	  843  SetUnhandledExceptionFilter	77e82060
	1325cc	  381  GetModuleFileNameA	77e645ff
	1325e2	  556  InterlockedIncrement	77e6166c
	1325fa	  552  InterlockedDecrement	77e61680
	132612	  855  Sleep	77e424de
	132a96	  973  lstrlenA	77e5be30
	13262a	  467  GetTempFileNameA	77e49b63
	13263e	  809  SetLastError	7c82a136
	13264e	  469  GetTempPathA	77e49ab2
	13265e	  790  SetEvent	77e62311
	13266a	  913  WaitForSingleObject	77e61c7b
	132680	  719  ResetEvent	77e5b0a0
	13268e	  911  WaitForMultipleObjects	77e62fa6
	1326a8	   52  CloseHandle	77e63e6f
	1326b6	  722  ResumeThread	77e5f38b
	1326c6	  837  SetThreadPriority	77e724d7
	1326da	  111  CreateThread	77e6510f
	1326ea	  553  InterlockedExchange	77e61694
	132700	  475  GetThreadPriority	77e725c8
	132714	   79  CreateEventA	77e5bd7d
	132724	  832  SetThreadAffinityMask	77e5fc20
	13273c	  325  GetCurrentThread	77e63868
	132750	  417  GetProcessAffinityMask	77e5fbad
	13276a	  594  LoadLibraryA	77e41dc6
	13277a	  248  FreeLibrary	77e6b1a1
	132788	  416  GetProcAddress	77e63d7a
	132a02	  534  HeapFree	7c829e17
	1329f0	  419  GetProcessHeap	77e63ec7
	1329e4	  528  HeapAlloc	7c829fd6
	132b1a	  572  IsProcessorFeaturePresent	77e6c4ae
	132b0a	  371  GetLocalTime	77e72609
	132af4	  516  GlobalMemoryStatus	77e63871
	132aa2	  974  lstrlenW	77e622c9
	132aae	  341  GetEnvironmentStrings	77e7213c
	132ac6	  343  GetEnvironmentStringsW	77e6647c
	132ae0	  333  GetDiskFreeSpaceA	77e52bbc
	13261a	  453  GetSystemInfo	77e6952e

 00132174	001323bc ffffffff ffffffff 001327ca 000011d0

	DLL Name: ole32.dll
