
sfmsvc.exe:     file format pei-i386
sfmsvc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100ab10

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab10
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00017c80
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ed94 000000b4 Import Directory [parts of .idata]
Entry 2 00012000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002fc0 00000040 Load Configuration Directory
Entry b 00000248 000000b0 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ed94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ed94	0000ee48 ffffffff ffffffff 0000f41a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f104	  342  LsaClose	77f6aabe
	f110	  356  LsaFreeMemory	77f6ab43
	f120	  370  LsaLookupSids	77f6ac14
	f130	  373  LsaOpenPolicy	77f69fdf
	f140	  365  LsaLookupNames	77fa0819
	f152	  176  DeregisterEventSource	77f5f160
	f16a	  533  ReportEventW	77f6be3d
	f17a	  522  RegisterEventSourceW	77f66924
	f192	  482  RegEnumValueW	77f62491
	f1a2	  381  LsaQueryInformationPolicy	77f5d294
	f1be	  580  SetServiceStatus	77f66253
	f1d2	  301  I_ScSetServiceBitsW	77f55d31
	f1e8	  527  RegisterServiceCtrlHandlerW	77f593db
	f206	  587  StartServiceCtrlDispatcherW	77f51e4e
	f224	  493  RegOpenKeyExW	77f77a9c
	f234	  459  RegCloseKey	77f76cce
	f242	  517  RegSetValueExW	77f77739
	f254	  473  RegDeleteValueW	77f6dad9
	f266	  498  RegQueryInfoKeyW	77f619a1
	f27a	  504  RegQueryValueExW	77f76a81
	f28e	   92  CreatePrivateObjectSecurity	77f7e8ae
	f2ac	  428  OpenProcessToken	77f6e19f
	f2c0	  571  SetSecurityDescriptorGroup	77f6e205
	f2de	  572  SetSecurityDescriptorOwner	77f6e1dd
	f2fc	  570  SetSecurityDescriptorDacl	77f6e033
	f318	  308  InitializeSecurityDescriptor	77f6e00e
	f338	   16  AddAccessAllowedAce	77f6b0d5
	f34e	  307  InitializeAcl	77f6e05e
	f35e	  247  GetLengthSid	77f76eb9
	f36e	  280  GetSidSubAuthority	77f786e0
	f384	  309  InitializeSid	77f602ee
	f394	  279  GetSidLengthRequired	77f6b100
	f3ac	  177  DestroyPrivateObjectSecurity	77f5c71c
	f3cc	  319  IsValidSecurityDescriptor	77f6ab6c
	f3e8	    7  AccessCheckAndAuditAlarmW	77f6dc90
	f404	  328  LookupAccountNameW	77f6071f

 0000eda8	0000eedc ffffffff ffffffff 0000f962 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f428	  600  LocalAlloc	77e6239c
	f436	  604  LocalFree	77e62419
	f442	  369  GetLastError	7c829e08
	f452	  492  GetVolumeInformationW	77e66615
	f46a	  855  Sleep	77e424de
	f472	  213  FindFirstFileW	77e6bb49
	f484	  206  FindClose	77e6bfb3
	f490	  221  FindNextFileW	77e5d7bf
	f4a0	  706  ReleaseMutex	77e619ad
	f4b0	  913  WaitForSingleObject	77e61c7b
	f4c6	  607  LocalReAlloc	77e5f0f7
	f4d6	  933  WriteFile	77e65529
	f4e2	  693  ReadFile	77e4184b
	f4ee	   52  CloseHandle	77e63e6f
	f4fc	  809  SetLastError	7c82a136
	f50c	  784  SetEndOfFile	77e5af4d
	f51c	  796  SetFilePointer	77e6568b
