
input.dll:     file format pei-i386
input.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x642f267f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	0000fc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000267f
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		642f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		0002a4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012460 00000056 Export Directory [.edata (or where ever we found it)]
Entry 1 00011500 000000dc Import Directory [parts of .idata]
Entry 2 00019000 00008f48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001084 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64301500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011500	00011874 ffffffff ffffffff 000118b0 00001298

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a6	 1384  wcschr	7c82e828
	11898	 1310  _vsnwprintf	7c83adcb

 00011514	000116c0 ffffffff ffffffff 00011b92 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b58	  879  UnhandledExceptionFilter	77e7690d
	11b44	  863  TerminateProcess	77e42004
	11b2a	  458  GetSystemTimeAsFileTime	77e41fba
	11b14	  323  GetCurrentProcessId	77e63c78
	11afe	  326  GetCurrentThreadId	77e62fc7
	11aee	  479  GetTickCount	77e619d1
	11ad4	  675  QueryPerformanceCounter	77e69577
	11ac2	  105  CreateProcessW	77e42474
	11ab6	  965  lstrcmpiW	77e5b06a
	11aa6	  597  LoadLibraryW	77e5c6fa
	11a9a	  971  lstrcpynW	77e5bda9
	11a8a	  489  GetVersionExA	77e69d74
	11a7a	  577  IsValidLocale	77e6f554
	11a66	  322  GetCurrentProcess	77e62f9d
	11a4a	  485  GetUserDefaultUILanguage	77e664f9
	11a38	  416  GetProcAddress	77e63d7a
	11a22	  450  GetSystemDirectoryW	77e5c256
	11b74	  843  SetUnhandledExceptionFilter	77e82060
	11a04	  706  ReleaseMutex	77e619ad
	119ec	  446  GetSystemDefaultLCID	77e5fb28
	119dc	  607  LocalReAlloc	77e5f0f7
	119d0	  962  lstrcmpW	77e6efab
	119c4	  974  lstrlenW	77e622c9
	119ae	  913  WaitForSingleObject	77e61c7b
	119a2	  790  SetEvent	77e62311
	11992	  789  SetErrorMode	77e6c2dc
	11980	  213  FindFirstFileW	77e6bb49
	11974	  206  FindClose	77e6bfb3
	11964	  255  GetAtomNameW	77e5a8b2
	11956	  128  DeleteAtom	77e5a72e
	1194a	    2  AddAtomW	77e5a59f
	1193c	  610  LocalUnlock	77e52d37
	11930	  604  LocalFree	77e62419
	11924	  606  LocalLock	77e51f01
	11916	  600  LocalAlloc	77e6239c
	11904	  373  GetLocaleInfoW	77e66023
	118f4	   97  CreateMutexW	77e6933c
	118e4	   80  CreateEventW	77e69b31
	118c8	  139  DisableThreadLibraryCalls	77e69316
	118ba	   52  CloseHandle	77e63e6f
	11a14	  248  FreeLibrary	77e6b1a1

 00011528	000117a8 ffffffff ffffffff 00011ec8 000011cc

	DLL Name: USER32.dll
