
credui.dll:     file format pei-i386
credui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b8c9f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ec00
SizeOfInitializedData	0001cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c9f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00035517
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f960 00000262 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e954 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00017c30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000bb8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d0 00000040 Load Configuration Directory
Entry b 00000288 00000098 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 0000e320 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8e954

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e954	0000ec64 ffffffff ffffffff 0000edac 00001270

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecd4	  564  _wcsicmp	77bd762d
	ecea	  820  wcscmp	77bd8e09
	ecf4	  807  toupper	77bacf44
	ecfe	  835  wcstol	77bae0d0
	f820	   85  __CxxFrameHandler	77bb3326
	f834	  798  swprintf	77bd091f
	f840	  822  wcscpy	77bd8dba
	ed08	  466  _resetstkoflw	77bbcbd0
	ed18	  244  _except_handler3	77bc6c74
	ed2c	  685  fputs	77bd1e11
	ed34	  326  _iob	77bf1ca8
	ed3c	  830  wcsrchr	77bd901f
	ed46	  555  _vsnwprintf	77bd0f3e
	ed54	  819  wcschr	77bd8dde
	ed5e	  689  free	77bbce33
	ed66	  740  malloc	77bbd020
	ece0	  825  wcslen	77bd8ef2
	ed70	  568  _wcsnicmp	77bd7929
	ed7c	  755  putchar	77bcfed9
	ed9c	  189  _adjust_fdiv	77bf467c
	ed90	  322  _initterm	77bcae06
	ed86	  832  wcsstr	77bd90a6

 0000e968	0000ecc0 ffffffff ffffffff 0000edf4 000012cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f84a	  483  RtlCompareMemoryUlong	7c81be29
	edb8	  482  RtlCompareMemory	7c81bdd9
	edcc	  688  RtlInitUnicodeString	7c81a469
	ede4	  687  RtlInitString	7c81a3f9

 0000e97c	0000ea94 ffffffff ffffffff 0000f1a8 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eeec	  790  SetEvent	77e62311
	eef8	  490  GetVersionExW	77e67880
	ef08	   52  CloseHandle	77e63e6f
	ef16	   80  CreateEventW	77e69b31
	ef26	  139  DisableThreadLibraryCalls	77e69316
	ef42	  382  GetModuleFileNameW	77e63c87
	ef58	  604  LocalFree	77e62419
	ef64	  600  LocalAlloc	77e6239c
	ef72	  248  FreeLibrary	77e6b1a1
	ef80	  416  GetProcAddress	77e63d7a
	ef92	  597  LoadLibraryW	77e5c6fa
	efa2	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	efca	  933  WriteFile	77e65529
	efd6	  309  GetConsoleOutputCP	77e66aec
	efec	  932  WriteConsoleW	77e4e594
	effc	  358  GetFileType	77e6b397
	f00a	  441  GetStdHandle	77e6b437
	f01a	  691  ReadConsoleW	77e4cde1
	f02a	  765  SetConsoleMode	77e66c19
	f03c	  307  GetConsoleMode	77e66b88
	f04e	  656  PeekConsoleInputW	77e442d4
	f062	  593  LeaveCriticalSection	7c81a3ab
	f07a	  152  EnterCriticalSection	7c81a360
	f092	  129  DeleteCriticalSection	7c82c988
	f0aa	  528  HeapAlloc	7c829fd6
	f0b6	  419  GetProcessHeap	77e63ec7
	f0c8	  534  HeapFree	7c829e17
	f0d4	  594  LoadLibraryA	77e41dc6
	f0e4	  675  QueryPerformanceCounter	77e69577
	eed6	  913  WaitForSingleObject	77e61c7b
	f10e	  326  GetCurrentThreadId	77e62fc7
	f124	  458  GetSystemTimeAsFileTime	77e41fba
	f13e	  863  TerminateProcess	77e42004
	f152	  322  GetCurrentProcess	77e62f9d
	f166	  879  UnhandledExceptionFilter	77e7690d
	f182	  843  SetUnhandledExceptionFilter	77e82060
	f1a0	  855  Sleep	77e424de
	ee94	  629  MultiByteToWideChar	77e62fd6
	ee82	  244  FormatMessageW	77e4f821
	ee72	  809  SetLastError	7c82a136
	ee62	  369  GetLastError	7c829e08
	ee4c	  553  InterlockedExchange	77e61694
	ee2e	  550  InterlockedCompareExchange	77e616a8
	ee16	  552  InterlockedDecrement	77e61680
	edfe	  556  InterlockedIncrement	77e6166c
	f7a8	  278  GetComputerNameExW	77e5cf88
	f7be	  974  lstrlenW	77e622c9
	f7ca	  538  HeapReAlloc	7c82b0dc
	f7d8	  912  WaitForMultipleObjectsEx	77e61f5a
	f7f4	  962  lstrcmpW	77e6efab
	f800	  722  ResumeThread	77e5f38b
	f810	  111  CreateThread	77e6510f
	f79c	  971  lstrcpynW	77e5bda9
	f784	  500  GetWindowsDirectoryW	77e5ab82
	f770	  386  GetModuleHandleW	77e65136
	f758	  127  DelayLoadFailureHook	77ebe05d
	eec0	  323  GetCurrentProcessId	77e63c78
	f0fe	  479  GetTickCount	77e619d1
	eeaa	  917  WideCharToMultiByte	77e63143

 0000e990	0000e9f4 ffffffff ffffffff 0000f3cc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3b2	  130  CredpConvertTargetInfo	77f9bae1
	f398	  129  CredpConvertCredential	77f9ba3a
	f380	  131  CredpDecodeCredential	77f9b556
	f368	  134  CryptAcquireContextW	77f709db
	f354	  155  CryptGetProvParam	77f55464
	f33e	  160  CryptReleaseContext	77f70ca4
	f322	   29  AllocateAndInitializeSid	77f76ed2
	f318	  226  FreeSid	77f76f12
	f304	  330  LookupAccountSidW	77f6aeb5
	f2ea	  281  GetSidSubAuthorityCount	77f787e4
	f8f6	  492  RegOpenKeyExA	77f6e086
	f8e2	  503  RegQueryValueExA	77f6f4fa
	f8d0	  156  CryptGetUserKey	77f965f9
	f8bc	  154  CryptGetKeyParam	77f54943
	f8aa	  140  CryptDestroyKey	77f5f5b0
	f89a	  373  LsaOpenPolicy	77f69fdf
	f87e	  381  LsaQueryInformationPolicy	77f5d294
	f86e	  356  LsaFreeMemory	77f6ab43
	f862	  342  LsaClose	77f6aabe
	f2d2	  279  GetSidLengthRequired	77f6b100
	f2b6	  278  GetSidIdentifierAuthority	77f6abcd
	f2a6	  309  InitializeSid	77f602ee
	f290	  280  GetSidSubAuthority	77f786e0
	f27c	  498  RegQueryInfoKeyW	77f619a1
	f26c	  479  RegEnumKeyExW	77f62824
	f260	  120  CredReadW	77f9c0e1
	f254	  108  CredFree	77f53c95
