
findstr.exe:     file format pei-i386
findstr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004cff

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004800
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004cff
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000fcfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004f88 00000064 Import Directory [parts of .idata]
Entry 2 00009000 00001d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000012e0 00000040 Load Configuration Directory
Entry b 00000248 00000060 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004f88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004f88	00005098 ffffffff ffffffff 0000537e 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	533e	  189  _adjust_fdiv	77bf467c
	534e	  133  __p__commode	77baf68e
	535e	  138  __p__fmode	77baf6c5
	532a	  160  __setusermatherr	77bde695
	538a	  221  _controlfp	77be0067
	531e	  322  _initterm	77bcae06
	530e	  114  __getmainargs	77baf398
	5302	  115  __initenv	77bf3a00
	52f8	  207  _cexit	77bcaf77
	52ea	   79  _XcptFilter	77bc3cfc
	52e2	  253  _exit	77bcaf5c
	52d8	  204  _c_exit	77bcaf8b
	52d0	  662  clock	77bdbb34
	52c4	  768  setlocale	77bc4beb
	52b8	  490  _setmode	77bc0ada
	52ac	  515  _stricmp	77bd70c6
	52a0	  731  isxdigit	77bac00e
	5296	  806  tolower	77bace2c
	528c	  327  _isatty	77bbfc6d
	5284	  359  _itoa	77bac63f
	527c	  682  fopen	77bcff75
	5274	  677  fgets	77bd1aef
	526a	  671  fclose	77bd19ef
	5260	  778  strchr	77bd8510
	5256	  542  _ultoa	77bac69a
	524c	  773  sprintf	77bd0888
	5242	  714  isprint	77bac14c
	5238	  716  isspace	77bac060
	522e	  707  isalnum	77bac0fa
	5224	  683  fprintf	77bd1d51
	521a	  740  malloc	77bbd020
	520c	  506  _splitpath	77bc7288
	51f8	  244  _except_handler3	77bc6c74
	51ee	  788  strncpy	77bd8970
	51e4	  708  isalpha	77babed5
	51dc	  326  _iob	77bf1ca8
	51d4	  668  exit	77bcaf41
	51cc	  689  free	77bbce33
	51c2	  782  strcspn	77bd8710
	51b8	  780  strcoll	77bd866d
	51ae	  717  isupper	77babf27
	51a4	  517  _strlwr	77bd7198
	519a	  713  islower	77babf74
	5190	  747  memmove	77bd8140
	5184	  518  _strncoll	77bd72b6
	5176	  520  _strnicoll	77bd73bc
	536c	  158  __set_app_type	77bc632c
	516c	  527  _strupr	77bd74d6

 00004f9c	00004fec ffffffff ffffffff 000056a4 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5506	  616  MapViewOfFile	77e643f1
	53a4	  220  FindNextFileA	77e4e031
	5686	  843  SetUnhandledExceptionFilter	77e82060
	566a	  879  UnhandledExceptionFilter	77e7690d
	5656	  322  GetCurrentProcess	77e62f9d
	5642	  863  TerminateProcess	77e42004
