
drmv2clt.dll:     file format pei-i386
drmv2clt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ee3a23c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00072200
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a23c
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		4ee30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007dc94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070eb8 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00071a48 000000f0 Import Directory [parts of .idata]
Entry 2 00079000 00000748 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 0007a400 00002570 Security Directory
Entry 5 0007a000 000031e8 Base Relocation Directory [.reloc]
Entry 6 00072f7c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017a78 00000040 Load Configuration Directory
Entry b 00000290 000000f8 Bound Import Directory
Entry c 00001000 000003fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4eea1a48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071a48	00071bc8 ffffffff ffffffff 00071b38 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71fc4	  459  RegCloseKey	77f76cce
	71fd2	  498  RegQueryInfoKeyW	77f619a1
	71fe6	  494  RegOpenKeyW	77f78613
	71ff4	  473  RegDeleteValueW	77f6dad9
	72006	  265  GetSecurityDescriptorDacl	77f6ab8e
	72022	  566  SetNamedSecurityInfoW	77f5b625
	7203a	  514  RegSetKeySecurity	77f598ff
	7204e	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	72086	  466  RegCreateKeyExW	77f771fc
	72098	  483  RegFlushKey	77f55163
	720a6	  517  RegSetValueExW	77f77739
	720b8	  504  RegQueryValueExW	77f76a81
	720cc	  492  RegOpenKeyExA	77f6e086
	720dc	  493  RegOpenKeyExW	77f77a9c
	720ec	  516  RegSetValueExA	77f5ebd7
	720fe	  503  RegQueryValueExA	77f6f4fa
	72112	  465  RegCreateKeyExA	77f66a17

 00071a5c	00071c10 ffffffff ffffffff 00071b46 00001048

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000013	   19  <none>	4ca1439e
	80000006	    6  <none>	4ca17863
	80000003	    3  <none>	4ca16b95
	72124	    0  ??0CDRMLiteCrypto@@QAE@XZ	4ca19744
	80000007	    7  <none>	4ca1688c
	80000014	   20  <none>	4ca16ad9
	72140	    1  ??1CDRMLiteCrypto@@QAE@XZ	4ca17d8c
	7215c	   11  ?RestoreLicenses@CDRMLiteCrypto@@QAEJKPAEPAGPAUIUnknown@@PAHPAX@Z	4ca22690
	80000004	    4  <none>	4ca183d0
	80000005	    5  <none>	4ca19254
	721a0	    7  ?GetLicenses@CDRMLiteCrypto@@QAEJPBDPAUPMLICENSE@@PAKKPAX2PAE@Z	4ca1819a
	721e2	    2  ?BackupLicenses@CDRMLiteCrypto@@QAEJKPAGPAUIUnknown@@PAHPAX@Z	4ca20dd1
	80000009	    9  <none>	4ca17ddc

 00071a70	00071c48 ffffffff ffffffff 00071b54 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72222	  843  SetUnhandledExceptionFilter	77e82060
	72240	  879  UnhandledExceptionFilter	77e7690d
	7225c	  322  GetCurrentProcess	77e62f9d
	72270	  863  TerminateProcess	77e42004
	72284	  458  GetSystemTimeAsFileTime	77e41fba
	7229e	  323  GetCurrentProcessId	77e63c78
