
cliconfg.dll:     file format pei-i386
cliconfg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7296a557

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a557
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		72960000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000178af
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b050 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a81c 00000078 Import Directory [parts of .idata]
Entry 2 0001c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000b58 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001808 00000040 Load Configuration Directory
Entry b 00000290 00000080 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7296a81c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a81c	0000a9c8 ffffffff ffffffff 0000aad8 00001134

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa3e	  828  wcsncpy	77bd8f91
	aa48	  818  wcscat	77bd8d87
	aa52	  832  wcsstr	77bd90a6
	aa5c	  575  _wcsupr	77bd7b42
	aa66	  564  _wcsicmp	77bd762d
	aa72	  689  free	77bbce33
	aa7a	  740  malloc	77bbd020
	aa84	  638  _wtoi	77bad34e
	aa8c	  819  wcschr	77bd8dde
	aa96	  747  memmove	77bd8140
	aaa0	  244  _except_handler3	77bc6c74
	aab4	  640  _wtol	77bad2e2
	aabc	  322  _initterm	77bcae06
	aac8	  189  _adjust_fdiv	77bf467c
	aa34	  820  wcscmp	77bd8e09
	aa28	  722  iswctype	77bad4a1
	aa1e	  825  wcslen	77bd8ef2
	aa14	  822  wcscpy	77bd8dba

 0000a830	0000a8a8 ffffffff ffffffff 0000ad08 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b004	  416  GetProcAddress	77e63d7a
	b016	  594  LoadLibraryA	77e41dc6
	ad00	  855  Sleep	77e424de
	ace2	  843  SetUnhandledExceptionFilter	77e82060
	acc6	  879  UnhandledExceptionFilter	77e7690d
	acb2	  322  GetCurrentProcess	77e62f9d
	ac9e	  863  TerminateProcess	77e42004
	ac84	  458  GetSystemTimeAsFileTime	77e41fba
	ac6e	  323  GetCurrentProcessId	77e63c78
	ac58	  326  GetCurrentThreadId	77e62fc7
	ac48	  479  GetTickCount	77e619d1
	ac2e	  675  QueryPerformanceCounter	77e69577
	ac22	  974  lstrlenW	77e622c9
	ac0c	  483  GetUserDefaultLCID	77e6376d
	abfe	  357  GetFileTime	77e51131
	abe6	  197  FileTimeToSystemTime	77e662bf
	abd8	  355  GetFileSize	77e5e1a3
	aae4	  369  GetLastError	7c829e08
	aaf4	  403  GetOEMCP	77e487fc
	ab00	  629  MultiByteToWideChar	77e62fd6
	ab16	  522  GlobalUnlock	77e52111
	ab26	  515  GlobalLock	77e521a9
	ab34	  504  GlobalAlloc	77e5ba9b
	ab42	  250  FreeResource	77e58f1b
	ab52	  854  SizeofResource	77e70550
	ab64	  613  LockResource	77e6b11b
	ab74	  599  LoadResource	77e69bf9
	ab84	  511  GlobalFree	77e5cbda
	ab92	  917  WideCharToMultiByte	77e63143
	aba8	  248  FreeLibrary	77e6b1a1
