
imapi.exe:     file format pei-i386
imapi.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101ad64

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:05:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023e00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001ad64
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		00033c2b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00023bd8 000000a0 Import Directory [parts of .idata]
Entry 2 00029000 00001320 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003888 00000040 Load Configuration Directory
Entry b 00000258 000000b0 Bound Import Directory
Entry c 00001000 000002ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1023bd8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00023bd8	00023c78 ffffffff ffffffff 0002419c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23f64	  633  TraceMessage	7c83ee51
	23f74	  471  RegDeleteKeyW	77f5cba3
	23f84	  473  RegDeleteValueW	77f6dad9
	23f96	  459  RegCloseKey	77f76cce
	23fa4	  466  RegCreateKeyExW	77f771fc
	23fb6	  493  RegOpenKeyExW	77f77a9c
	23fc6	  517  RegSetValueExW	77f77739
	23fd8	  498  RegQueryInfoKeyW	77f619a1
	23fec	  482  RegEnumValueW	77f62491
	23ffc	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	24034	  283  GetTraceEnableFlags	7c8025db
	2404a	  284  GetTraceEnableLevel	7c8025a1
	24060	  285  GetTraceLoggerHandle	7c80252a
	24078	  529  RegisterTraceGuidsW	7c80cf5d
	2408e	  642  UnregisterTraceGuids	7c80a9c7
	240a6	  580  SetServiceStatus	77f66253
	240ba	  479  RegEnumKeyExW	77f62824
	240ca	  527  RegisterServiceCtrlHandlerW	77f593db
	240e8	  587  StartServiceCtrlDispatcherW	77f51e4e
	24106	  504  RegQueryValueExW	77f76a81
	2411a	  160  CryptReleaseContext	77f70ca4
	24130	  150  CryptGenRandom	77f61ceb
	24142	  134  CryptAcquireContextW	77f709db
	2415a	  282  GetTokenInformation	77f76f2e
	24170	  428  OpenProcessToken	77f6e19f
	24184	   28  AdjustTokenPrivileges	77f6b069

 00023bec	00023ce4 ffffffff ffffffff 00024976 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	241aa	  974  lstrlenW	77e622c9
	241b6	  917  WideCharToMultiByte	77e63143
	241cc	  456  GetSystemTime	77e41f40
	241dc	  511  GlobalFree	77e5cbda
	241ea	  504  GlobalAlloc	77e5ba9b
	241f8	  913  WaitForSingleObject	77e61c7b
	2420e	  197  FileTimeToSystemTime	77e662bf
	24226	  860  SystemTimeToFileTime	77e636b3
	2423e	  490  GetVersionExW	77e67880
	2424e	  903  VirtualProtect	77e41fe3
	24260	  898  VirtualAlloc	77e645a9
	24270	  453  GetSystemInfo	77e6952e
	24280	  905  VirtualQuery	77e66ed1
	24290	  629  MultiByteToWideChar	77e62fd6
	242a6	  968  lstrcpyW	77e63f02
	242b2	  369  GetLastError	7c829e08
	242c2	  152  EnterCriticalSection	7c81a360
