
utilman.exe:     file format pei-i386
utilman.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004ed6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004ed6
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0000f12c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000053e0 000000f0 Import Directory [parts of .idata]
Entry 2 00008000 00006688 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ae0 00000040 Load Configuration Directory
Entry b 00000250 000000e8 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10053e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000053e0	000056b0 ffffffff ffffffff 0000586c 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	585a	  158  __set_app_type	77bc632c
	5878	  221  _controlfp	77be0067
	57ea	  668  exit	77bcaf41
	57e0	  207  _cexit	77bcaf77
	57d2	   79  _XcptFilter	77bc3cfc
	57ca	  253  _exit	77bcaf5c
	57c0	  204  _c_exit	77bcaf8b
	57ac	  244  _except_handler3	77bc6c74
	584c	  138  __p__fmode	77baf6c5
	5740	  689  free	77bbce33
	5748	  740  malloc	77bbd020
	5752	  628  _wsplitpath	77bc7af4
	5760	  747  memmove	77bd8140
	583c	  133  __p__commode	77baf68e
	582c	  189  _adjust_fdiv	77bf467c
	5818	  160  __setusermatherr	77bde695
	576a	   18  ??2@YAPAXI@Z	77bba971
	577a	   19  ??3@YAXPAX@Z	77bba9a7
	578a	  568  _wcsnicmp	77bd7929
	5796	  819  wcschr	77bd8dde
	580c	  322  _initterm	77bcae06
	57fc	  114  __getmainargs	77baf398
	57a0	  798  swprintf	77bd091f
	57f2	  175  _acmdln	77bf37ec
	5734	  564  _wcsicmp	77bd762d

 000053f4	000054d0 ffffffff ffffffff 00005aa4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	59cc	  504  RegQueryValueExW	77f76a81
	5a96	  480  RegEnumKeyW	77f608bc
	5a84	  517  RegSetValueExW	77f77739
	5a6a	  304  ImpersonateLoggedOnUser	77f786f9
	5a54	  490  RegOpenCurrentUser	77f5db1f
	5a3c	   96  CreateProcessAsUserW	77f5c5f2
	5a24	   56  CheckTokenMembership	77f77831
	5a12	  179  DuplicateToken	77f787fd
	59fe	  180  DuplicateTokenEx	77f77473
	59ee	  493  RegOpenKeyExW	77f77a9c
	59e0	  459  RegCloseKey	77f76cce
	59ba	  306  ImpersonateSelf	77f779fe
	59a8	  433  OpenThreadToken	77f76c9e
	5998	  307  InitializeAcl	77f6e05e
	5982	   16  AddAccessAllowedAce	77f6b0d5
	5962	  308  InitializeSecurityDescriptor	77f6e00e
	5946	  570  SetSecurityDescriptorDacl	77f6e033
	5928	  572  SetSecurityDescriptorOwner	77f6e1dd
	590a	  571  SetSecurityDescriptorGroup	77f6e205
	58fc	    5  AccessCheck	77f774f3
	58ec	  534  RevertToSelf	77f7733e
	58e2	  226  FreeSid	77f76f12
