
storprop.dll:     file format pei-i386
storprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b6f5f95

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:31 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005f95
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5b6f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000107dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006bb0 0000017c Export Directory [.edata (or where ever we found it)]
Entry 1 000060ec 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00004a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000530 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001898 00000040 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b6f60ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000060ec	0000630c ffffffff ffffffff 000063b6 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	635a	  564  _wcsicmp	77bd762d
	6366	  822  wcscpy	77bd8dba
	6370	  495  _snwprintf	77bd0a63
	637e	  244  _except_handler3	77bc6c74
	6392	  689  free	77bbce33
	639a	  322  _initterm	77bcae06
	63a6	  189  _adjust_fdiv	77bf467c
	63c2	  740  malloc	77bbd020
	6350	  747  memmove	77bd8140
	6346	  820  wcscmp	77bd8e09
	633c	  825  wcslen	77bd8ef2

 00006100	00006234 ffffffff ffffffff 0000669a 000010bc

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6678	  321  SetupDiGetDeviceInfoListDetailW	77119731
	665c	  168  CM_Reenumerate_DevNode_Ex	7715b0bd
	6622	  314  SetupDiGetClassInstallParamsW	7711ad69
	660a	  352  SetupDiInstallDevice	771267cb
	65ee	  346  SetupDiGetSelectedDriverW	771146c9
	65d0	  332  SetupDiGetDriverInfoDetailW	77114b41
	65ba	  532  SetupVerifyInfFileW	77150477
	65a6	  461  SetupOpenInfFileW	770f28b9
	6582	  297  SetupDiGetActualSectionToInstallW	77123039
	656c	  394  SetupFindFirstLineW	770f1180
	63cc	  360  SetupDiOpenDevRegKey	770ee138
	6558	  415  SetupGetIntField	770f16c8
	6544	  232  SetupCloseInfFile	770f35cc
	6520	  382  SetupDiSetDeviceRegistryPropertyW	77129419
	64fc	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	64dc	  375  SetupDiSetClassInstallParamsW	7711b069
	64c0	  258  SetupDiCallClassInstaller	7711c6c9
	649e	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	647c	  379  SetupDiSetDeviceInstallParamsW	7711afe9
	645e	  325  SetupDiGetDeviceInstanceIdW	770ef1fe
	6446	  308  SetupDiGetClassDevsW	770eb1b1
	6428	  289  SetupDiEnumDeviceInterfaces	770eb516
	6404	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	63e4	  285  SetupDiDestroyDeviceInfoList	770eab09
	6642	  270  SetupDiCreateDevRegKeyW	77129581

 00006114	000061a0 ffffffff ffffffff 0000693c 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68e6	  863  TerminateProcess	77e42004
	67b6	  534  HeapFree	7c829e17
	68cc	  458  GetSystemTimeAsFileTime	77e41fba
	6934	  855  Sleep	77e424de
	6916	  843  SetUnhandledExceptionFilter	77e82060
	68b6	  323  GetCurrentProcessId	77e63c78
	68a0	  326  GetCurrentThreadId	77e62fc7
	6890	  479  GetTickCount	77e619d1
	6876	  675  QueryPerformanceCounter	77e69577
	685a	  139  DisableThreadLibraryCalls	77e69316
	684e	  968  lstrcpyW	77e63f02
	6842	  962  lstrcmpW	77e6efab
	6834	  248  FreeLibrary	77e6b1a1
	681c	  446  GetSystemDefaultLCID	77e5fb28
	6810	  528  HeapAlloc	7c829fd6
	67fa	  653  OutputDebugStringA	77e46c99
	67e4	  382  GetModuleFileNameW	77e63c87
	67d4	  809  SetLastError	7c82a136
	67c2	  419  GetProcessHeap	77e63ec7
	67a8	  488  GetVersion	77e697cb
