
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x757a1460

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043200
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001460
BaseOfCode		00001000
BaseOfData		00044000
ImageBase		757a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		00057843
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000332c 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 00042770 000000c8 Import Directory [parts of .idata]
Entry 2 00047000 0000aea0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00002760 Base Relocation Directory [.reloc]
Entry 6 000440f0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000066e4 00000018 Thread Storage Directory [.tls]
Entry a 00006708 00000040 Load Configuration Directory
Entry b 000002a0 000000c0 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00041f48 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757e2770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042770	000428a8 ffffffff ffffffff 00042838 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42cb8	  640  _wtol	77bad2e2
	42cc0	  820  wcscmp	77bd8e09
	42cca	  747  memmove	77bd8140
	42cd4	  360  _itow	77bac7de
	42cdc	  495  _snwprintf	77bd0a63
	42cea	  543  _ultow	77bac839
	42cf4	  768  setlocale	77bc4beb
	42d00	  671  fclose	77bd19ef
	42d0a	  189  _adjust_fdiv	77bf467c
	42d1a	  740  malloc	77bbd020
	42d24	  466  _resetstkoflw	77bbcbd0
	42d34	  244  _except_handler3	77bc6c74
	42d48	  564  _wcsicmp	77bd762d
	42d54	  592  _wfindnext	77baee2f
	42d62	  265  _findclose	77bae5c7
	42d70	  566  _wcslwr	77bd7787
	42d7a	  830  wcsrchr	77bd901f
	42d84	  322  _initterm	77bcae06
	42d90	  595  _wfopen	77bd1120
	42d9a	  828  wcsncpy	77bd8f91
	42da4	  825  wcslen	77bd8ef2
	42dae	  822  wcscpy	77bd8dba
	42db8	  568  _wcsnicmp	77bd7929
	42dc4	  832  wcsstr	77bd90a6
	42dce	  555  _vsnwprintf	77bd0f3e
	42ddc	  808  towlower	77badc5e
	42de8	  798  swprintf	77bd091f
	42df4	  818  wcscat	77bd8d87
	42dfe	  819  wcschr	77bd8dde
	42e08	  827  wcsncmp	77bd8f55
	42e12	  575  _wcsupr	77bd7b42
	42e1c	  689  free	77bbce33
	42e24	  826  wcsncat	77bd8f11
	42e2e	  589  _wfindfirst	77baed4a

 00042784	00042934 ffffffff ffffffff 00042844 0000108c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	42e3c	  370  NtSetSecurityObject	7c827acf
	42e52	  775  RtlNewSecurityObjectEx	7c817a28
	42e6c	  550  RtlDeleteSecurityObject	7c815672
	42e86	  299  NtQuerySecurityObject	7c82766f
	42e9e	  520  RtlCreateSecurityDescriptor	7c82efcc
	42ebc	  847  RtlSetControlSecurityDescriptor	7c80a025
	42ede	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	42efe	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	42f1e	  863  RtlSetSaclSecurityDescriptor	7c8087c6
	42f3e	   16  DbgPrint	7c808061
	42f4a	  851  RtlSetDaclSecurityDescriptor	7c82effa
	42f6a	  525  RtlCreateUnicodeString	7c82aef0
