
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59fc1885

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001885
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		59fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002ba16
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019bf0 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00019ca8 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00006018 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001648 Base Relocation Directory [.reloc]
Entry 6 0001b204 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e78 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59fd9ca8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019ca8	00019e00 ffffffff ffffffff 00019d84 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a280	  689  free	77bbce33
	1a288	  740  malloc	77bbd020
	1a292	  762  realloc	77bbd0c0
	1a29c	  322  _initterm	77bcae06
	1a2a8	  189  _adjust_fdiv	77bf467c
	1a2b8	  244  _except_handler3	77bc6c74

 00019cbc	00019e1c ffffffff ffffffff 00019d90 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a2cc	  479  GetTickCount	77e619d1
	1a2dc	  323  GetCurrentProcessId	77e63c78
	1a2f2	  458  GetSystemTimeAsFileTime	77e41fba
	1a30c	  863  TerminateProcess	77e42004
	1a320	  879  UnhandledExceptionFilter	77e7690d
	1a33c	  843  SetUnhandledExceptionFilter	77e82060
	1a35a	  855  Sleep	77e424de
	1a362	  534  HeapFree	7c829e17
	1a36e	  419  GetProcessHeap	77e63ec7
	1a380	  528  HeapAlloc	7c829fd6
	1a38c	  900  VirtualFree	77e63fbe
	1a39a	  596  LoadLibraryExW	77e41b0c
	1a3ac	  230  FindResourceW	77e70491
	1a3bc	  599  LoadResource	77e69bf9
	1a3cc	  854  SizeofResource	77e70550
	1a3de	  973  lstrlenA	77e5be30
	1a3ea	  679  RaiseException	77e4beab
	1a3fc	  809  SetLastError	7c82a136
	1a40c	  322  GetCurrentProcess	77e62f9d
	1a420	  239  FlushInstructionCache	77e73347
	1a438	  326  GetCurrentThreadId	77e62fc7
	1a44e	  959  lstrcatW	77e5c36f
	1a45a	  139  DisableThreadLibraryCalls	77e69316
	1a476	  382  GetModuleFileNameW	77e63c87
	1a48c	  132  DeleteFileW	77e4ea51
	1a49a	  515  GlobalLock	77e521a9
	1a4a8	  522  GlobalUnlock	77e52111
	1a4b8	  532  HeapDestroy	77e4ec39
	1a4c6	  965  lstrcmpiW	77e5b06a
	1a4d2	  552  InterlockedDecrement	77e61680
	1a4ea	  556  InterlockedIncrement	77e6166c
	1a502	  129  DeleteCriticalSection	7c82c988
	1a51a	  547  InitializeCriticalSection	77e67861
	1a536	  968  lstrcpyW	77e63f02
	1a542	  905  VirtualQuery	77e66ed1
	1a552	  453  GetSystemInfo	77e6952e
	1a562	  898  VirtualAlloc	77e645a9
	1a572	  903  VirtualProtect	77e41fe3
	1a584	  490  GetVersionExW	77e67880
	1a594	  386  GetModuleHandleW	77e65136
	1a5a8	  604  LocalFree	77e62419
	1a5b4	  600  LocalAlloc	77e6239c
	1a5c2	  353  GetFileAttributesW	77e64415
	1a5d8	  971  lstrcpynW	77e5bda9
	1a5e4	  794  SetFileAttributesW	77e515c6
	1a5fa	  500  GetWindowsDirectoryW	77e5ab82
	1a612	  369  GetLastError	7c829e08
	1a622	  939  WritePrivateProfileStringW	77e4ec94
	1a640	  152  EnterCriticalSection	7c81a360
	1a658	  593  LeaveCriticalSection	7c81a3ab
	1a670	  504  GlobalAlloc	77e5ba9b
	1a67e	  511  GlobalFree	77e5cbda
	1a68c	  860  SystemTimeToFileTime	77e636b3
	1a6a4	  483  GetUserDefaultLCID	77e6376d
	1a6ba	  629  MultiByteToWideChar	77e62fd6
	1a6d0	  594  LoadLibraryA	77e41dc6
	1a6e0	  597  LoadLibraryW	77e5c6fa
	1a6f0	  248  FreeLibrary	77e6b1a1
	1a6fe	  416  GetProcAddress	77e63d7a
	1a710	  974  lstrlenW	77e622c9
	1a71c	  553  InterlockedExchange	77e61694
	1a732	  675  QueryPerformanceCounter	77e69577

 00019cd0	00019f18 ffffffff ffffffff 00019d9e 00001118

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a74c	   68  CreateMetaFileW	77c150ed
	1a75e	  579  SetWindowExtEx	77c10054
	1a770	   30  CloseMetaFile	77c15371
	1a780	  142  DeleteMetaFile	77c1465f
	1a792	   76  CreateRectRgnIndirect	77c087a6
	1a7aa	   47  CreateDCW	77c0b92c
	1a7b6	  460  LPtoDP	77c0da7e
	1a7c0	  520  SaveDC	77c083b2
	1a7ca	  556  SetMapMode	77c0931a
	1a7d8	  580  SetWindowOrgEx	77c0861a
	1a7ea	  513  RestoreDC	77c0844f
	1a7f6	  422  GetStockObject	77c059a3
	1a808	  503  Rectangle	77c0d317
	1a814	  404  GetNearestColor	77c059f1
	1a826	  363  GetDIBits	77c09d11
	1a832	  544  SetDIBits	77c0a150
	1a83e	  140  DeleteDC	77c0630f
	1a84a	   45  CreateCompatibleDC	77c05d32
	1a860	   44  CreateCompatibleBitmap	77c06966
	1a87a	  364  GetDeviceCaps	77c06465
	1a88a	  528  SelectPalette	77c0655d
	1a89a	  500  RealizePalette	77c0c7de
	1a8ac	   18  BitBlt	77c06898
	1a8b6	  569  SetStretchBltMode	77c06a16
	1a8ca	  586  StretchBlt	77c0abb7
	1a8d8	  444  GetTextFaceW	77c0a7fc
	1a8e8	  446  GetTextMetricsW	77c07d17
	1a8fa	   62  CreateFontW	77c091a0
	1a908	  573  SetTextColor	77c05e31
	1a918	  534  SetBkColor	77c05f91
	1a926	  592  TextOutW	77c07b47
	1a932	  408  GetObjectW	77c0682a
	1a940	   40  CreateBitmapIndirect	77c0f5bf
	1a958	  441  GetTextExtentPointW	77c077af
	1a96e	   61  CreateFontIndirectW	77c08bd9
	1a984	  148  Ellipse	77c26b34
	1a98e	  480  Pie	77c26a48
	1a994	   71  CreatePen	77c0c9ff
	1a9a0	  527  SelectObject	77c05be0
	1a9b0	   11  Arc	77c30e94
	1a9b6	  466  MoveToEx	77c08933
	1a9c2	  462  LineTo	77c0c786
	1a9cc	   54  CreateEllipticRgnIndirect	77c302e8
	1a9e8	   75  CreateRectRgn	77c06f13
	1a9f8	  469  OffsetRgn	77c0aacb
	1aa04	   33  CombineRgn	77c0ac37
	1aa12	   80  CreateSolidBrush	77c061e3
	1aa26	  232  FillRgn	77c0e4a3
	1aa30	  143  DeleteObject	77c06662
	1aa40	  576  SetViewportOrgEx	77c06e6c

 00019ce4	00019fe4 ffffffff ffffffff 00019da8 000011e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aa54	  248  GetClassInfoExW	7739269e
	1aa66	  445  LoadCursorW	773969ee
	1aa74	  728  wsprintfW	7738b1f6
	1aa80	  536  RegisterClassExW	77390ecf
	1aa94	   47  CharPrevW	77393aa8
	1aaa0	  429  IsWindow	7739c18b
	1aaac	   28  CallWindowProcW	7739bf59
	1aabe	   13  BeginPaint	7739cb92
	1aacc	  255  GetClientRect	7739c97c
	1aadc	  200  EndPaint	7739cb7e
	1aae8	  402  IntersectRect	7739ca06
	1aaf8	  223  EqualRect	7739388e
	1ab04	  501  OffsetRect	7739c953
	1ab12	  644  SetWindowRgn	7738ed4e
	1ab22	  643  SetWindowPos	77392676
	1ab32	  687  UnionRect	7739ca87
	1ab3e	   44  CharNextW	77393bbc
	1ab4a	  554  ReleaseDC	7739c635
	1ab56	  692  UnregisterClassW	7738b8b7
	1ab6a	   94  CreatePopupMenu	7738e432
	1ab7c	  304  GetMenuDefaultItem	7738e629
	1ab92	   64  ClientToScreen	77391961
	1aba4	  676  TrackPopupMenu	773d6cda
	1abb6	  151  DestroyMenu	7738e20c
	1abc4	  150  DestroyIcon	77393001
	1abd2	  282  GetIconInfo	773956a4
	1abe0	  537  RegisterClassW	7739017a
	1abf2	  325  GetParent	7739c40b
	1abfe	  289  GetKeyState	7739cee8
	1ac0c	  367  GetWindowLongW	7739b8be
	1ac1e	  143  DefWindowProcW	7739c6b7
	1ac30	  641  SetWindowLongW	77392375
	1ac42	  183  DrawIconEx	77395700
	1ac50	  179  DrawFocusRect	7738a301
	1ac60	  666  SystemParametersInfoW	7739485d
	1ac78	  403  InvalidateRect	7739cbc7
	1ac8a	  147  DestroyAcceleratorTable	773a0203
	1aca4	  658  ShowWindow	7738f35c
	1acb2	  278  GetFocus	7739cbba
	1acbe	  414  IsChild	77396562
	1acc8	  598  SetFocus	7738b6b3
	1acd4	  153  DestroyWindow	7738b9c6
	1ace4	  404  InvalidateRgn	773ab7a8
	1acf4	  539  RegisterClipboardFormatW	773901f5
	1ad10	  349  GetSystemMetrics	7739d36a
	1ad24	  620  SetRect	7739cf6a
	1ad2e	   97  CreateWindowExW	77392470
	1ad40	  309  GetMenuItemInfoW	7738dfb3
	1ad54	  145  DeleteMenu	7738c177
	1ad62	  306  GetMenuItemCount	7738df90
	1ad76	  474  MapWindowPoints	7739d1f4
	1ad88	  580  SetCapture	77394586
	1ad96	  243  GetCapture	7739455d
	1ada4	  513  PeekMessageW	7739be68
	1adb4	   25  CallMsgFilterW	77395c48
	1adc6	  553  ReleaseCapture	773946a6
	1add8	  682  TranslateMessage	7739bdac
	1adec	  162  DispatchMessageW	7739bac1
	1ae00	  524  PtInRect	7739459a
	1ae0c	  719  WaitMessage	7739bf47
	1ae1a	  515  PostMessageW	7739c7d8
	1ae2a	  460  LoadStringW	773947a5
	1ae38	  346  GetSysColor	7739dc7d
	1ae46	  268  GetDC	7739c621

 00019cf8	0001a0e8 ffffffff ffffffff 00019db4 000012e8

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ae4e	  471  RegDeleteKeyW	77f5cba3
	1ae5e	  473  RegDeleteValueW	77f6dad9
	1ae70	  459  RegCloseKey	77f76cce
	1ae7e	  466  RegCreateKeyExW	77f771fc
	1ae90	  493  RegOpenKeyExW	77f77a9c
	1aea0	  517  RegSetValueExW	77f77739
	1aeb2	  498  RegQueryInfoKeyW	77f619a1
	1aec6	  482  RegEnumValueW	77f62491
	1aed6	  479  RegEnumKeyExW	77f62824

 00019d0c	0001a110 ffffffff ffffffff 00019dc2 00001310

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aee6	  250  OleRegEnumVerbs	7770e287
	1aef8	  102  CoTaskMemRealloc	77697eb4
	1af0c	  252  OleRegGetUserType	7770ad47
	1af20	  105  CoUninitialize	776bcc89
	1af32	   16  CoCreateInstance	776a692a
	1af46	  101  CoTaskMemFree	776bcf69
	1af56	  251  OleRegGetMiscStatus	776df655
	1af6c	  128  CreateOleAdviseHolder	776df4ee
	1af84	  120  CreateDataAdviseHolder	776cc505
	1af9e	  243  OleLoadFromStream	776a00b4
	1afb2	  322  WriteClassStm	776e265a
	1afc2	  255  OleSaveToStream	776e25e7
	1afd4	   60  CoInitializeEx	776bc826
	1afe6	  100  CoTaskMemAlloc	776bcf28

 00019d20	0001a14c ffffffff ffffffff 00019dcc 0000134c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	77d04070
	8000019b	  411  <none>	77d11038
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	800000b9	  185  <none>	77d28c8e
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	800001a5	  421  <none>	77d1ba33
	800000a2	  162  <none>	77d1394c
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000115	  277  <none>	77d29f58
	8000000c	   12  <none>	77d10c56
	80000096	  150  <none>	77d04227
	80000095	  149  <none>	77d04292
	800001a1	  417  <none>	77d6403e
	80000007	    7  <none>	77d043e2

 00019d34	0001a194 ffffffff ffffffff 00019dda 00001394

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aff8	   96  PathMakeSystemFolderW	77da8dc6
	80000045	   69  <none>	77392f8f
	8000015a	  346  <none>	77da95bd
	1b010	  241  StrCpyNW	77db34dd
	800001dc	  476  <none>	77db316d
	800000d9	  217  <none>	77da9bb9
	800000ac	  172  <none>	77dad3b2
	800001e8	  488  <none>	77ddfd04
	1b01c	   46  PathFileExistsW	77db17ba
	1b02e	  221  StrCatBuffW	77da95df
	800001b5	  437  <none>	77db149e
	1b03c	   68  PathIsDirectoryW	77da6972
	800000d7	  215  <none>	77db2d8a
