
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x762912d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		00023b30
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001334 00000f5a Export Directory [.edata (or where ever we found it)]
Entry 1 00014ce0 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00004c28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000ca8 Base Relocation Directory [.reloc]
Entry 6 00015bf8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002b50 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x762a4ce0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014ce0	00014d94 ffffffff ffffffff 00014d58 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15058	  576  SendMessageW	7739c2ee
	15068	  249  GetClassInfoW	77392f8f
	15078	  701  User32InitializeImmEntryTable	77387cce
	15098	   55  CharUpperW	7739e081
	150a6	  688  UnloadKeyboardLayout	773c9162
	150be	  441  LoadBitmapW	7738e8c1
	150cc	  554  ReleaseDC	7739c635
	150d8	  268  GetDC	7739c621
	150e0	  255  GetClientRect	7739c97c
	150f0	  641  SetWindowLongW	77392375
	15102	  367  GetWindowLongW	7739b8be
	15114	  190  DrawTextExW	77394c82
	15122	  372  GetWindowRect	773951ed
	15132	  349  GetSystemMetrics	7739d36a
	15146	  478  MessageBeep	773c68ee
	15154	  580  SetCapture	77394586
	15162	  561  ScreenToClient	773918cc
	15174	  267  GetCursorPos	7739c751
	15184	  589  SetCursor	77394692
	15190	  445  LoadCursorW	773969ee
	1519e	  725  keybd_event	773d80fa
	151ac	  575  SendMessageTimeoutW	7739d632
	151c2	  270  GetDesktopWindow	7738b611
	151d6	  432  IsWindowUnicode	7739679f
	151e8	   44  CharNextW	77393bbc
	151f4	   42  CharNextA	7738ba2d
	15200	  474  MapWindowPoints	7739d1f4
	15212	  279  GetForegroundWindow	7739641e
	15228	   64  ClientToScreen	77391961
	1523a	  278  GetFocus	7739cbba
	15246	  294  GetKeyboardState	773ab273
	1525a	  673  ToUnicode	773d801f
	15266	  672  ToAsciiEx	773c86f1
	15272	  153  DestroyWindow	7738b9c6
	15282	  473  MapVirtualKeyW	773ab29b
	15294	   97  CreateWindowExW	77392470
	152a6	  658  ShowWindow	7738f35c
	152b4	  700  UpdateWindow	7739cb50
	152c4	  491  MonitorFromWindow	77393a2e
	152d8	  320  GetMonitorInfoW	77393827
	152ea	  666  SystemParametersInfoW	7739485d
	15302	  248  GetClassInfoExW	7739269e
	15314	  447  LoadIconW	7738bce1
	15320	  536  RegisterClassExW	77390ecf
	15334	  325  GetParent	7739c40b
	15340	  243  GetCapture	7739455d
	1534e	  178  DrawEdge	7739580a
	1535a	   13  BeginPaint	7739cb92
	15368	  200  EndPaint	7739cb7e
	15374	  403  InvalidateRect	7739cbc7
	15386	  143  DefWindowProcW	7739c6b7
	15398	  553  ReleaseCapture	773946a6
	153aa	  643  SetWindowPos	77392676
	153ba	  728  wsprintfW	7738b1f6
